{'Stock Ticker': 'AMZN', 'Date': 200802010900, 'Opening Price': 79.26, 'Peak Price': 79.36, 'Lowest Price': 79.25, 'Close Price': 79.36, 'Volume': 1450}
{'Stock Ticker': 'AAPL', 'Date': 200802011044, 'Opening Price': 133.5, 'Peak Price': 133.58, 'Lowest Price': 133, 'Close Price': 133, 'Volume': 197672}
{'Stock Ticker': 'GOOG', 'Date': 200802011045, 'Opening Price': 511.96, 'Peak Price': 512.159, 'Lowest Price': 510, 'Close Price': 510, 'Volume': 103636}

{'Stock Ticker': 'AMZN', 'Date': 200802011044, 'Opening Price': 74.19, 'Peak Price': 75.6, 'Lowest Price': 74.17, 'Close Price': 74.82, 'Volume': 237956}
{'Stock Ticker': 'AAPL', 'Date': 200802011045, 'Opening Price': 133.01, 'Peak Price': 133.05, 'Lowest Price': 132.68, 'Close Price': 132.74, 'Volume': 231902}
{'Stock Ticker': 'GOOG', 'Date': 200802011045, 'Opening Price': 511.96, 'Peak Price': 512.159, 'Lowest Price': 510, 'Close Price': 510, 'Volume': 103636}

{'Stock Ticker': 'AMZN', 'Date': 200802011045, 'Opening Price': 74.81, 'Peak Price': 74.9, 'Lowest Price': 74.3, 'Close Price': 74.31, 'Volume': 74412}
{'Stock Ticker': 'AAPL', 'Date': 200802011044, 'Opening Price': 133.5, 'Peak Price': 133.58, 'Lowest Price': 133, 'Close Price': 133, 'Volume': 197672}
{'Stock Ticker': 'GOOG', 'Date': 200802011045, 'Opening Price': 511.96, 'Peak Price': 512.159, 'Lowest Price': 510, 'Close Price': 510, 'Volume': 103636}

{'Stock Ticker': 'AMZN', 'Date': 200802011045, 'Opening Price': 74.81, 'Peak Price': 74.9, 'Lowest Price': 74.3, 'Close Price': 74.31, 'Volume': 74412}
{'Stock Ticker': 'AAPL', 'Date': 200802011045, 'Opening Price': 133.01, 'Peak Price': 133.05, 'Lowest Price': 132.68, 'Close Price': 132.74, 'Volume': 231902}
{'Stock Ticker': 'GOOG', 'Date': 200802011045, 'Opening Price': 511.96, 'Peak Price': 512.159, 'Lowest Price': 510, 'Close Price': 510, 'Volume': 103636}

{'Stock Ticker': 'AMZN', 'Date': 200802011045, 'Opening Price': 74.81, 'Peak Price': 74.9, 'Lowest Price': 74.3, 'Close Price': 74.31, 'Volume': 74412}
{'Stock Ticker': 'AAPL', 'Date': 200802011046, 'Opening Price': 132.745, 'Peak Price': 132.76, 'Lowest Price': 132.3, 'Close Price': 132.66, 'Volume': 247216}
{'Stock Ticker': 'GOOG', 'Date': 200802011045, 'Opening Price': 511.96, 'Peak Price': 512.159, 'Lowest Price': 510, 'Close Price': 510, 'Volume': 103636}

{'Stock Ticker': 'AMZN', 'Date': 200802011046, 'Opening Price': 74.3, 'Peak Price': 74.45, 'Lowest Price': 74.14, 'Close Price': 74.25, 'Volume': 72685}
{'Stock Ticker': 'AAPL', 'Date': 200802011045, 'Opening Price': 133.01, 'Peak Price': 133.05, 'Lowest Price': 132.68, 'Close Price': 132.74, 'Volume': 231902}
{'Stock Ticker': 'GOOG', 'Date': 200802011045, 'Opening Price': 511.96, 'Peak Price': 512.159, 'Lowest Price': 510, 'Close Price': 510, 'Volume': 103636}

{'Stock Ticker': 'AMZN', 'Date': 200802011046, 'Opening Price': 74.3, 'Peak Price': 74.45, 'Lowest Price': 74.14, 'Close Price': 74.25, 'Volume': 72685}
{'Stock Ticker': 'AAPL', 'Date': 200802011046, 'Opening Price': 132.745, 'Peak Price': 132.76, 'Lowest Price': 132.3, 'Close Price': 132.66, 'Volume': 247216}
{'Stock Ticker': 'GOOG', 'Date': 200802011045, 'Opening Price': 511.96, 'Peak Price': 512.159, 'Lowest Price': 510, 'Close Price': 510, 'Volume': 103636}

{'Stock Ticker': 'AMZN', 'Date': 200802011045, 'Opening Price': 74.81, 'Peak Price': 74.9, 'Lowest Price': 74.3, 'Close Price': 74.31, 'Volume': 74412}
{'Stock Ticker': 'AAPL', 'Date': 200802011045, 'Opening Price': 133.01, 'Peak Price': 133.05, 'Lowest Price': 132.68, 'Close Price': 132.74, 'Volume': 231902}
{'Stock Ticker': 'GOOG', 'Date': 200802011046, 'Opening Price': 510, 'Peak Price': 511.61, 'Lowest Price': 510, 'Close Price': 510.88, 'Volume': 93884}

{'Stock Ticker': 'AMZN', 'Date': 200802011045, 'Opening Price': 74.81, 'Peak Price': 74.9, 'Lowest Price': 74.3, 'Close Price': 74.31, 'Volume': 74412}
{'Stock Ticker': 'AAPL', 'Date': 200802011046, 'Opening Price': 132.745, 'Peak Price': 132.76, 'Lowest Price': 132.3, 'Close Price': 132.66, 'Volume': 247216}
{'Stock Ticker': 'GOOG', 'Date': 200802011046, 'Opening Price': 510, 'Peak Price': 511.61, 'Lowest Price': 510, 'Close Price': 510.88, 'Volume': 93884}

{'Stock Ticker': 'AMZN', 'Date': 200802011046, 'Opening Price': 74.3, 'Peak Price': 74.45, 'Lowest Price': 74.14, 'Close Price': 74.25, 'Volume': 72685}
{'Stock Ticker': 'AAPL', 'Date': 200802011045, 'Opening Price': 133.01, 'Peak Price': 133.05, 'Lowest Price': 132.68, 'Close Price': 132.74, 'Volume': 231902}
{'Stock Ticker': 'GOOG', 'Date': 200802011046, 'Opening Price': 510, 'Peak Price': 511.61, 'Lowest Price': 510, 'Close Price': 510.88, 'Volume': 93884}

{'Stock Ticker': 'AMZN', 'Date': 200802011046, 'Opening Price': 74.3, 'Peak Price': 74.45, 'Lowest Price': 74.14, 'Close Price': 74.25, 'Volume': 72685}
{'Stock Ticker': 'AAPL', 'Date': 200802011046, 'Opening Price': 132.745, 'Peak Price': 132.76, 'Lowest Price': 132.3, 'Close Price': 132.66, 'Volume': 247216}
{'Stock Ticker': 'GOOG', 'Date': 200802011046, 'Opening Price': 510, 'Peak Price': 511.61, 'Lowest Price': 510, 'Close Price': 510.88, 'Volume': 93884}

{'Stock Ticker': 'AMZN', 'Date': 200802011046, 'Opening Price': 74.3, 'Peak Price': 74.45, 'Lowest Price': 74.14, 'Close Price': 74.25, 'Volume': 72685}
{'Stock Ticker': 'AAPL', 'Date': 200802011047, 'Opening Price': 132.68, 'Peak Price': 133.01, 'Lowest Price': 132.62, 'Close Price': 133, 'Volume': 142195}
{'Stock Ticker': 'GOOG', 'Date': 200802011046, 'Opening Price': 510, 'Peak Price': 511.61, 'Lowest Price': 510, 'Close Price': 510.88, 'Volume': 93884}

{'Stock Ticker': 'AMZN', 'Date': 200802011047, 'Opening Price': 74.33, 'Peak Price': 74.5, 'Lowest Price': 74.25, 'Close Price': 74.32, 'Volume': 73578}
{'Stock Ticker': 'AAPL', 'Date': 200802011046, 'Opening Price': 132.745, 'Peak Price': 132.76, 'Lowest Price': 132.3, 'Close Price': 132.66, 'Volume': 247216}
{'Stock Ticker': 'GOOG', 'Date': 200802011046, 'Opening Price': 510, 'Peak Price': 511.61, 'Lowest Price': 510, 'Close Price': 510.88, 'Volume': 93884}

{'Stock Ticker': 'AMZN', 'Date': 200802011047, 'Opening Price': 74.33, 'Peak Price': 74.5, 'Lowest Price': 74.25, 'Close Price': 74.32, 'Volume': 73578}
{'Stock Ticker': 'AAPL', 'Date': 200802011047, 'Opening Price': 132.68, 'Peak Price': 133.01, 'Lowest Price': 132.62, 'Close Price': 133, 'Volume': 142195}
{'Stock Ticker': 'GOOG', 'Date': 200802011046, 'Opening Price': 510, 'Peak Price': 511.61, 'Lowest Price': 510, 'Close Price': 510.88, 'Volume': 93884}

{'Stock Ticker': 'AMZN', 'Date': 200802011046, 'Opening Price': 74.3, 'Peak Price': 74.45, 'Lowest Price': 74.14, 'Close Price': 74.25, 'Volume': 72685}
{'Stock Ticker': 'AAPL', 'Date': 200802011046, 'Opening Price': 132.745, 'Peak Price': 132.76, 'Lowest Price': 132.3, 'Close Price': 132.66, 'Volume': 247216}
{'Stock Ticker': 'GOOG', 'Date': 200802011047, 'Opening Price': 510.65, 'Peak Price': 511.47, 'Lowest Price': 510.24, 'Close Price': 510.27, 'Volume': 59748}

{'Stock Ticker': 'AMZN', 'Date': 200802011046, 'Opening Price': 74.3, 'Peak Price': 74.45, 'Lowest Price': 74.14, 'Close Price': 74.25, 'Volume': 72685}
{'Stock Ticker': 'AAPL', 'Date': 200802011047, 'Opening Price': 132.68, 'Peak Price': 133.01, 'Lowest Price': 132.62, 'Close Price': 133, 'Volume': 142195}
{'Stock Ticker': 'GOOG', 'Date': 200802011047, 'Opening Price': 510.65, 'Peak Price': 511.47, 'Lowest Price': 510.24, 'Close Price': 510.27, 'Volume': 59748}

{'Stock Ticker': 'AMZN', 'Date': 200802011047, 'Opening Price': 74.33, 'Peak Price': 74.5, 'Lowest Price': 74.25, 'Close Price': 74.32, 'Volume': 73578}
{'Stock Ticker': 'AAPL', 'Date': 200802011046, 'Opening Price': 132.745, 'Peak Price': 132.76, 'Lowest Price': 132.3, 'Close Price': 132.66, 'Volume': 247216}
{'Stock Ticker': 'GOOG', 'Date': 200802011047, 'Opening Price': 510.65, 'Peak Price': 511.47, 'Lowest Price': 510.24, 'Close Price': 510.27, 'Volume': 59748}

{'Stock Ticker': 'AMZN', 'Date': 200802011047, 'Opening Price': 74.33, 'Peak Price': 74.5, 'Lowest Price': 74.25, 'Close Price': 74.32, 'Volume': 73578}
{'Stock Ticker': 'AAPL', 'Date': 200802011047, 'Opening Price': 132.68, 'Peak Price': 133.01, 'Lowest Price': 132.62, 'Close Price': 133, 'Volume': 142195}
{'Stock Ticker': 'GOOG', 'Date': 200802011047, 'Opening Price': 510.65, 'Peak Price': 511.47, 'Lowest Price': 510.24, 'Close Price': 510.27, 'Volume': 59748}

{'Stock Ticker': 'AMZN', 'Date': 200802011047, 'Opening Price': 74.33, 'Peak Price': 74.5, 'Lowest Price': 74.25, 'Close Price': 74.32, 'Volume': 73578}
{'Stock Ticker': 'AAPL', 'Date': 200802011048, 'Opening Price': 132.99, 'Peak Price': 133.02, 'Lowest Price': 132.63, 'Close Price': 132.78, 'Volume': 159255}
{'Stock Ticker': 'GOOG', 'Date': 200802011047, 'Opening Price': 510.65, 'Peak Price': 511.47, 'Lowest Price': 510.24, 'Close Price': 510.27, 'Volume': 59748}

{'Stock Ticker': 'AMZN', 'Date': 200802011048, 'Opening Price': 74.35, 'Peak Price': 74.36, 'Lowest Price': 74.14, 'Close Price': 74.28, 'Volume': 61040}
{'Stock Ticker': 'AAPL', 'Date': 200802011047, 'Opening Price': 132.68, 'Peak Price': 133.01, 'Lowest Price': 132.62, 'Close Price': 133, 'Volume': 142195}
{'Stock Ticker': 'GOOG', 'Date': 200802011047, 'Opening Price': 510.65, 'Peak Price': 511.47, 'Lowest Price': 510.24, 'Close Price': 510.27, 'Volume': 59748}

{'Stock Ticker': 'AMZN', 'Date': 200802011048, 'Opening Price': 74.35, 'Peak Price': 74.36, 'Lowest Price': 74.14, 'Close Price': 74.28, 'Volume': 61040}
{'Stock Ticker': 'AAPL', 'Date': 200802011048, 'Opening Price': 132.99, 'Peak Price': 133.02, 'Lowest Price': 132.63, 'Close Price': 132.78, 'Volume': 159255}
{'Stock Ticker': 'GOOG', 'Date': 200802011047, 'Opening Price': 510.65, 'Peak Price': 511.47, 'Lowest Price': 510.24, 'Close Price': 510.27, 'Volume': 59748}

{'Stock Ticker': 'AMZN', 'Date': 200802011047, 'Opening Price': 74.33, 'Peak Price': 74.5, 'Lowest Price': 74.25, 'Close Price': 74.32, 'Volume': 73578}
{'Stock Ticker': 'AAPL', 'Date': 200802011047, 'Opening Price': 132.68, 'Peak Price': 133.01, 'Lowest Price': 132.62, 'Close Price': 133, 'Volume': 142195}
{'Stock Ticker': 'GOOG', 'Date': 200802011048, 'Opening Price': 510.3, 'Peak Price': 511.74, 'Lowest Price': 510.24, 'Close Price': 511.01, 'Volume': 56829}

{'Stock Ticker': 'AMZN', 'Date': 200802011047, 'Opening Price': 74.33, 'Peak Price': 74.5, 'Lowest Price': 74.25, 'Close Price': 74.32, 'Volume': 73578}
{'Stock Ticker': 'AAPL', 'Date': 200802011048, 'Opening Price': 132.99, 'Peak Price': 133.02, 'Lowest Price': 132.63, 'Close Price': 132.78, 'Volume': 159255}
{'Stock Ticker': 'GOOG', 'Date': 200802011048, 'Opening Price': 510.3, 'Peak Price': 511.74, 'Lowest Price': 510.24, 'Close Price': 511.01, 'Volume': 56829}

{'Stock Ticker': 'AMZN', 'Date': 200802011048, 'Opening Price': 74.35, 'Peak Price': 74.36, 'Lowest Price': 74.14, 'Close Price': 74.28, 'Volume': 61040}
{'Stock Ticker': 'AAPL', 'Date': 200802011047, 'Opening Price': 132.68, 'Peak Price': 133.01, 'Lowest Price': 132.62, 'Close Price': 133, 'Volume': 142195}
{'Stock Ticker': 'GOOG', 'Date': 200802011048, 'Opening Price': 510.3, 'Peak Price': 511.74, 'Lowest Price': 510.24, 'Close Price': 511.01, 'Volume': 56829}

{'Stock Ticker': 'AMZN', 'Date': 200802011048, 'Opening Price': 74.35, 'Peak Price': 74.36, 'Lowest Price': 74.14, 'Close Price': 74.28, 'Volume': 61040}
{'Stock Ticker': 'AAPL', 'Date': 200802011048, 'Opening Price': 132.99, 'Peak Price': 133.02, 'Lowest Price': 132.63, 'Close Price': 132.78, 'Volume': 159255}
{'Stock Ticker': 'GOOG', 'Date': 200802011048, 'Opening Price': 510.3, 'Peak Price': 511.74, 'Lowest Price': 510.24, 'Close Price': 511.01, 'Volume': 56829}

{'Stock Ticker': 'AMZN', 'Date': 200802011048, 'Opening Price': 74.35, 'Peak Price': 74.36, 'Lowest Price': 74.14, 'Close Price': 74.28, 'Volume': 61040}
{'Stock Ticker': 'AAPL', 'Date': 200802011049, 'Opening Price': 132.8, 'Peak Price': 133.02, 'Lowest Price': 132.63, 'Close Price': 132.804, 'Volume': 115186}
{'Stock Ticker': 'GOOG', 'Date': 200802011048, 'Opening Price': 510.3, 'Peak Price': 511.74, 'Lowest Price': 510.24, 'Close Price': 511.01, 'Volume': 56829}

{'Stock Ticker': 'AMZN', 'Date': 200802011049, 'Opening Price': 74.24, 'Peak Price': 74.6, 'Lowest Price': 74.14, 'Close Price': 74.435, 'Volume': 53489}
{'Stock Ticker': 'AAPL', 'Date': 200802011048, 'Opening Price': 132.99, 'Peak Price': 133.02, 'Lowest Price': 132.63, 'Close Price': 132.78, 'Volume': 159255}
{'Stock Ticker': 'GOOG', 'Date': 200802011048, 'Opening Price': 510.3, 'Peak Price': 511.74, 'Lowest Price': 510.24, 'Close Price': 511.01, 'Volume': 56829}

{'Stock Ticker': 'AMZN', 'Date': 200802011049, 'Opening Price': 74.24, 'Peak Price': 74.6, 'Lowest Price': 74.14, 'Close Price': 74.435, 'Volume': 53489}
{'Stock Ticker': 'AAPL', 'Date': 200802011049, 'Opening Price': 132.8, 'Peak Price': 133.02, 'Lowest Price': 132.63, 'Close Price': 132.804, 'Volume': 115186}
{'Stock Ticker': 'GOOG', 'Date': 200802011048, 'Opening Price': 510.3, 'Peak Price': 511.74, 'Lowest Price': 510.24, 'Close Price': 511.01, 'Volume': 56829}

{'Stock Ticker': 'AMZN', 'Date': 200802011048, 'Opening Price': 74.35, 'Peak Price': 74.36, 'Lowest Price': 74.14, 'Close Price': 74.28, 'Volume': 61040}
{'Stock Ticker': 'AAPL', 'Date': 200802011048, 'Opening Price': 132.99, 'Peak Price': 133.02, 'Lowest Price': 132.63, 'Close Price': 132.78, 'Volume': 159255}
{'Stock Ticker': 'GOOG', 'Date': 200802011049, 'Opening Price': 511.01, 'Peak Price': 512.24, 'Lowest Price': 510.83, 'Close Price': 511.31, 'Volume': 49314}

{'Stock Ticker': 'AMZN', 'Date': 200802011048, 'Opening Price': 74.35, 'Peak Price': 74.36, 'Lowest Price': 74.14, 'Close Price': 74.28, 'Volume': 61040}
{'Stock Ticker': 'AAPL', 'Date': 200802011049, 'Opening Price': 132.8, 'Peak Price': 133.02, 'Lowest Price': 132.63, 'Close Price': 132.804, 'Volume': 115186}
{'Stock Ticker': 'GOOG', 'Date': 200802011049, 'Opening Price': 511.01, 'Peak Price': 512.24, 'Lowest Price': 510.83, 'Close Price': 511.31, 'Volume': 49314}

{'Stock Ticker': 'AMZN', 'Date': 200802011049, 'Opening Price': 74.24, 'Peak Price': 74.6, 'Lowest Price': 74.14, 'Close Price': 74.435, 'Volume': 53489}
{'Stock Ticker': 'AAPL', 'Date': 200802011048, 'Opening Price': 132.99, 'Peak Price': 133.02, 'Lowest Price': 132.63, 'Close Price': 132.78, 'Volume': 159255}
{'Stock Ticker': 'GOOG', 'Date': 200802011049, 'Opening Price': 511.01, 'Peak Price': 512.24, 'Lowest Price': 510.83, 'Close Price': 511.31, 'Volume': 49314}

{'Stock Ticker': 'AMZN', 'Date': 200802011049, 'Opening Price': 74.24, 'Peak Price': 74.6, 'Lowest Price': 74.14, 'Close Price': 74.435, 'Volume': 53489}
{'Stock Ticker': 'AAPL', 'Date': 200802011049, 'Opening Price': 132.8, 'Peak Price': 133.02, 'Lowest Price': 132.63, 'Close Price': 132.804, 'Volume': 115186}
{'Stock Ticker': 'GOOG', 'Date': 200802011049, 'Opening Price': 511.01, 'Peak Price': 512.24, 'Lowest Price': 510.83, 'Close Price': 511.31, 'Volume': 49314}

{'Stock Ticker': 'AMZN', 'Date': 200802011049, 'Opening Price': 74.24, 'Peak Price': 74.6, 'Lowest Price': 74.14, 'Close Price': 74.435, 'Volume': 53489}
{'Stock Ticker': 'AAPL', 'Date': 200802011050, 'Opening Price': 132.8, 'Peak Price': 133.26, 'Lowest Price': 132.8, 'Close Price': 133.182, 'Volume': 124209}
{'Stock Ticker': 'GOOG', 'Date': 200802011049, 'Opening Price': 511.01, 'Peak Price': 512.24, 'Lowest Price': 510.83, 'Close Price': 511.31, 'Volume': 49314}

{'Stock Ticker': 'AMZN', 'Date': 200802011050, 'Opening Price': 74.48, 'Peak Price': 74.66, 'Lowest Price': 74.3, 'Close Price': 74.54, 'Volume': 48102}
{'Stock Ticker': 'AAPL', 'Date': 200802011049, 'Opening Price': 132.8, 'Peak Price': 133.02, 'Lowest Price': 132.63, 'Close Price': 132.804, 'Volume': 115186}
{'Stock Ticker': 'GOOG', 'Date': 200802011049, 'Opening Price': 511.01, 'Peak Price': 512.24, 'Lowest Price': 510.83, 'Close Price': 511.31, 'Volume': 49314}

{'Stock Ticker': 'AMZN', 'Date': 200802011050, 'Opening Price': 74.48, 'Peak Price': 74.66, 'Lowest Price': 74.3, 'Close Price': 74.54, 'Volume': 48102}
{'Stock Ticker': 'AAPL', 'Date': 200802011050, 'Opening Price': 132.8, 'Peak Price': 133.26, 'Lowest Price': 132.8, 'Close Price': 133.182, 'Volume': 124209}
{'Stock Ticker': 'GOOG', 'Date': 200802011049, 'Opening Price': 511.01, 'Peak Price': 512.24, 'Lowest Price': 510.83, 'Close Price': 511.31, 'Volume': 49314}

{'Stock Ticker': 'AMZN', 'Date': 200802011049, 'Opening Price': 74.24, 'Peak Price': 74.6, 'Lowest Price': 74.14, 'Close Price': 74.435, 'Volume': 53489}
{'Stock Ticker': 'AAPL', 'Date': 200802011049, 'Opening Price': 132.8, 'Peak Price': 133.02, 'Lowest Price': 132.63, 'Close Price': 132.804, 'Volume': 115186}
{'Stock Ticker': 'GOOG', 'Date': 200802011050, 'Opening Price': 511.58, 'Peak Price': 512.8, 'Lowest Price': 511.39, 'Close Price': 512.15, 'Volume': 41660}

{'Stock Ticker': 'AMZN', 'Date': 200802011049, 'Opening Price': 74.24, 'Peak Price': 74.6, 'Lowest Price': 74.14, 'Close Price': 74.435, 'Volume': 53489}
{'Stock Ticker': 'AAPL', 'Date': 200802011050, 'Opening Price': 132.8, 'Peak Price': 133.26, 'Lowest Price': 132.8, 'Close Price': 133.182, 'Volume': 124209}
{'Stock Ticker': 'GOOG', 'Date': 200802011050, 'Opening Price': 511.58, 'Peak Price': 512.8, 'Lowest Price': 511.39, 'Close Price': 512.15, 'Volume': 41660}

{'Stock Ticker': 'AMZN', 'Date': 200802011050, 'Opening Price': 74.48, 'Peak Price': 74.66, 'Lowest Price': 74.3, 'Close Price': 74.54, 'Volume': 48102}
{'Stock Ticker': 'AAPL', 'Date': 200802011049, 'Opening Price': 132.8, 'Peak Price': 133.02, 'Lowest Price': 132.63, 'Close Price': 132.804, 'Volume': 115186}
{'Stock Ticker': 'GOOG', 'Date': 200802011050, 'Opening Price': 511.58, 'Peak Price': 512.8, 'Lowest Price': 511.39, 'Close Price': 512.15, 'Volume': 41660}

{'Stock Ticker': 'AMZN', 'Date': 200802011050, 'Opening Price': 74.48, 'Peak Price': 74.66, 'Lowest Price': 74.3, 'Close Price': 74.54, 'Volume': 48102}
{'Stock Ticker': 'AAPL', 'Date': 200802011050, 'Opening Price': 132.8, 'Peak Price': 133.26, 'Lowest Price': 132.8, 'Close Price': 133.182, 'Volume': 124209}
{'Stock Ticker': 'GOOG', 'Date': 200802011050, 'Opening Price': 511.58, 'Peak Price': 512.8, 'Lowest Price': 511.39, 'Close Price': 512.15, 'Volume': 41660}

{'Stock Ticker': 'AMZN', 'Date': 200802011050, 'Opening Price': 74.48, 'Peak Price': 74.66, 'Lowest Price': 74.3, 'Close Price': 74.54, 'Volume': 48102}
{'Stock Ticker': 'AAPL', 'Date': 200802011051, 'Opening Price': 133.19, 'Peak Price': 133.23, 'Lowest Price': 133, 'Close Price': 133.19, 'Volume': 87361}
{'Stock Ticker': 'GOOG', 'Date': 200802011050, 'Opening Price': 511.58, 'Peak Price': 512.8, 'Lowest Price': 511.39, 'Close Price': 512.15, 'Volume': 41660}

{'Stock Ticker': 'AMZN', 'Date': 200802011051, 'Opening Price': 74.53, 'Peak Price': 74.56, 'Lowest Price': 74.43, 'Close Price': 74.5192, 'Volume': 38216}
{'Stock Ticker': 'AAPL', 'Date': 200802011050, 'Opening Price': 132.8, 'Peak Price': 133.26, 'Lowest Price': 132.8, 'Close Price': 133.182, 'Volume': 124209}
{'Stock Ticker': 'GOOG', 'Date': 200802011050, 'Opening Price': 511.58, 'Peak Price': 512.8, 'Lowest Price': 511.39, 'Close Price': 512.15, 'Volume': 41660}

{'Stock Ticker': 'AMZN', 'Date': 200802011051, 'Opening Price': 74.53, 'Peak Price': 74.56, 'Lowest Price': 74.43, 'Close Price': 74.5192, 'Volume': 38216}
{'Stock Ticker': 'AAPL', 'Date': 200802011051, 'Opening Price': 133.19, 'Peak Price': 133.23, 'Lowest Price': 133, 'Close Price': 133.19, 'Volume': 87361}
{'Stock Ticker': 'GOOG', 'Date': 200802011050, 'Opening Price': 511.58, 'Peak Price': 512.8, 'Lowest Price': 511.39, 'Close Price': 512.15, 'Volume': 41660}

{'Stock Ticker': 'AMZN', 'Date': 200802011050, 'Opening Price': 74.48, 'Peak Price': 74.66, 'Lowest Price': 74.3, 'Close Price': 74.54, 'Volume': 48102}
{'Stock Ticker': 'AAPL', 'Date': 200802011050, 'Opening Price': 132.8, 'Peak Price': 133.26, 'Lowest Price': 132.8, 'Close Price': 133.182, 'Volume': 124209}
{'Stock Ticker': 'GOOG', 'Date': 200802011051, 'Opening Price': 512.01, 'Peak Price': 512.82, 'Lowest Price': 511.9975, 'Close Price': 512.46, 'Volume': 33563}

{'Stock Ticker': 'AMZN', 'Date': 200802011050, 'Opening Price': 74.48, 'Peak Price': 74.66, 'Lowest Price': 74.3, 'Close Price': 74.54, 'Volume': 48102}
{'Stock Ticker': 'AAPL', 'Date': 200802011051, 'Opening Price': 133.19, 'Peak Price': 133.23, 'Lowest Price': 133, 'Close Price': 133.19, 'Volume': 87361}
{'Stock Ticker': 'GOOG', 'Date': 200802011051, 'Opening Price': 512.01, 'Peak Price': 512.82, 'Lowest Price': 511.9975, 'Close Price': 512.46, 'Volume': 33563}

{'Stock Ticker': 'AMZN', 'Date': 200802011051, 'Opening Price': 74.53, 'Peak Price': 74.56, 'Lowest Price': 74.43, 'Close Price': 74.5192, 'Volume': 38216}
{'Stock Ticker': 'AAPL', 'Date': 200802011050, 'Opening Price': 132.8, 'Peak Price': 133.26, 'Lowest Price': 132.8, 'Close Price': 133.182, 'Volume': 124209}
{'Stock Ticker': 'GOOG', 'Date': 200802011051, 'Opening Price': 512.01, 'Peak Price': 512.82, 'Lowest Price': 511.9975, 'Close Price': 512.46, 'Volume': 33563}

{'Stock Ticker': 'AMZN', 'Date': 200802011051, 'Opening Price': 74.53, 'Peak Price': 74.56, 'Lowest Price': 74.43, 'Close Price': 74.5192, 'Volume': 38216}
{'Stock Ticker': 'AAPL', 'Date': 200802011051, 'Opening Price': 133.19, 'Peak Price': 133.23, 'Lowest Price': 133, 'Close Price': 133.19, 'Volume': 87361}
{'Stock Ticker': 'GOOG', 'Date': 200802011051, 'Opening Price': 512.01, 'Peak Price': 512.82, 'Lowest Price': 511.9975, 'Close Price': 512.46, 'Volume': 33563}

{'Stock Ticker': 'AMZN', 'Date': 200802011051, 'Opening Price': 74.53, 'Peak Price': 74.56, 'Lowest Price': 74.43, 'Close Price': 74.5192, 'Volume': 38216}
{'Stock Ticker': 'AAPL', 'Date': 200802011052, 'Opening Price': 133.206, 'Peak Price': 133.36, 'Lowest Price': 133.09, 'Close Price': 133.31, 'Volume': 103518}
{'Stock Ticker': 'GOOG', 'Date': 200802011051, 'Opening Price': 512.01, 'Peak Price': 512.82, 'Lowest Price': 511.9975, 'Close Price': 512.46, 'Volume': 33563}

{'Stock Ticker': 'AMZN', 'Date': 200802011052, 'Opening Price': 74.5, 'Peak Price': 74.54, 'Lowest Price': 74.4, 'Close Price': 74.47, 'Volume': 29253}
{'Stock Ticker': 'AAPL', 'Date': 200802011051, 'Opening Price': 133.19, 'Peak Price': 133.23, 'Lowest Price': 133, 'Close Price': 133.19, 'Volume': 87361}
{'Stock Ticker': 'GOOG', 'Date': 200802011051, 'Opening Price': 512.01, 'Peak Price': 512.82, 'Lowest Price': 511.9975, 'Close Price': 512.46, 'Volume': 33563}

{'Stock Ticker': 'AMZN', 'Date': 200802011052, 'Opening Price': 74.5, 'Peak Price': 74.54, 'Lowest Price': 74.4, 'Close Price': 74.47, 'Volume': 29253}
{'Stock Ticker': 'AAPL', 'Date': 200802011052, 'Opening Price': 133.206, 'Peak Price': 133.36, 'Lowest Price': 133.09, 'Close Price': 133.31, 'Volume': 103518}
{'Stock Ticker': 'GOOG', 'Date': 200802011051, 'Opening Price': 512.01, 'Peak Price': 512.82, 'Lowest Price': 511.9975, 'Close Price': 512.46, 'Volume': 33563}

{'Stock Ticker': 'AMZN', 'Date': 200802011051, 'Opening Price': 74.53, 'Peak Price': 74.56, 'Lowest Price': 74.43, 'Close Price': 74.5192, 'Volume': 38216}
{'Stock Ticker': 'AAPL', 'Date': 200802011051, 'Opening Price': 133.19, 'Peak Price': 133.23, 'Lowest Price': 133, 'Close Price': 133.19, 'Volume': 87361}
{'Stock Ticker': 'GOOG', 'Date': 200802011052, 'Opening Price': 512.4075, 'Peak Price': 514.75, 'Lowest Price': 512.35, 'Close Price': 514.25, 'Volume': 56711}

{'Stock Ticker': 'AMZN', 'Date': 200802011051, 'Opening Price': 74.53, 'Peak Price': 74.56, 'Lowest Price': 74.43, 'Close Price': 74.5192, 'Volume': 38216}
{'Stock Ticker': 'AAPL', 'Date': 200802011052, 'Opening Price': 133.206, 'Peak Price': 133.36, 'Lowest Price': 133.09, 'Close Price': 133.31, 'Volume': 103518}
{'Stock Ticker': 'GOOG', 'Date': 200802011052, 'Opening Price': 512.4075, 'Peak Price': 514.75, 'Lowest Price': 512.35, 'Close Price': 514.25, 'Volume': 56711}

{'Stock Ticker': 'AMZN', 'Date': 200802011052, 'Opening Price': 74.5, 'Peak Price': 74.54, 'Lowest Price': 74.4, 'Close Price': 74.47, 'Volume': 29253}
