{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:31:46', 'Amplitude': 0.001, 'MagX': 45.579, 'MagY': -98.095, 'MagZ': 12.52}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:17', 'Amplitude': 0.001, 'MagX': 5.517, 'MagY': -16.666, 'MagZ': -7.359}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:12', 'Amplitude': 0.001, 'AccX': -15.242, 'AccY': -1.852, 'AccZ': 19.63}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:38', 'Amplitude': 0.001, 'MagX': 43.859, 'MagY': -89.007, 'MagZ': -18.989}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:12', 'Amplitude': 0.001, 'AccX': -15.242, 'AccY': -1.852, 'AccZ': 19.63}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:42', 'Amplitude': 0.001, 'MagX': -4.741, 'MagY': -89.695, 'MagZ': 11.641}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:12', 'Amplitude': 0.001, 'AccX': -15.242, 'AccY': -1.852, 'AccZ': 19.63}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:53', 'Amplitude': 0.001, 'MagX': 22.994, 'MagY': -75.503, 'MagZ': 5.464}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:12', 'Amplitude': 0.001, 'AccX': -15.242, 'AccY': -1.852, 'AccZ': 19.63}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:16', 'Amplitude': 0.001, 'MagX': 43.0, 'MagY': -32.665, 'MagZ': -2.745}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:12', 'Amplitude': 0.001, 'AccX': -15.242, 'AccY': -1.852, 'AccZ': 19.63}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:44:07', 'Amplitude': 0.001, 'MagX': -7.292, 'MagY': -12.787, 'MagZ': 13.063}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:12', 'Amplitude': 0.001, 'AccX': -15.242, 'AccY': -1.852, 'AccZ': 19.63}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:27', 'Amplitude': 0.001, 'MagX': -39.04, 'MagY': -30.59, 'MagZ': 1.511}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:23', 'Amplitude': 0.001, 'AccX': -44.666, 'AccY': 56.993, 'AccZ': -5.379}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:38', 'Amplitude': 0.001, 'MagX': 43.859, 'MagY': -89.007, 'MagZ': -18.989}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:23', 'Amplitude': 0.001, 'AccX': -44.666, 'AccY': 56.993, 'AccZ': -5.379}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:42', 'Amplitude': 0.001, 'MagX': -4.741, 'MagY': -89.695, 'MagZ': 11.641}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:23', 'Amplitude': 0.001, 'AccX': -44.666, 'AccY': 56.993, 'AccZ': -5.379}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:53', 'Amplitude': 0.001, 'MagX': 22.994, 'MagY': -75.503, 'MagZ': 5.464}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:23', 'Amplitude': 0.001, 'AccX': -44.666, 'AccY': 56.993, 'AccZ': -5.379}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:09', 'Amplitude': 0.001, 'MagX': 49.914, 'MagY': 5.926, 'MagZ': 7.309}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:23', 'Amplitude': 0.001, 'AccX': -44.666, 'AccY': 56.993, 'AccZ': -5.379}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:16', 'Amplitude': 0.001, 'MagX': 43.0, 'MagY': -32.665, 'MagZ': -2.745}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:23', 'Amplitude': 0.001, 'AccX': -44.666, 'AccY': 56.993, 'AccZ': -5.379}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:20', 'Amplitude': 0.001, 'MagX': -16.93, 'MagY': -80.516, 'MagZ': 2.938}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:23', 'Amplitude': 0.001, 'AccX': -44.666, 'AccY': 56.993, 'AccZ': -5.379}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:43', 'Amplitude': 0.001, 'MagX': 8.429, 'MagY': 46.184, 'MagZ': -18.073}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:23', 'Amplitude': 0.001, 'AccX': -44.666, 'AccY': 56.993, 'AccZ': -5.379}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:46', 'Amplitude': 0.001, 'MagX': 12.644, 'MagY': 23.081, 'MagZ': 8.086}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:23', 'Amplitude': 0.001, 'AccX': -44.666, 'AccY': 56.993, 'AccZ': -5.379}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:53', 'Amplitude': 0.001, 'MagX': -41.118, 'MagY': 34.459, 'MagZ': 9.402}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:23', 'Amplitude': 0.001, 'AccX': -44.666, 'AccY': 56.993, 'AccZ': -5.379}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:44:01', 'Amplitude': 0.001, 'MagX': -30.278, 'MagY': 15.277, 'MagZ': -14.088}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:23', 'Amplitude': 0.001, 'AccX': -44.666, 'AccY': 56.993, 'AccZ': -5.379}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:44:07', 'Amplitude': 0.001, 'MagX': -7.292, 'MagY': -12.787, 'MagZ': 13.063}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:23', 'Amplitude': 0.001, 'AccX': -44.666, 'AccY': 56.993, 'AccZ': -5.379}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:44:11', 'Amplitude': 0.001, 'MagX': -43.933, 'MagY': 54.193, 'MagZ': -4.952}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:23', 'Amplitude': 0.001, 'AccX': -44.666, 'AccY': 56.993, 'AccZ': -5.379}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:44:26', 'Amplitude': 0.001, 'MagX': -10.362, 'MagY': 39.201, 'MagZ': -3.675}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:23', 'Amplitude': 0.001, 'AccX': -44.666, 'AccY': 56.993, 'AccZ': -5.379}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:52', 'Amplitude': 0.002, 'MagX': 37.293, 'MagY': -80.523, 'MagZ': -18.896}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:27', 'Amplitude': 0.002, 'AccX': -7.165, 'AccY': 5.603, 'AccZ': -18.811}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:24', 'Amplitude': 0.002, 'MagX': 39.804, 'MagY': -29.796, 'MagZ': -16.032}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:27', 'Amplitude': 0.002, 'AccX': -7.165, 'AccY': 5.603, 'AccZ': -18.811}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:41', 'Amplitude': 0.002, 'MagX': 1.691, 'MagY': -65.953, 'MagZ': 9.083}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:27', 'Amplitude': 0.002, 'AccX': -7.165, 'AccY': 5.603, 'AccZ': -18.811}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:47', 'Amplitude': 0.002, 'MagX': 46.598, 'MagY': -36.797, 'MagZ': 5.84}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:27', 'Amplitude': 0.002, 'AccX': -7.165, 'AccY': 5.603, 'AccZ': -18.811}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:00', 'Amplitude': 0.002, 'MagX': -3.995, 'MagY': -50.595, 'MagZ': -3.2}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:27', 'Amplitude': 0.002, 'AccX': -7.165, 'AccY': 5.603, 'AccZ': -18.811}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:22', 'Amplitude': 0.003, 'MagX': 30.891, 'MagY': 55.299, 'MagZ': -15.93}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:29', 'Amplitude': 0.003, 'AccX': 17.813, 'AccY': 72.049, 'AccZ': -0.15}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:48', 'Amplitude': 0.003, 'MagX': 43.731, 'MagY': -30.109, 'MagZ': 7.064}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:29', 'Amplitude': 0.003, 'AccX': 17.813, 'AccY': 72.049, 'AccZ': -0.15}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:54', 'Amplitude': 0.003, 'MagX': 29.524, 'MagY': 56.752, 'MagZ': -2.833}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:29', 'Amplitude': 0.003, 'AccX': 17.813, 'AccY': 72.049, 'AccZ': -0.15}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:38', 'Amplitude': 0.001, 'MagX': 43.859, 'MagY': -89.007, 'MagZ': -18.989}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:34', 'Amplitude': 0.001, 'AccX': -14.794, 'AccY': -36.548, 'AccZ': -0.037}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:42', 'Amplitude': 0.001, 'MagX': -4.741, 'MagY': -89.695, 'MagZ': 11.641}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:34', 'Amplitude': 0.001, 'AccX': -14.794, 'AccY': -36.548, 'AccZ': -0.037}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:53', 'Amplitude': 0.001, 'MagX': 22.994, 'MagY': -75.503, 'MagZ': 5.464}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:34', 'Amplitude': 0.001, 'AccX': -14.794, 'AccY': -36.548, 'AccZ': -0.037}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:24', 'Amplitude': 0.001, 'MagX': 5.482, 'MagY': -57.092, 'MagZ': 11.466}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:34', 'Amplitude': 0.001, 'AccX': -14.794, 'AccY': -36.548, 'AccZ': -0.037}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:25', 'Amplitude': 0.001, 'MagX': 41.35, 'MagY': -98.026, 'MagZ': -18.289}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:34', 'Amplitude': 0.001, 'AccX': -14.794, 'AccY': -36.548, 'AccZ': -0.037}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:38', 'Amplitude': 0.001, 'MagX': 43.859, 'MagY': -89.007, 'MagZ': -18.989}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:38', 'Amplitude': 0.001, 'AccX': 11.702, 'AccY': 1.331, 'AccZ': 8.112}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:53', 'Amplitude': 0.001, 'MagX': 22.994, 'MagY': -75.503, 'MagZ': 5.464}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:38', 'Amplitude': 0.001, 'AccX': 11.702, 'AccY': 1.331, 'AccZ': 8.112}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:16', 'Amplitude': 0.001, 'MagX': 43.0, 'MagY': -32.665, 'MagZ': -2.745}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:38', 'Amplitude': 0.001, 'AccX': 11.702, 'AccY': 1.331, 'AccZ': 8.112}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:25', 'Amplitude': 0.001, 'MagX': 41.35, 'MagY': -98.026, 'MagZ': -18.289}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:38', 'Amplitude': 0.001, 'AccX': 11.702, 'AccY': 1.331, 'AccZ': 8.112}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:25', 'Amplitude': 0.001, 'MagX': 41.35, 'MagY': -98.026, 'MagZ': -18.289}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:44', 'Amplitude': 0.001, 'AccX': 38.706, 'AccY': -72.367, 'AccZ': -8.058}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:52', 'Amplitude': 0.002, 'MagX': 37.293, 'MagY': -80.523, 'MagZ': -18.896}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:47', 'Amplitude': 0.002, 'AccX': -2.985, 'AccY': 55.262, 'AccZ': -13.569}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:24', 'Amplitude': 0.002, 'MagX': 39.804, 'MagY': -29.796, 'MagZ': -16.032}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:47', 'Amplitude': 0.002, 'AccX': -2.985, 'AccY': 55.262, 'AccZ': -13.569}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:41', 'Amplitude': 0.002, 'MagX': 1.691, 'MagY': -65.953, 'MagZ': 9.083}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:47', 'Amplitude': 0.002, 'AccX': -2.985, 'AccY': 55.262, 'AccZ': -13.569}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:47', 'Amplitude': 0.002, 'MagX': 46.598, 'MagY': -36.797, 'MagZ': 5.84}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:47', 'Amplitude': 0.002, 'AccX': -2.985, 'AccY': 55.262, 'AccZ': -13.569}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:04', 'Amplitude': 0.002, 'MagX': 38.858, 'MagY': 36.385, 'MagZ': 9.07}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:47', 'Amplitude': 0.002, 'AccX': -2.985, 'AccY': 55.262, 'AccZ': -13.569}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:28', 'Amplitude': 0.002, 'MagX': 36.479, 'MagY': -93.152, 'MagZ': -19.631}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:47', 'Amplitude': 0.002, 'AccX': -2.985, 'AccY': 55.262, 'AccZ': -13.569}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:47', 'Amplitude': 0.002, 'MagX': 46.598, 'MagY': -36.797, 'MagZ': 5.84}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:48', 'Amplitude': 0.002, 'AccX': 43.267, 'AccY': 66.022, 'AccZ': -18.159}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:52', 'Amplitude': 0.002, 'MagX': 37.293, 'MagY': -80.523, 'MagZ': -18.896}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:50', 'Amplitude': 0.002, 'AccX': 10.359, 'AccY': 47.434, 'AccZ': -8.805}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:24', 'Amplitude': 0.002, 'MagX': 39.804, 'MagY': -29.796, 'MagZ': -16.032}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:50', 'Amplitude': 0.002, 'AccX': 10.359, 'AccY': 47.434, 'AccZ': -8.805}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:47', 'Amplitude': 0.002, 'MagX': 46.598, 'MagY': -36.797, 'MagZ': 5.84}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:50', 'Amplitude': 0.002, 'AccX': 10.359, 'AccY': 47.434, 'AccZ': -8.805}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:04', 'Amplitude': 0.002, 'MagX': 38.858, 'MagY': 36.385, 'MagZ': 9.07}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:50', 'Amplitude': 0.002, 'AccX': 10.359, 'AccY': 47.434, 'AccZ': -8.805}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:28', 'Amplitude': 0.002, 'MagX': 36.479, 'MagY': -93.152, 'MagZ': -19.631}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:50', 'Amplitude': 0.002, 'AccX': 10.359, 'AccY': 47.434, 'AccZ': -8.805}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:41', 'Amplitude': 0.002, 'MagX': 1.691, 'MagY': -65.953, 'MagZ': 9.083}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:53', 'Amplitude': 0.002, 'AccX': -5.756, 'AccY': -41.136, 'AccZ': -12.098}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:00', 'Amplitude': 0.002, 'MagX': -3.995, 'MagY': -50.595, 'MagZ': -3.2}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:53', 'Amplitude': 0.002, 'AccX': -5.756, 'AccY': -41.136, 'AccZ': -12.098}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:28', 'Amplitude': 0.002, 'MagX': 36.479, 'MagY': -93.152, 'MagZ': -19.631}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:53', 'Amplitude': 0.002, 'AccX': -5.756, 'AccY': -41.136, 'AccZ': -12.098}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:24', 'Amplitude': 0.002, 'MagX': 39.804, 'MagY': -29.796, 'MagZ': -16.032}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:57', 'Amplitude': 0.002, 'AccX': -18.713, 'AccY': 54.282, 'AccZ': -2.421}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:41', 'Amplitude': 0.002, 'MagX': 1.691, 'MagY': -65.953, 'MagZ': 9.083}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:57', 'Amplitude': 0.002, 'AccX': -18.713, 'AccY': 54.282, 'AccZ': -2.421}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:47', 'Amplitude': 0.002, 'MagX': 46.598, 'MagY': -36.797, 'MagZ': 5.84}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:57', 'Amplitude': 0.002, 'AccX': -18.713, 'AccY': 54.282, 'AccZ': -2.421}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:00', 'Amplitude': 0.002, 'MagX': -3.995, 'MagY': -50.595, 'MagZ': -3.2}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:57', 'Amplitude': 0.002, 'AccX': -18.713, 'AccY': 54.282, 'AccZ': -2.421}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:04', 'Amplitude': 0.002, 'MagX': 38.858, 'MagY': 36.385, 'MagZ': 9.07}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:57', 'Amplitude': 0.002, 'AccX': -18.713, 'AccY': 54.282, 'AccZ': -2.421}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:28', 'Amplitude': 0.002, 'MagX': 36.479, 'MagY': -93.152, 'MagZ': -19.631}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:57', 'Amplitude': 0.002, 'AccX': -18.713, 'AccY': 54.282, 'AccZ': -2.421}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:40', 'Amplitude': 0.002, 'MagX': -6.799, 'MagY': 19.21, 'MagZ': -15.965}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:57', 'Amplitude': 0.002, 'AccX': -18.713, 'AccY': 54.282, 'AccZ': -2.421}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:54', 'Amplitude': 0.002, 'MagX': 23.082, 'MagY': -73.809, 'MagZ': 1.682}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:57', 'Amplitude': 0.002, 'AccX': -18.713, 'AccY': 54.282, 'AccZ': -2.421}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:09', 'Amplitude': 0.001, 'MagX': 49.914, 'MagY': 5.926, 'MagZ': 7.309}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:59', 'Amplitude': 0.001, 'AccX': -46.687, 'AccY': 59.2, 'AccZ': 3.26}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:16', 'Amplitude': 0.001, 'MagX': 43.0, 'MagY': -32.665, 'MagZ': -2.745}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:59', 'Amplitude': 0.001, 'AccX': -46.687, 'AccY': 59.2, 'AccZ': 3.26}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:20', 'Amplitude': 0.001, 'MagX': -16.93, 'MagY': -80.516, 'MagZ': 2.938}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:59', 'Amplitude': 0.001, 'AccX': -46.687, 'AccY': 59.2, 'AccZ': 3.26}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:43', 'Amplitude': 0.001, 'MagX': 8.429, 'MagY': 46.184, 'MagZ': -18.073}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:59', 'Amplitude': 0.001, 'AccX': -46.687, 'AccY': 59.2, 'AccZ': 3.26}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:46', 'Amplitude': 0.001, 'MagX': 12.644, 'MagY': 23.081, 'MagZ': 8.086}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:59', 'Amplitude': 0.001, 'AccX': -46.687, 'AccY': 59.2, 'AccZ': 3.26}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:53', 'Amplitude': 0.001, 'MagX': -41.118, 'MagY': 34.459, 'MagZ': 9.402}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:59', 'Amplitude': 0.001, 'AccX': -46.687, 'AccY': 59.2, 'AccZ': 3.26}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:44:01', 'Amplitude': 0.001, 'MagX': -30.278, 'MagY': 15.277, 'MagZ': -14.088}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:59', 'Amplitude': 0.001, 'AccX': -46.687, 'AccY': 59.2, 'AccZ': 3.26}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:44:07', 'Amplitude': 0.001, 'MagX': -7.292, 'MagY': -12.787, 'MagZ': 13.063}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:59', 'Amplitude': 0.001, 'AccX': -46.687, 'AccY': 59.2, 'AccZ': 3.26}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:44:11', 'Amplitude': 0.001, 'MagX': -43.933, 'MagY': 54.193, 'MagZ': -4.952}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:59', 'Amplitude': 0.001, 'AccX': -46.687, 'AccY': 59.2, 'AccZ': 3.26}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:44:26', 'Amplitude': 0.001, 'MagX': -10.362, 'MagY': 39.201, 'MagZ': -3.675}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:59', 'Amplitude': 0.001, 'AccX': -46.687, 'AccY': 59.2, 'AccZ': 3.26}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:24', 'Amplitude': 0.001, 'MagX': 5.482, 'MagY': -57.092, 'MagZ': 11.466}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:59', 'Amplitude': 0.001, 'AccX': -46.687, 'AccY': 59.2, 'AccZ': 3.26}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:25', 'Amplitude': 0.001, 'MagX': 41.35, 'MagY': -98.026, 'MagZ': -18.289}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:59', 'Amplitude': 0.001, 'AccX': -46.687, 'AccY': 59.2, 'AccZ': 3.26}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:55', 'Amplitude': 0.001, 'MagX': -29.568, 'MagY': 53.834, 'MagZ': 16.799}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:59', 'Amplitude': 0.001, 'AccX': -46.687, 'AccY': 59.2, 'AccZ': 3.26}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:45:56', 'Amplitude': 0.001, 'MagX': -32.734, 'MagY': -66.938, 'MagZ': -16.53}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:45:59', 'Amplitude': 0.001, 'AccX': -46.687, 'AccY': 59.2, 'AccZ': 3.26}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:15', 'Amplitude': 0.003, 'MagX': -14.654, 'MagY': -36.954, 'MagZ': 6.285}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:00', 'Amplitude': 0.003, 'AccX': -46.582, 'AccY': 44.522, 'AccZ': -7.978}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:29', 'Amplitude': 0.003, 'MagX': 6.964, 'MagY': 33.532, 'MagZ': 12.435}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:00', 'Amplitude': 0.003, 'AccX': -46.582, 'AccY': 44.522, 'AccZ': -7.978}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:48', 'Amplitude': 0.003, 'MagX': 43.731, 'MagY': -30.109, 'MagZ': 7.064}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:00', 'Amplitude': 0.003, 'AccX': -46.582, 'AccY': 44.522, 'AccZ': -7.978}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:43:58', 'Amplitude': 0.003, 'MagX': -46.444, 'MagY': -27.691, 'MagZ': -9.472}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:46:00', 'Amplitude': 0.003, 'AccX': -46.582, 'AccY': 44.522, 'AccZ': -7.978}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:44:00', 'Amplitude': 0.003, 'MagX': -33.094, 'MagY': -20.907, 'MagZ': -1.148}
