{'Stock Ticker': 'MSFT', 'Date': 200802010900, 'Opening Price': 31.32, 'Peak Price': 31.32, 'Lowest Price': 31.25, 'Close Price': 31.25, 'Volume': 199424}
{'Stock Ticker': 'DRIV', 'Date': 200802011055, 'Opening Price': 31.79, 'Peak Price': 31.82, 'Lowest Price': 31.74, 'Close Price': 31.81, 'Volume': 21975}

{'Stock Ticker': 'MSFT', 'Date': 200802011053, 'Opening Price': 30.5985, 'Peak Price': 30.62, 'Lowest Price': 30.54, 'Close Price': 30.56, 'Volume': 733357}
{'Stock Ticker': 'DRIV', 'Date': 200802011055, 'Opening Price': 31.79, 'Peak Price': 31.82, 'Lowest Price': 31.74, 'Close Price': 31.81, 'Volume': 21975}

{'Stock Ticker': 'MSFT', 'Date': 200802011054, 'Opening Price': 30.545, 'Peak Price': 30.57, 'Lowest Price': 29.5899, 'Close Price': 30.53, 'Volume': 661457}
{'Stock Ticker': 'DRIV', 'Date': 200802011055, 'Opening Price': 31.79, 'Peak Price': 31.82, 'Lowest Price': 31.74, 'Close Price': 31.81, 'Volume': 21975}

{'Stock Ticker': 'MSFT', 'Date': 200802011055, 'Opening Price': 30.53, 'Peak Price': 30.54, 'Lowest Price': 30.51, 'Close Price': 30.52, 'Volume': 474923}
{'Stock Ticker': 'DRIV', 'Date': 200802011055, 'Opening Price': 31.79, 'Peak Price': 31.82, 'Lowest Price': 31.74, 'Close Price': 31.81, 'Volume': 21975}

{'Stock Ticker': 'MSFT', 'Date': 200802011046, 'Opening Price': 30.55, 'Peak Price': 30.64, 'Lowest Price': 30.5399, 'Close Price': 30.5801, 'Volume': 1174754}
{'Stock Ticker': 'DRIV', 'Date': 200802011056, 'Opening Price': 31.78, 'Peak Price': 31.81, 'Lowest Price': 31.78, 'Close Price': 31.81, 'Volume': 5400}

{'Stock Ticker': 'MSFT', 'Date': 200802011047, 'Opening Price': 30.5905, 'Peak Price': 31.08, 'Lowest Price': 30.56, 'Close Price': 30.57, 'Volume': 967610}
{'Stock Ticker': 'DRIV', 'Date': 200802011056, 'Opening Price': 31.78, 'Peak Price': 31.81, 'Lowest Price': 31.78, 'Close Price': 31.81, 'Volume': 5400}

{'Stock Ticker': 'MSFT', 'Date': 200802011048, 'Opening Price': 30.57, 'Peak Price': 30.58, 'Lowest Price': 30.54, 'Close Price': 30.54, 'Volume': 1078171}
{'Stock Ticker': 'DRIV', 'Date': 200802011056, 'Opening Price': 31.78, 'Peak Price': 31.81, 'Lowest Price': 31.78, 'Close Price': 31.81, 'Volume': 5400}

{'Stock Ticker': 'MSFT', 'Date': 200802011049, 'Opening Price': 30.54, 'Peak Price': 30.7, 'Lowest Price': 30.53, 'Close Price': 30.54, 'Volume': 1149725}
{'Stock Ticker': 'DRIV', 'Date': 200802011056, 'Opening Price': 31.78, 'Peak Price': 31.81, 'Lowest Price': 31.78, 'Close Price': 31.81, 'Volume': 5400}

{'Stock Ticker': 'MSFT', 'Date': 200802011050, 'Opening Price': 30.53, 'Peak Price': 30.56, 'Lowest Price': 30.53, 'Close Price': 30.5385, 'Volume': 1093021}
{'Stock Ticker': 'DRIV', 'Date': 200802011056, 'Opening Price': 31.78, 'Peak Price': 31.81, 'Lowest Price': 31.78, 'Close Price': 31.81, 'Volume': 5400}

{'Stock Ticker': 'MSFT', 'Date': 200802011051, 'Opening Price': 30.55, 'Peak Price': 30.61, 'Lowest Price': 29.5899, 'Close Price': 30.57, 'Volume': 989117}
{'Stock Ticker': 'DRIV', 'Date': 200802011056, 'Opening Price': 31.78, 'Peak Price': 31.81, 'Lowest Price': 31.78, 'Close Price': 31.81, 'Volume': 5400}

{'Stock Ticker': 'MSFT', 'Date': 200802011052, 'Opening Price': 30.57, 'Peak Price': 30.61, 'Lowest Price': 30.56, 'Close Price': 30.6, 'Volume': 983883}
{'Stock Ticker': 'DRIV', 'Date': 200802011056, 'Opening Price': 31.78, 'Peak Price': 31.81, 'Lowest Price': 31.78, 'Close Price': 31.81, 'Volume': 5400}

{'Stock Ticker': 'MSFT', 'Date': 200802011053, 'Opening Price': 30.5985, 'Peak Price': 30.62, 'Lowest Price': 30.54, 'Close Price': 30.56, 'Volume': 733357}
{'Stock Ticker': 'DRIV', 'Date': 200802011056, 'Opening Price': 31.78, 'Peak Price': 31.81, 'Lowest Price': 31.78, 'Close Price': 31.81, 'Volume': 5400}

{'Stock Ticker': 'MSFT', 'Date': 200802011054, 'Opening Price': 30.545, 'Peak Price': 30.57, 'Lowest Price': 29.5899, 'Close Price': 30.53, 'Volume': 661457}
{'Stock Ticker': 'DRIV', 'Date': 200802011056, 'Opening Price': 31.78, 'Peak Price': 31.81, 'Lowest Price': 31.78, 'Close Price': 31.81, 'Volume': 5400}

{'Stock Ticker': 'MSFT', 'Date': 200802011055, 'Opening Price': 30.53, 'Peak Price': 30.54, 'Lowest Price': 30.51, 'Close Price': 30.52, 'Volume': 474923}
{'Stock Ticker': 'DRIV', 'Date': 200802011056, 'Opening Price': 31.78, 'Peak Price': 31.81, 'Lowest Price': 31.78, 'Close Price': 31.81, 'Volume': 5400}

{'Stock Ticker': 'MSFT', 'Date': 200802011056, 'Opening Price': 30.52, 'Peak Price': 30.55, 'Lowest Price': 30.51, 'Close Price': 30.55, 'Volume': 372592}
{'Stock Ticker': 'DRIV', 'Date': 200802011056, 'Opening Price': 31.78, 'Peak Price': 31.81, 'Lowest Price': 31.78, 'Close Price': 31.81, 'Volume': 5400}

{'Stock Ticker': 'MSFT', 'Date': 200802011047, 'Opening Price': 30.5905, 'Peak Price': 31.08, 'Lowest Price': 30.56, 'Close Price': 30.57, 'Volume': 967610}
{'Stock Ticker': 'DRIV', 'Date': 200802011057, 'Opening Price': 31.84, 'Peak Price': 31.93, 'Lowest Price': 31.8, 'Close Price': 31.83, 'Volume': 13278}

{'Stock Ticker': 'MSFT', 'Date': 200802011048, 'Opening Price': 30.57, 'Peak Price': 30.58, 'Lowest Price': 30.54, 'Close Price': 30.54, 'Volume': 1078171}
{'Stock Ticker': 'DRIV', 'Date': 200802011057, 'Opening Price': 31.84, 'Peak Price': 31.93, 'Lowest Price': 31.8, 'Close Price': 31.83, 'Volume': 13278}

{'Stock Ticker': 'MSFT', 'Date': 200802011049, 'Opening Price': 30.54, 'Peak Price': 30.7, 'Lowest Price': 30.53, 'Close Price': 30.54, 'Volume': 1149725}
{'Stock Ticker': 'DRIV', 'Date': 200802011057, 'Opening Price': 31.84, 'Peak Price': 31.93, 'Lowest Price': 31.8, 'Close Price': 31.83, 'Volume': 13278}

{'Stock Ticker': 'MSFT', 'Date': 200802011050, 'Opening Price': 30.53, 'Peak Price': 30.56, 'Lowest Price': 30.53, 'Close Price': 30.5385, 'Volume': 1093021}
{'Stock Ticker': 'DRIV', 'Date': 200802011057, 'Opening Price': 31.84, 'Peak Price': 31.93, 'Lowest Price': 31.8, 'Close Price': 31.83, 'Volume': 13278}

{'Stock Ticker': 'MSFT', 'Date': 200802011051, 'Opening Price': 30.55, 'Peak Price': 30.61, 'Lowest Price': 29.5899, 'Close Price': 30.57, 'Volume': 989117}
{'Stock Ticker': 'DRIV', 'Date': 200802011057, 'Opening Price': 31.84, 'Peak Price': 31.93, 'Lowest Price': 31.8, 'Close Price': 31.83, 'Volume': 13278}

{'Stock Ticker': 'MSFT', 'Date': 200802011052, 'Opening Price': 30.57, 'Peak Price': 30.61, 'Lowest Price': 30.56, 'Close Price': 30.6, 'Volume': 983883}
{'Stock Ticker': 'DRIV', 'Date': 200802011057, 'Opening Price': 31.84, 'Peak Price': 31.93, 'Lowest Price': 31.8, 'Close Price': 31.83, 'Volume': 13278}

{'Stock Ticker': 'MSFT', 'Date': 200802011053, 'Opening Price': 30.5985, 'Peak Price': 30.62, 'Lowest Price': 30.54, 'Close Price': 30.56, 'Volume': 733357}
{'Stock Ticker': 'DRIV', 'Date': 200802011057, 'Opening Price': 31.84, 'Peak Price': 31.93, 'Lowest Price': 31.8, 'Close Price': 31.83, 'Volume': 13278}

{'Stock Ticker': 'MSFT', 'Date': 200802011054, 'Opening Price': 30.545, 'Peak Price': 30.57, 'Lowest Price': 29.5899, 'Close Price': 30.53, 'Volume': 661457}
{'Stock Ticker': 'DRIV', 'Date': 200802011057, 'Opening Price': 31.84, 'Peak Price': 31.93, 'Lowest Price': 31.8, 'Close Price': 31.83, 'Volume': 13278}

{'Stock Ticker': 'MSFT', 'Date': 200802011055, 'Opening Price': 30.53, 'Peak Price': 30.54, 'Lowest Price': 30.51, 'Close Price': 30.52, 'Volume': 474923}
{'Stock Ticker': 'DRIV', 'Date': 200802011057, 'Opening Price': 31.84, 'Peak Price': 31.93, 'Lowest Price': 31.8, 'Close Price': 31.83, 'Volume': 13278}

{'Stock Ticker': 'MSFT', 'Date': 200802011056, 'Opening Price': 30.52, 'Peak Price': 30.55, 'Lowest Price': 30.51, 'Close Price': 30.55, 'Volume': 372592}
{'Stock Ticker': 'DRIV', 'Date': 200802011057, 'Opening Price': 31.84, 'Peak Price': 31.93, 'Lowest Price': 31.8, 'Close Price': 31.83, 'Volume': 13278}

{'Stock Ticker': 'MSFT', 'Date': 200802011057, 'Opening Price': 30.55, 'Peak Price': 31.03, 'Lowest Price': 30.52, 'Close Price': 30.57, 'Volume': 998628}
{'Stock Ticker': 'DRIV', 'Date': 200802011057, 'Opening Price': 31.84, 'Peak Price': 31.93, 'Lowest Price': 31.8, 'Close Price': 31.83, 'Volume': 13278}

{'Stock Ticker': 'MSFT', 'Date': 200802011048, 'Opening Price': 30.57, 'Peak Price': 30.58, 'Lowest Price': 30.54, 'Close Price': 30.54, 'Volume': 1078171}
{'Stock Ticker': 'DRIV', 'Date': 200802011058, 'Opening Price': 31.82, 'Peak Price': 31.89, 'Lowest Price': 31.79, 'Close Price': 31.834, 'Volume': 29600}

{'Stock Ticker': 'MSFT', 'Date': 200802011049, 'Opening Price': 30.54, 'Peak Price': 30.7, 'Lowest Price': 30.53, 'Close Price': 30.54, 'Volume': 1149725}
{'Stock Ticker': 'DRIV', 'Date': 200802011058, 'Opening Price': 31.82, 'Peak Price': 31.89, 'Lowest Price': 31.79, 'Close Price': 31.834, 'Volume': 29600}

{'Stock Ticker': 'MSFT', 'Date': 200802011050, 'Opening Price': 30.53, 'Peak Price': 30.56, 'Lowest Price': 30.53, 'Close Price': 30.5385, 'Volume': 1093021}
{'Stock Ticker': 'DRIV', 'Date': 200802011058, 'Opening Price': 31.82, 'Peak Price': 31.89, 'Lowest Price': 31.79, 'Close Price': 31.834, 'Volume': 29600}

{'Stock Ticker': 'MSFT', 'Date': 200802011051, 'Opening Price': 30.55, 'Peak Price': 30.61, 'Lowest Price': 29.5899, 'Close Price': 30.57, 'Volume': 989117}
{'Stock Ticker': 'DRIV', 'Date': 200802011058, 'Opening Price': 31.82, 'Peak Price': 31.89, 'Lowest Price': 31.79, 'Close Price': 31.834, 'Volume': 29600}

{'Stock Ticker': 'MSFT', 'Date': 200802011052, 'Opening Price': 30.57, 'Peak Price': 30.61, 'Lowest Price': 30.56, 'Close Price': 30.6, 'Volume': 983883}
{'Stock Ticker': 'DRIV', 'Date': 200802011058, 'Opening Price': 31.82, 'Peak Price': 31.89, 'Lowest Price': 31.79, 'Close Price': 31.834, 'Volume': 29600}

{'Stock Ticker': 'MSFT', 'Date': 200802011053, 'Opening Price': 30.5985, 'Peak Price': 30.62, 'Lowest Price': 30.54, 'Close Price': 30.56, 'Volume': 733357}
{'Stock Ticker': 'DRIV', 'Date': 200802011058, 'Opening Price': 31.82, 'Peak Price': 31.89, 'Lowest Price': 31.79, 'Close Price': 31.834, 'Volume': 29600}

{'Stock Ticker': 'MSFT', 'Date': 200802011054, 'Opening Price': 30.545, 'Peak Price': 30.57, 'Lowest Price': 29.5899, 'Close Price': 30.53, 'Volume': 661457}
{'Stock Ticker': 'DRIV', 'Date': 200802011058, 'Opening Price': 31.82, 'Peak Price': 31.89, 'Lowest Price': 31.79, 'Close Price': 31.834, 'Volume': 29600}

{'Stock Ticker': 'MSFT', 'Date': 200802011055, 'Opening Price': 30.53, 'Peak Price': 30.54, 'Lowest Price': 30.51, 'Close Price': 30.52, 'Volume': 474923}
{'Stock Ticker': 'DRIV', 'Date': 200802011058, 'Opening Price': 31.82, 'Peak Price': 31.89, 'Lowest Price': 31.79, 'Close Price': 31.834, 'Volume': 29600}

{'Stock Ticker': 'MSFT', 'Date': 200802011056, 'Opening Price': 30.52, 'Peak Price': 30.55, 'Lowest Price': 30.51, 'Close Price': 30.55, 'Volume': 372592}
{'Stock Ticker': 'DRIV', 'Date': 200802011058, 'Opening Price': 31.82, 'Peak Price': 31.89, 'Lowest Price': 31.79, 'Close Price': 31.834, 'Volume': 29600}

{'Stock Ticker': 'MSFT', 'Date': 200802011057, 'Opening Price': 30.55, 'Peak Price': 31.03, 'Lowest Price': 30.52, 'Close Price': 30.57, 'Volume': 998628}
{'Stock Ticker': 'DRIV', 'Date': 200802011058, 'Opening Price': 31.82, 'Peak Price': 31.89, 'Lowest Price': 31.79, 'Close Price': 31.834, 'Volume': 29600}

{'Stock Ticker': 'MSFT', 'Date': 200802011058, 'Opening Price': 30.57, 'Peak Price': 30.57, 'Lowest Price': 30.54, 'Close Price': 30.54, 'Volume': 569180}
{'Stock Ticker': 'DRIV', 'Date': 200802011058, 'Opening Price': 31.82, 'Peak Price': 31.89, 'Lowest Price': 31.79, 'Close Price': 31.834, 'Volume': 29600}

{'Stock Ticker': 'MSFT', 'Date': 200802011049, 'Opening Price': 30.54, 'Peak Price': 30.7, 'Lowest Price': 30.53, 'Close Price': 30.54, 'Volume': 1149725}
{'Stock Ticker': 'DRIV', 'Date': 200802011059, 'Opening Price': 31.81, 'Peak Price': 31.81, 'Lowest Price': 31.61, 'Close Price': 31.67, 'Volume': 14300}

{'Stock Ticker': 'MSFT', 'Date': 200802011050, 'Opening Price': 30.53, 'Peak Price': 30.56, 'Lowest Price': 30.53, 'Close Price': 30.5385, 'Volume': 1093021}
{'Stock Ticker': 'DRIV', 'Date': 200802011059, 'Opening Price': 31.81, 'Peak Price': 31.81, 'Lowest Price': 31.61, 'Close Price': 31.67, 'Volume': 14300}

{'Stock Ticker': 'MSFT', 'Date': 200802011051, 'Opening Price': 30.55, 'Peak Price': 30.61, 'Lowest Price': 29.5899, 'Close Price': 30.57, 'Volume': 989117}
{'Stock Ticker': 'DRIV', 'Date': 200802011059, 'Opening Price': 31.81, 'Peak Price': 31.81, 'Lowest Price': 31.61, 'Close Price': 31.67, 'Volume': 14300}

{'Stock Ticker': 'MSFT', 'Date': 200802011052, 'Opening Price': 30.57, 'Peak Price': 30.61, 'Lowest Price': 30.56, 'Close Price': 30.6, 'Volume': 983883}
{'Stock Ticker': 'DRIV', 'Date': 200802011059, 'Opening Price': 31.81, 'Peak Price': 31.81, 'Lowest Price': 31.61, 'Close Price': 31.67, 'Volume': 14300}

{'Stock Ticker': 'MSFT', 'Date': 200802011053, 'Opening Price': 30.5985, 'Peak Price': 30.62, 'Lowest Price': 30.54, 'Close Price': 30.56, 'Volume': 733357}
{'Stock Ticker': 'DRIV', 'Date': 200802011059, 'Opening Price': 31.81, 'Peak Price': 31.81, 'Lowest Price': 31.61, 'Close Price': 31.67, 'Volume': 14300}

{'Stock Ticker': 'MSFT', 'Date': 200802011054, 'Opening Price': 30.545, 'Peak Price': 30.57, 'Lowest Price': 29.5899, 'Close Price': 30.53, 'Volume': 661457}
{'Stock Ticker': 'DRIV', 'Date': 200802011059, 'Opening Price': 31.81, 'Peak Price': 31.81, 'Lowest Price': 31.61, 'Close Price': 31.67, 'Volume': 14300}

{'Stock Ticker': 'MSFT', 'Date': 200802011055, 'Opening Price': 30.53, 'Peak Price': 30.54, 'Lowest Price': 30.51, 'Close Price': 30.52, 'Volume': 474923}
{'Stock Ticker': 'DRIV', 'Date': 200802011059, 'Opening Price': 31.81, 'Peak Price': 31.81, 'Lowest Price': 31.61, 'Close Price': 31.67, 'Volume': 14300}

{'Stock Ticker': 'MSFT', 'Date': 200802011056, 'Opening Price': 30.52, 'Peak Price': 30.55, 'Lowest Price': 30.51, 'Close Price': 30.55, 'Volume': 372592}
{'Stock Ticker': 'DRIV', 'Date': 200802011059, 'Opening Price': 31.81, 'Peak Price': 31.81, 'Lowest Price': 31.61, 'Close Price': 31.67, 'Volume': 14300}

{'Stock Ticker': 'MSFT', 'Date': 200802011057, 'Opening Price': 30.55, 'Peak Price': 31.03, 'Lowest Price': 30.52, 'Close Price': 30.57, 'Volume': 998628}
{'Stock Ticker': 'DRIV', 'Date': 200802011059, 'Opening Price': 31.81, 'Peak Price': 31.81, 'Lowest Price': 31.61, 'Close Price': 31.67, 'Volume': 14300}

{'Stock Ticker': 'MSFT', 'Date': 200802011058, 'Opening Price': 30.57, 'Peak Price': 30.57, 'Lowest Price': 30.54, 'Close Price': 30.54, 'Volume': 569180}
{'Stock Ticker': 'DRIV', 'Date': 200802011059, 'Opening Price': 31.81, 'Peak Price': 31.81, 'Lowest Price': 31.61, 'Close Price': 31.67, 'Volume': 14300}

{'Stock Ticker': 'MSFT', 'Date': 200802011059, 'Opening Price': 30.538, 'Peak Price': 30.5525, 'Lowest Price': 30.5, 'Close Price': 30.5, 'Volume': 714565}
{'Stock Ticker': 'DRIV', 'Date': 200802011059, 'Opening Price': 31.81, 'Peak Price': 31.81, 'Lowest Price': 31.61, 'Close Price': 31.67, 'Volume': 14300}

{'Stock Ticker': 'MSFT', 'Date': 200802011050, 'Opening Price': 30.53, 'Peak Price': 30.56, 'Lowest Price': 30.53, 'Close Price': 30.5385, 'Volume': 1093021}
{'Stock Ticker': 'DRIV', 'Date': 200802011100, 'Opening Price': 31.72, 'Peak Price': 31.83, 'Lowest Price': 31.7, 'Close Price': 31.79, 'Volume': 8000}

{'Stock Ticker': 'MSFT', 'Date': 200802011051, 'Opening Price': 30.55, 'Peak Price': 30.61, 'Lowest Price': 29.5899, 'Close Price': 30.57, 'Volume': 989117}
{'Stock Ticker': 'DRIV', 'Date': 200802011100, 'Opening Price': 31.72, 'Peak Price': 31.83, 'Lowest Price': 31.7, 'Close Price': 31.79, 'Volume': 8000}

{'Stock Ticker': 'MSFT', 'Date': 200802011052, 'Opening Price': 30.57, 'Peak Price': 30.61, 'Lowest Price': 30.56, 'Close Price': 30.6, 'Volume': 983883}
{'Stock Ticker': 'DRIV', 'Date': 200802011100, 'Opening Price': 31.72, 'Peak Price': 31.83, 'Lowest Price': 31.7, 'Close Price': 31.79, 'Volume': 8000}

{'Stock Ticker': 'MSFT', 'Date': 200802011053, 'Opening Price': 30.5985, 'Peak Price': 30.62, 'Lowest Price': 30.54, 'Close Price': 30.56, 'Volume': 733357}
{'Stock Ticker': 'DRIV', 'Date': 200802011100, 'Opening Price': 31.72, 'Peak Price': 31.83, 'Lowest Price': 31.7, 'Close Price': 31.79, 'Volume': 8000}

{'Stock Ticker': 'MSFT', 'Date': 200802011054, 'Opening Price': 30.545, 'Peak Price': 30.57, 'Lowest Price': 29.5899, 'Close Price': 30.53, 'Volume': 661457}
{'Stock Ticker': 'DRIV', 'Date': 200802011100, 'Opening Price': 31.72, 'Peak Price': 31.83, 'Lowest Price': 31.7, 'Close Price': 31.79, 'Volume': 8000}

{'Stock Ticker': 'MSFT', 'Date': 200802011055, 'Opening Price': 30.53, 'Peak Price': 30.54, 'Lowest Price': 30.51, 'Close Price': 30.52, 'Volume': 474923}
{'Stock Ticker': 'DRIV', 'Date': 200802011100, 'Opening Price': 31.72, 'Peak Price': 31.83, 'Lowest Price': 31.7, 'Close Price': 31.79, 'Volume': 8000}

{'Stock Ticker': 'MSFT', 'Date': 200802011056, 'Opening Price': 30.52, 'Peak Price': 30.55, 'Lowest Price': 30.51, 'Close Price': 30.55, 'Volume': 372592}
{'Stock Ticker': 'DRIV', 'Date': 200802011100, 'Opening Price': 31.72, 'Peak Price': 31.83, 'Lowest Price': 31.7, 'Close Price': 31.79, 'Volume': 8000}

{'Stock Ticker': 'MSFT', 'Date': 200802011057, 'Opening Price': 30.55, 'Peak Price': 31.03, 'Lowest Price': 30.52, 'Close Price': 30.57, 'Volume': 998628}
{'Stock Ticker': 'DRIV', 'Date': 200802011100, 'Opening Price': 31.72, 'Peak Price': 31.83, 'Lowest Price': 31.7, 'Close Price': 31.79, 'Volume': 8000}

{'Stock Ticker': 'MSFT', 'Date': 200802011058, 'Opening Price': 30.57, 'Peak Price': 30.57, 'Lowest Price': 30.54, 'Close Price': 30.54, 'Volume': 569180}
{'Stock Ticker': 'DRIV', 'Date': 200802011100, 'Opening Price': 31.72, 'Peak Price': 31.83, 'Lowest Price': 31.7, 'Close Price': 31.79, 'Volume': 8000}

{'Stock Ticker': 'MSFT', 'Date': 200802011059, 'Opening Price': 30.538, 'Peak Price': 30.5525, 'Lowest Price': 30.5, 'Close Price': 30.5, 'Volume': 714565}
{'Stock Ticker': 'DRIV', 'Date': 200802011100, 'Opening Price': 31.72, 'Peak Price': 31.83, 'Lowest Price': 31.7, 'Close Price': 31.79, 'Volume': 8000}

{'Stock Ticker': 'MSFT', 'Date': 200802011100, 'Opening Price': 30.5, 'Peak Price': 30.53, 'Lowest Price': 30.5, 'Close Price': 30.5, 'Volume': 546000}
{'Stock Ticker': 'DRIV', 'Date': 200802011100, 'Opening Price': 31.72, 'Peak Price': 31.83, 'Lowest Price': 31.7, 'Close Price': 31.79, 'Volume': 8000}

{'Stock Ticker': 'MSFT', 'Date': 200802011051, 'Opening Price': 30.55, 'Peak Price': 30.61, 'Lowest Price': 29.5899, 'Close Price': 30.57, 'Volume': 989117}
{'Stock Ticker': 'DRIV', 'Date': 200802011101, 'Opening Price': 31.78, 'Peak Price': 31.82, 'Lowest Price': 31.78, 'Close Price': 31.81, 'Volume': 10300}

{'Stock Ticker': 'MSFT', 'Date': 200802011052, 'Opening Price': 30.57, 'Peak Price': 30.61, 'Lowest Price': 30.56, 'Close Price': 30.6, 'Volume': 983883}
{'Stock Ticker': 'DRIV', 'Date': 200802011101, 'Opening Price': 31.78, 'Peak Price': 31.82, 'Lowest Price': 31.78, 'Close Price': 31.81, 'Volume': 10300}

{'Stock Ticker': 'MSFT', 'Date': 200802011053, 'Opening Price': 30.5985, 'Peak Price': 30.62, 'Lowest Price': 30.54, 'Close Price': 30.56, 'Volume': 733357}
{'Stock Ticker': 'DRIV', 'Date': 200802011101, 'Opening Price': 31.78, 'Peak Price': 31.82, 'Lowest Price': 31.78, 'Close Price': 31.81, 'Volume': 10300}

{'Stock Ticker': 'MSFT', 'Date': 200802011054, 'Opening Price': 30.545, 'Peak Price': 30.57, 'Lowest Price': 29.5899, 'Close Price': 30.53, 'Volume': 661457}
{'Stock Ticker': 'DRIV', 'Date': 200802011101, 'Opening Price': 31.78, 'Peak Price': 31.82, 'Lowest Price': 31.78, 'Close Price': 31.81, 'Volume': 10300}

{'Stock Ticker': 'MSFT', 'Date': 200802011055, 'Opening Price': 30.53, 'Peak Price': 30.54, 'Lowest Price': 30.51, 'Close Price': 30.52, 'Volume': 474923}
{'Stock Ticker': 'DRIV', 'Date': 200802011101, 'Opening Price': 31.78, 'Peak Price': 31.82, 'Lowest Price': 31.78, 'Close Price': 31.81, 'Volume': 10300}

{'Stock Ticker': 'MSFT', 'Date': 200802011056, 'Opening Price': 30.52, 'Peak Price': 30.55, 'Lowest Price': 30.51, 'Close Price': 30.55, 'Volume': 372592}
{'Stock Ticker': 'DRIV', 'Date': 200802011101, 'Opening Price': 31.78, 'Peak Price': 31.82, 'Lowest Price': 31.78, 'Close Price': 31.81, 'Volume': 10300}

{'Stock Ticker': 'MSFT', 'Date': 200802011057, 'Opening Price': 30.55, 'Peak Price': 31.03, 'Lowest Price': 30.52, 'Close Price': 30.57, 'Volume': 998628}
{'Stock Ticker': 'DRIV', 'Date': 200802011101, 'Opening Price': 31.78, 'Peak Price': 31.82, 'Lowest Price': 31.78, 'Close Price': 31.81, 'Volume': 10300}

{'Stock Ticker': 'MSFT', 'Date': 200802011058, 'Opening Price': 30.57, 'Peak Price': 30.57, 'Lowest Price': 30.54, 'Close Price': 30.54, 'Volume': 569180}
{'Stock Ticker': 'DRIV', 'Date': 200802011101, 'Opening Price': 31.78, 'Peak Price': 31.82, 'Lowest Price': 31.78, 'Close Price': 31.81, 'Volume': 10300}

{'Stock Ticker': 'MSFT', 'Date': 200802011059, 'Opening Price': 30.538, 'Peak Price': 30.5525, 'Lowest Price': 30.5, 'Close Price': 30.5, 'Volume': 714565}
{'Stock Ticker': 'DRIV', 'Date': 200802011101, 'Opening Price': 31.78, 'Peak Price': 31.82, 'Lowest Price': 31.78, 'Close Price': 31.81, 'Volume': 10300}

{'Stock Ticker': 'MSFT', 'Date': 200802011100, 'Opening Price': 30.5, 'Peak Price': 30.53, 'Lowest Price': 30.5, 'Close Price': 30.5, 'Volume': 546000}
{'Stock Ticker': 'DRIV', 'Date': 200802011101, 'Opening Price': 31.78, 'Peak Price': 31.82, 'Lowest Price': 31.78, 'Close Price': 31.81, 'Volume': 10300}

{'Stock Ticker': 'MSFT', 'Date': 200802011101, 'Opening Price': 30.5, 'Peak Price': 30.52, 'Lowest Price': 30.48, 'Close Price': 30.5, 'Volume': 1201351}
{'Stock Ticker': 'DRIV', 'Date': 200802011101, 'Opening Price': 31.78, 'Peak Price': 31.82, 'Lowest Price': 31.78, 'Close Price': 31.81, 'Volume': 10300}

{'Stock Ticker': 'MSFT', 'Date': 200802011052, 'Opening Price': 30.57, 'Peak Price': 30.61, 'Lowest Price': 30.56, 'Close Price': 30.6, 'Volume': 983883}
{'Stock Ticker': 'DRIV', 'Date': 200802011102, 'Opening Price': 31.81, 'Peak Price': 31.88, 'Lowest Price': 31.8, 'Close Price': 31.85, 'Volume': 17367}

{'Stock Ticker': 'MSFT', 'Date': 200802011053, 'Opening Price': 30.5985, 'Peak Price': 30.62, 'Lowest Price': 30.54, 'Close Price': 30.56, 'Volume': 733357}
{'Stock Ticker': 'DRIV', 'Date': 200802011102, 'Opening Price': 31.81, 'Peak Price': 31.88, 'Lowest Price': 31.8, 'Close Price': 31.85, 'Volume': 17367}

{'Stock Ticker': 'MSFT', 'Date': 200802011054, 'Opening Price': 30.545, 'Peak Price': 30.57, 'Lowest Price': 29.5899, 'Close Price': 30.53, 'Volume': 661457}
{'Stock Ticker': 'DRIV', 'Date': 200802011102, 'Opening Price': 31.81, 'Peak Price': 31.88, 'Lowest Price': 31.8, 'Close Price': 31.85, 'Volume': 17367}

{'Stock Ticker': 'MSFT', 'Date': 200802011055, 'Opening Price': 30.53, 'Peak Price': 30.54, 'Lowest Price': 30.51, 'Close Price': 30.52, 'Volume': 474923}
{'Stock Ticker': 'DRIV', 'Date': 200802011102, 'Opening Price': 31.81, 'Peak Price': 31.88, 'Lowest Price': 31.8, 'Close Price': 31.85, 'Volume': 17367}

{'Stock Ticker': 'MSFT', 'Date': 200802011056, 'Opening Price': 30.52, 'Peak Price': 30.55, 'Lowest Price': 30.51, 'Close Price': 30.55, 'Volume': 372592}
{'Stock Ticker': 'DRIV', 'Date': 200802011102, 'Opening Price': 31.81, 'Peak Price': 31.88, 'Lowest Price': 31.8, 'Close Price': 31.85, 'Volume': 17367}

{'Stock Ticker': 'MSFT', 'Date': 200802011057, 'Opening Price': 30.55, 'Peak Price': 31.03, 'Lowest Price': 30.52, 'Close Price': 30.57, 'Volume': 998628}
{'Stock Ticker': 'DRIV', 'Date': 200802011102, 'Opening Price': 31.81, 'Peak Price': 31.88, 'Lowest Price': 31.8, 'Close Price': 31.85, 'Volume': 17367}

