{'Stock Ticker': 'GOOG', 'Date': 200802010901, 'Opening Price': 530.53, 'Peak Price': 531.15, 'Lowest Price': 530.01, 'Close Price': 530.42, 'Volume': 14915}

{'Stock Ticker': 'GOOG', 'Date': 200802011108, 'Opening Price': 516.97, 'Peak Price': 517.29, 'Lowest Price': 516.44, 'Close Price': 516.44, 'Volume': 42798}
{'Stock Ticker': 'AAPL', 'Date': 200802011109, 'Opening Price': 133.09, 'Peak Price': 133.24, 'Lowest Price': 132.67, 'Close Price': 133.03, 'Volume': 158820}
{'Stock Ticker': 'AMZN', 'Date': 200802011109, 'Opening Price': 74.51, 'Peak Price': 74.57, 'Lowest Price': 74.15, 'Close Price': 74.33, 'Volume': 62027}
{'Stock Ticker': 'AVID', 'Date': 200802011108, 'Opening Price': 18.71, 'Peak Price': 18.79, 'Lowest Price': 18.7, 'Close Price': 18.7, 'Volume': 10200}
{'Stock Ticker': 'BIDU', 'Date': 200802011109, 'Opening Price': 267.81, 'Peak Price': 268.34, 'Lowest Price': 266.01, 'Close Price': 266.57, 'Volume': 25590}
{'Stock Ticker': 'GOOG', 'Date': 200802011109, 'Opening Price': 516.36, 'Peak Price': 516.64, 'Lowest Price': 514.1755, 'Close Price': 514.93, 'Volume': 53203}
{'Stock Ticker': 'AAPL', 'Date': 200802011108, 'Opening Price': 133.01, 'Peak Price': 133.17, 'Lowest Price': 132.95, 'Close Price': 133.11, 'Volume': 56635}
{'Stock Ticker': 'AMZN', 'Date': 200802011108, 'Opening Price': 74.36, 'Peak Price': 74.59, 'Lowest Price': 74.34, 'Close Price': 74.49, 'Volume': 30325}
{'Stock Ticker': 'BIDU', 'Date': 200802011108, 'Opening Price': 268.02, 'Peak Price': 268.26, 'Lowest Price': 267.61, 'Close Price': 267.9, 'Volume': 10862}

{'Stock Ticker': 'GOOG', 'Date': 200802011108, 'Opening Price': 516.97, 'Peak Price': 517.29, 'Lowest Price': 516.44, 'Close Price': 516.44, 'Volume': 42798}
{'Stock Ticker': 'AAPL', 'Date': 200802011109, 'Opening Price': 133.09, 'Peak Price': 133.24, 'Lowest Price': 132.67, 'Close Price': 133.03, 'Volume': 158820}
{'Stock Ticker': 'AMZN', 'Date': 200802011109, 'Opening Price': 74.51, 'Peak Price': 74.57, 'Lowest Price': 74.15, 'Close Price': 74.33, 'Volume': 62027}
{'Stock Ticker': 'AVID', 'Date': 200802011109, 'Opening Price': 18.7001, 'Peak Price': 18.71, 'Lowest Price': 18.62, 'Close Price': 18.65, 'Volume': 16850}
{'Stock Ticker': 'BIDU', 'Date': 200802011109, 'Opening Price': 267.81, 'Peak Price': 268.34, 'Lowest Price': 266.01, 'Close Price': 266.57, 'Volume': 25590}
{'Stock Ticker': 'GOOG', 'Date': 200802011109, 'Opening Price': 516.36, 'Peak Price': 516.64, 'Lowest Price': 514.1755, 'Close Price': 514.93, 'Volume': 53203}
{'Stock Ticker': 'AAPL', 'Date': 200802011108, 'Opening Price': 133.01, 'Peak Price': 133.17, 'Lowest Price': 132.95, 'Close Price': 133.11, 'Volume': 56635}
{'Stock Ticker': 'AMZN', 'Date': 200802011108, 'Opening Price': 74.36, 'Peak Price': 74.59, 'Lowest Price': 74.34, 'Close Price': 74.49, 'Volume': 30325}
{'Stock Ticker': 'BIDU', 'Date': 200802011108, 'Opening Price': 268.02, 'Peak Price': 268.26, 'Lowest Price': 267.61, 'Close Price': 267.9, 'Volume': 10862}

{'Stock Ticker': 'GOOG', 'Date': 200802011108, 'Opening Price': 516.97, 'Peak Price': 517.29, 'Lowest Price': 516.44, 'Close Price': 516.44, 'Volume': 42798}
{'Stock Ticker': 'AAPL', 'Date': 200802011108, 'Opening Price': 133.01, 'Peak Price': 133.17, 'Lowest Price': 132.95, 'Close Price': 133.11, 'Volume': 56635}
{'Stock Ticker': 'AMZN', 'Date': 200802011108, 'Opening Price': 74.36, 'Peak Price': 74.59, 'Lowest Price': 74.34, 'Close Price': 74.49, 'Volume': 30325}
{'Stock Ticker': 'AVID', 'Date': 200802011108, 'Opening Price': 18.71, 'Peak Price': 18.79, 'Lowest Price': 18.7, 'Close Price': 18.7, 'Volume': 10200}
{'Stock Ticker': 'BIDU', 'Date': 200802011108, 'Opening Price': 268.02, 'Peak Price': 268.26, 'Lowest Price': 267.61, 'Close Price': 267.9, 'Volume': 10862}
{'Stock Ticker': 'GOOG', 'Date': 200802011109, 'Opening Price': 516.36, 'Peak Price': 516.64, 'Lowest Price': 514.1755, 'Close Price': 514.93, 'Volume': 53203}
{'Stock Ticker': 'AAPL', 'Date': 200802011109, 'Opening Price': 133.09, 'Peak Price': 133.24, 'Lowest Price': 132.67, 'Close Price': 133.03, 'Volume': 158820}
{'Stock Ticker': 'AMZN', 'Date': 200802011109, 'Opening Price': 74.51, 'Peak Price': 74.57, 'Lowest Price': 74.15, 'Close Price': 74.33, 'Volume': 62027}
{'Stock Ticker': 'BIDU', 'Date': 200802011109, 'Opening Price': 267.81, 'Peak Price': 268.34, 'Lowest Price': 266.01, 'Close Price': 266.57, 'Volume': 25590}

{'Stock Ticker': 'GOOG', 'Date': 200802011108, 'Opening Price': 516.97, 'Peak Price': 517.29, 'Lowest Price': 516.44, 'Close Price': 516.44, 'Volume': 42798}
{'Stock Ticker': 'AAPL', 'Date': 200802011108, 'Opening Price': 133.01, 'Peak Price': 133.17, 'Lowest Price': 132.95, 'Close Price': 133.11, 'Volume': 56635}
{'Stock Ticker': 'AMZN', 'Date': 200802011109, 'Opening Price': 74.51, 'Peak Price': 74.57, 'Lowest Price': 74.15, 'Close Price': 74.33, 'Volume': 62027}
{'Stock Ticker': 'AVID', 'Date': 200802011108, 'Opening Price': 18.71, 'Peak Price': 18.79, 'Lowest Price': 18.7, 'Close Price': 18.7, 'Volume': 10200}
{'Stock Ticker': 'BIDU', 'Date': 200802011108, 'Opening Price': 268.02, 'Peak Price': 268.26, 'Lowest Price': 267.61, 'Close Price': 267.9, 'Volume': 10862}
{'Stock Ticker': 'GOOG', 'Date': 200802011109, 'Opening Price': 516.36, 'Peak Price': 516.64, 'Lowest Price': 514.1755, 'Close Price': 514.93, 'Volume': 53203}
{'Stock Ticker': 'AAPL', 'Date': 200802011109, 'Opening Price': 133.09, 'Peak Price': 133.24, 'Lowest Price': 132.67, 'Close Price': 133.03, 'Volume': 158820}
{'Stock Ticker': 'AMZN', 'Date': 200802011108, 'Opening Price': 74.36, 'Peak Price': 74.59, 'Lowest Price': 74.34, 'Close Price': 74.49, 'Volume': 30325}
{'Stock Ticker': 'BIDU', 'Date': 200802011109, 'Opening Price': 267.81, 'Peak Price': 268.34, 'Lowest Price': 266.01, 'Close Price': 266.57, 'Volume': 25590}

{'Stock Ticker': 'GOOG', 'Date': 200802011108, 'Opening Price': 516.97, 'Peak Price': 517.29, 'Lowest Price': 516.44, 'Close Price': 516.44, 'Volume': 42798}
{'Stock Ticker': 'AAPL', 'Date': 200802011108, 'Opening Price': 133.01, 'Peak Price': 133.17, 'Lowest Price': 132.95, 'Close Price': 133.11, 'Volume': 56635}
{'Stock Ticker': 'AMZN', 'Date': 200802011109, 'Opening Price': 74.51, 'Peak Price': 74.57, 'Lowest Price': 74.15, 'Close Price': 74.33, 'Volume': 62027}
{'Stock Ticker': 'AVID', 'Date': 200802011108, 'Opening Price': 18.71, 'Peak Price': 18.79, 'Lowest Price': 18.7, 'Close Price': 18.7, 'Volume': 10200}
{'Stock Ticker': 'BIDU', 'Date': 200802011109, 'Opening Price': 267.81, 'Peak Price': 268.34, 'Lowest Price': 266.01, 'Close Price': 266.57, 'Volume': 25590}
{'Stock Ticker': 'GOOG', 'Date': 200802011109, 'Opening Price': 516.36, 'Peak Price': 516.64, 'Lowest Price': 514.1755, 'Close Price': 514.93, 'Volume': 53203}
{'Stock Ticker': 'AAPL', 'Date': 200802011109, 'Opening Price': 133.09, 'Peak Price': 133.24, 'Lowest Price': 132.67, 'Close Price': 133.03, 'Volume': 158820}
{'Stock Ticker': 'AMZN', 'Date': 200802011108, 'Opening Price': 74.36, 'Peak Price': 74.59, 'Lowest Price': 74.34, 'Close Price': 74.49, 'Volume': 30325}
{'Stock Ticker': 'BIDU', 'Date': 200802011108, 'Opening Price': 268.02, 'Peak Price': 268.26, 'Lowest Price': 267.61, 'Close Price': 267.9, 'Volume': 10862}

{'Stock Ticker': 'GOOG', 'Date': 200802011108, 'Opening Price': 516.97, 'Peak Price': 517.29, 'Lowest Price': 516.44, 'Close Price': 516.44, 'Volume': 42798}
{'Stock Ticker': 'AAPL', 'Date': 200802011108, 'Opening Price': 133.01, 'Peak Price': 133.17, 'Lowest Price': 132.95, 'Close Price': 133.11, 'Volume': 56635}
{'Stock Ticker': 'AMZN', 'Date': 200802011109, 'Opening Price': 74.51, 'Peak Price': 74.57, 'Lowest Price': 74.15, 'Close Price': 74.33, 'Volume': 62027}
{'Stock Ticker': 'AVID', 'Date': 200802011109, 'Opening Price': 18.7001, 'Peak Price': 18.71, 'Lowest Price': 18.62, 'Close Price': 18.65, 'Volume': 16850}
{'Stock Ticker': 'BIDU', 'Date': 200802011109, 'Opening Price': 267.81, 'Peak Price': 268.34, 'Lowest Price': 266.01, 'Close Price': 266.57, 'Volume': 25590}
{'Stock Ticker': 'GOOG', 'Date': 200802011109, 'Opening Price': 516.36, 'Peak Price': 516.64, 'Lowest Price': 514.1755, 'Close Price': 514.93, 'Volume': 53203}
{'Stock Ticker': 'AAPL', 'Date': 200802011109, 'Opening Price': 133.09, 'Peak Price': 133.24, 'Lowest Price': 132.67, 'Close Price': 133.03, 'Volume': 158820}
{'Stock Ticker': 'AMZN', 'Date': 200802011108, 'Opening Price': 74.36, 'Peak Price': 74.59, 'Lowest Price': 74.34, 'Close Price': 74.49, 'Volume': 30325}
{'Stock Ticker': 'BIDU', 'Date': 200802011108, 'Opening Price': 268.02, 'Peak Price': 268.26, 'Lowest Price': 267.61, 'Close Price': 267.9, 'Volume': 10862}

{'Stock Ticker': 'GOOG', 'Date': 200802011110, 'Opening Price': 514.6, 'Peak Price': 515.71, 'Lowest Price': 514.6, 'Close Price': 515.29, 'Volume': 32855}
{'Stock Ticker': 'AAPL', 'Date': 200802011109, 'Opening Price': 133.09, 'Peak Price': 133.24, 'Lowest Price': 132.67, 'Close Price': 133.03, 'Volume': 158820}
{'Stock Ticker': 'AMZN', 'Date': 200802011109, 'Opening Price': 74.51, 'Peak Price': 74.57, 'Lowest Price': 74.15, 'Close Price': 74.33, 'Volume': 62027}
{'Stock Ticker': 'AVID', 'Date': 200802011109, 'Opening Price': 18.7001, 'Peak Price': 18.71, 'Lowest Price': 18.62, 'Close Price': 18.65, 'Volume': 16850}
{'Stock Ticker': 'BIDU', 'Date': 200802011109, 'Opening Price': 267.81, 'Peak Price': 268.34, 'Lowest Price': 266.01, 'Close Price': 266.57, 'Volume': 25590}
{'Stock Ticker': 'GOOG', 'Date': 200802011109, 'Opening Price': 516.36, 'Peak Price': 516.64, 'Lowest Price': 514.1755, 'Close Price': 514.93, 'Volume': 53203}
{'Stock Ticker': 'AAPL', 'Date': 200802011110, 'Opening Price': 133, 'Peak Price': 133.34, 'Lowest Price': 132.98, 'Close Price': 133.19, 'Volume': 175963}
{'Stock Ticker': 'AMZN', 'Date': 200802011110, 'Opening Price': 74.32, 'Peak Price': 74.45, 'Lowest Price': 74.14, 'Close Price': 74.39, 'Volume': 53967}
{'Stock Ticker': 'BIDU', 'Date': 200802011110, 'Opening Price': 266.64, 'Peak Price': 266.67, 'Lowest Price': 265.82, 'Close Price': 266.14, 'Volume': 20991}

{'Stock Ticker': 'GOOG', 'Date': 200802011110, 'Opening Price': 514.6, 'Peak Price': 515.71, 'Lowest Price': 514.6, 'Close Price': 515.29, 'Volume': 32855}
{'Stock Ticker': 'AAPL', 'Date': 200802011109, 'Opening Price': 133.09, 'Peak Price': 133.24, 'Lowest Price': 132.67, 'Close Price': 133.03, 'Volume': 158820}
{'Stock Ticker': 'AMZN', 'Date': 200802011110, 'Opening Price': 74.32, 'Peak Price': 74.45, 'Lowest Price': 74.14, 'Close Price': 74.39, 'Volume': 53967}
{'Stock Ticker': 'AVID', 'Date': 200802011109, 'Opening Price': 18.7001, 'Peak Price': 18.71, 'Lowest Price': 18.62, 'Close Price': 18.65, 'Volume': 16850}
{'Stock Ticker': 'BIDU', 'Date': 200802011109, 'Opening Price': 267.81, 'Peak Price': 268.34, 'Lowest Price': 266.01, 'Close Price': 266.57, 'Volume': 25590}
{'Stock Ticker': 'GOOG', 'Date': 200802011109, 'Opening Price': 516.36, 'Peak Price': 516.64, 'Lowest Price': 514.1755, 'Close Price': 514.93, 'Volume': 53203}
{'Stock Ticker': 'AAPL', 'Date': 200802011110, 'Opening Price': 133, 'Peak Price': 133.34, 'Lowest Price': 132.98, 'Close Price': 133.19, 'Volume': 175963}
{'Stock Ticker': 'AMZN', 'Date': 200802011109, 'Opening Price': 74.51, 'Peak Price': 74.57, 'Lowest Price': 74.15, 'Close Price': 74.33, 'Volume': 62027}
{'Stock Ticker': 'BIDU', 'Date': 200802011110, 'Opening Price': 266.64, 'Peak Price': 266.67, 'Lowest Price': 265.82, 'Close Price': 266.14, 'Volume': 20991}

{'Stock Ticker': 'GOOG', 'Date': 200802011110, 'Opening Price': 514.6, 'Peak Price': 515.71, 'Lowest Price': 514.6, 'Close Price': 515.29, 'Volume': 32855}
{'Stock Ticker': 'AAPL', 'Date': 200802011109, 'Opening Price': 133.09, 'Peak Price': 133.24, 'Lowest Price': 132.67, 'Close Price': 133.03, 'Volume': 158820}
{'Stock Ticker': 'AMZN', 'Date': 200802011110, 'Opening Price': 74.32, 'Peak Price': 74.45, 'Lowest Price': 74.14, 'Close Price': 74.39, 'Volume': 53967}
{'Stock Ticker': 'AVID', 'Date': 200802011109, 'Opening Price': 18.7001, 'Peak Price': 18.71, 'Lowest Price': 18.62, 'Close Price': 18.65, 'Volume': 16850}
{'Stock Ticker': 'BIDU', 'Date': 200802011110, 'Opening Price': 266.64, 'Peak Price': 266.67, 'Lowest Price': 265.82, 'Close Price': 266.14, 'Volume': 20991}
{'Stock Ticker': 'GOOG', 'Date': 200802011109, 'Opening Price': 516.36, 'Peak Price': 516.64, 'Lowest Price': 514.1755, 'Close Price': 514.93, 'Volume': 53203}
{'Stock Ticker': 'AAPL', 'Date': 200802011110, 'Opening Price': 133, 'Peak Price': 133.34, 'Lowest Price': 132.98, 'Close Price': 133.19, 'Volume': 175963}
{'Stock Ticker': 'AMZN', 'Date': 200802011109, 'Opening Price': 74.51, 'Peak Price': 74.57, 'Lowest Price': 74.15, 'Close Price': 74.33, 'Volume': 62027}
{'Stock Ticker': 'BIDU', 'Date': 200802011109, 'Opening Price': 267.81, 'Peak Price': 268.34, 'Lowest Price': 266.01, 'Close Price': 266.57, 'Volume': 25590}

{'Stock Ticker': 'GOOG', 'Date': 200802011110, 'Opening Price': 514.6, 'Peak Price': 515.71, 'Lowest Price': 514.6, 'Close Price': 515.29, 'Volume': 32855}
{'Stock Ticker': 'AAPL', 'Date': 200802011109, 'Opening Price': 133.09, 'Peak Price': 133.24, 'Lowest Price': 132.67, 'Close Price': 133.03, 'Volume': 158820}
{'Stock Ticker': 'AMZN', 'Date': 200802011110, 'Opening Price': 74.32, 'Peak Price': 74.45, 'Lowest Price': 74.14, 'Close Price': 74.39, 'Volume': 53967}
{'Stock Ticker': 'AVID', 'Date': 200802011110, 'Opening Price': 18.66, 'Peak Price': 18.67, 'Lowest Price': 18.6, 'Close Price': 18.61, 'Volume': 11810}
{'Stock Ticker': 'BIDU', 'Date': 200802011110, 'Opening Price': 266.64, 'Peak Price': 266.67, 'Lowest Price': 265.82, 'Close Price': 266.14, 'Volume': 20991}
{'Stock Ticker': 'GOOG', 'Date': 200802011109, 'Opening Price': 516.36, 'Peak Price': 516.64, 'Lowest Price': 514.1755, 'Close Price': 514.93, 'Volume': 53203}
{'Stock Ticker': 'AAPL', 'Date': 200802011110, 'Opening Price': 133, 'Peak Price': 133.34, 'Lowest Price': 132.98, 'Close Price': 133.19, 'Volume': 175963}
{'Stock Ticker': 'AMZN', 'Date': 200802011109, 'Opening Price': 74.51, 'Peak Price': 74.57, 'Lowest Price': 74.15, 'Close Price': 74.33, 'Volume': 62027}
{'Stock Ticker': 'BIDU', 'Date': 200802011109, 'Opening Price': 267.81, 'Peak Price': 268.34, 'Lowest Price': 266.01, 'Close Price': 266.57, 'Volume': 25590}

{'Stock Ticker': 'GOOG', 'Date': 200802011110, 'Opening Price': 514.6, 'Peak Price': 515.71, 'Lowest Price': 514.6, 'Close Price': 515.29, 'Volume': 32855}
{'Stock Ticker': 'AAPL', 'Date': 200802011110, 'Opening Price': 133, 'Peak Price': 133.34, 'Lowest Price': 132.98, 'Close Price': 133.19, 'Volume': 175963}
{'Stock Ticker': 'AMZN', 'Date': 200802011110, 'Opening Price': 74.32, 'Peak Price': 74.45, 'Lowest Price': 74.14, 'Close Price': 74.39, 'Volume': 53967}
{'Stock Ticker': 'AVID', 'Date': 200802011109, 'Opening Price': 18.7001, 'Peak Price': 18.71, 'Lowest Price': 18.62, 'Close Price': 18.65, 'Volume': 16850}
{'Stock Ticker': 'BIDU', 'Date': 200802011109, 'Opening Price': 267.81, 'Peak Price': 268.34, 'Lowest Price': 266.01, 'Close Price': 266.57, 'Volume': 25590}
{'Stock Ticker': 'GOOG', 'Date': 200802011109, 'Opening Price': 516.36, 'Peak Price': 516.64, 'Lowest Price': 514.1755, 'Close Price': 514.93, 'Volume': 53203}
{'Stock Ticker': 'AAPL', 'Date': 200802011109, 'Opening Price': 133.09, 'Peak Price': 133.24, 'Lowest Price': 132.67, 'Close Price': 133.03, 'Volume': 158820}
{'Stock Ticker': 'AMZN', 'Date': 200802011109, 'Opening Price': 74.51, 'Peak Price': 74.57, 'Lowest Price': 74.15, 'Close Price': 74.33, 'Volume': 62027}
{'Stock Ticker': 'BIDU', 'Date': 200802011110, 'Opening Price': 266.64, 'Peak Price': 266.67, 'Lowest Price': 265.82, 'Close Price': 266.14, 'Volume': 20991}

{'Stock Ticker': 'GOOG', 'Date': 200802011110, 'Opening Price': 514.6, 'Peak Price': 515.71, 'Lowest Price': 514.6, 'Close Price': 515.29, 'Volume': 32855}
{'Stock Ticker': 'AAPL', 'Date': 200802011110, 'Opening Price': 133, 'Peak Price': 133.34, 'Lowest Price': 132.98, 'Close Price': 133.19, 'Volume': 175963}
{'Stock Ticker': 'AMZN', 'Date': 200802011110, 'Opening Price': 74.32, 'Peak Price': 74.45, 'Lowest Price': 74.14, 'Close Price': 74.39, 'Volume': 53967}
{'Stock Ticker': 'AVID', 'Date': 200802011109, 'Opening Price': 18.7001, 'Peak Price': 18.71, 'Lowest Price': 18.62, 'Close Price': 18.65, 'Volume': 16850}
{'Stock Ticker': 'BIDU', 'Date': 200802011110, 'Opening Price': 266.64, 'Peak Price': 266.67, 'Lowest Price': 265.82, 'Close Price': 266.14, 'Volume': 20991}
{'Stock Ticker': 'GOOG', 'Date': 200802011109, 'Opening Price': 516.36, 'Peak Price': 516.64, 'Lowest Price': 514.1755, 'Close Price': 514.93, 'Volume': 53203}
{'Stock Ticker': 'AAPL', 'Date': 200802011109, 'Opening Price': 133.09, 'Peak Price': 133.24, 'Lowest Price': 132.67, 'Close Price': 133.03, 'Volume': 158820}
{'Stock Ticker': 'AMZN', 'Date': 200802011109, 'Opening Price': 74.51, 'Peak Price': 74.57, 'Lowest Price': 74.15, 'Close Price': 74.33, 'Volume': 62027}
{'Stock Ticker': 'BIDU', 'Date': 200802011109, 'Opening Price': 267.81, 'Peak Price': 268.34, 'Lowest Price': 266.01, 'Close Price': 266.57, 'Volume': 25590}

{'Stock Ticker': 'GOOG', 'Date': 200802011110, 'Opening Price': 514.6, 'Peak Price': 515.71, 'Lowest Price': 514.6, 'Close Price': 515.29, 'Volume': 32855}
{'Stock Ticker': 'AAPL', 'Date': 200802011110, 'Opening Price': 133, 'Peak Price': 133.34, 'Lowest Price': 132.98, 'Close Price': 133.19, 'Volume': 175963}
{'Stock Ticker': 'AMZN', 'Date': 200802011110, 'Opening Price': 74.32, 'Peak Price': 74.45, 'Lowest Price': 74.14, 'Close Price': 74.39, 'Volume': 53967}
{'Stock Ticker': 'AVID', 'Date': 200802011110, 'Opening Price': 18.66, 'Peak Price': 18.67, 'Lowest Price': 18.6, 'Close Price': 18.61, 'Volume': 11810}
{'Stock Ticker': 'BIDU', 'Date': 200802011110, 'Opening Price': 266.64, 'Peak Price': 266.67, 'Lowest Price': 265.82, 'Close Price': 266.14, 'Volume': 20991}
{'Stock Ticker': 'GOOG', 'Date': 200802011109, 'Opening Price': 516.36, 'Peak Price': 516.64, 'Lowest Price': 514.1755, 'Close Price': 514.93, 'Volume': 53203}
{'Stock Ticker': 'AAPL', 'Date': 200802011109, 'Opening Price': 133.09, 'Peak Price': 133.24, 'Lowest Price': 132.67, 'Close Price': 133.03, 'Volume': 158820}
{'Stock Ticker': 'AMZN', 'Date': 200802011109, 'Opening Price': 74.51, 'Peak Price': 74.57, 'Lowest Price': 74.15, 'Close Price': 74.33, 'Volume': 62027}
{'Stock Ticker': 'BIDU', 'Date': 200802011109, 'Opening Price': 267.81, 'Peak Price': 268.34, 'Lowest Price': 266.01, 'Close Price': 266.57, 'Volume': 25590}

{'Stock Ticker': 'GOOG', 'Date': 200802011109, 'Opening Price': 516.36, 'Peak Price': 516.64, 'Lowest Price': 514.1755, 'Close Price': 514.93, 'Volume': 53203}
{'Stock Ticker': 'AAPL', 'Date': 200802011110, 'Opening Price': 133, 'Peak Price': 133.34, 'Lowest Price': 132.98, 'Close Price': 133.19, 'Volume': 175963}
{'Stock Ticker': 'AMZN', 'Date': 200802011110, 'Opening Price': 74.32, 'Peak Price': 74.45, 'Lowest Price': 74.14, 'Close Price': 74.39, 'Volume': 53967}
{'Stock Ticker': 'AVID', 'Date': 200802011109, 'Opening Price': 18.7001, 'Peak Price': 18.71, 'Lowest Price': 18.62, 'Close Price': 18.65, 'Volume': 16850}
{'Stock Ticker': 'BIDU', 'Date': 200802011109, 'Opening Price': 267.81, 'Peak Price': 268.34, 'Lowest Price': 266.01, 'Close Price': 266.57, 'Volume': 25590}
{'Stock Ticker': 'GOOG', 'Date': 200802011110, 'Opening Price': 514.6, 'Peak Price': 515.71, 'Lowest Price': 514.6, 'Close Price': 515.29, 'Volume': 32855}
{'Stock Ticker': 'AAPL', 'Date': 200802011109, 'Opening Price': 133.09, 'Peak Price': 133.24, 'Lowest Price': 132.67, 'Close Price': 133.03, 'Volume': 158820}
{'Stock Ticker': 'AMZN', 'Date': 200802011109, 'Opening Price': 74.51, 'Peak Price': 74.57, 'Lowest Price': 74.15, 'Close Price': 74.33, 'Volume': 62027}
{'Stock Ticker': 'BIDU', 'Date': 200802011110, 'Opening Price': 266.64, 'Peak Price': 266.67, 'Lowest Price': 265.82, 'Close Price': 266.14, 'Volume': 20991}

{'Stock Ticker': 'GOOG', 'Date': 200802011109, 'Opening Price': 516.36, 'Peak Price': 516.64, 'Lowest Price': 514.1755, 'Close Price': 514.93, 'Volume': 53203}
{'Stock Ticker': 'AAPL', 'Date': 200802011110, 'Opening Price': 133, 'Peak Price': 133.34, 'Lowest Price': 132.98, 'Close Price': 133.19, 'Volume': 175963}
{'Stock Ticker': 'AMZN', 'Date': 200802011110, 'Opening Price': 74.32, 'Peak Price': 74.45, 'Lowest Price': 74.14, 'Close Price': 74.39, 'Volume': 53967}
{'Stock Ticker': 'AVID', 'Date': 200802011109, 'Opening Price': 18.7001, 'Peak Price': 18.71, 'Lowest Price': 18.62, 'Close Price': 18.65, 'Volume': 16850}
{'Stock Ticker': 'BIDU', 'Date': 200802011110, 'Opening Price': 266.64, 'Peak Price': 266.67, 'Lowest Price': 265.82, 'Close Price': 266.14, 'Volume': 20991}
{'Stock Ticker': 'GOOG', 'Date': 200802011110, 'Opening Price': 514.6, 'Peak Price': 515.71, 'Lowest Price': 514.6, 'Close Price': 515.29, 'Volume': 32855}
{'Stock Ticker': 'AAPL', 'Date': 200802011109, 'Opening Price': 133.09, 'Peak Price': 133.24, 'Lowest Price': 132.67, 'Close Price': 133.03, 'Volume': 158820}
{'Stock Ticker': 'AMZN', 'Date': 200802011109, 'Opening Price': 74.51, 'Peak Price': 74.57, 'Lowest Price': 74.15, 'Close Price': 74.33, 'Volume': 62027}
{'Stock Ticker': 'BIDU', 'Date': 200802011109, 'Opening Price': 267.81, 'Peak Price': 268.34, 'Lowest Price': 266.01, 'Close Price': 266.57, 'Volume': 25590}

{'Stock Ticker': 'GOOG', 'Date': 200802011109, 'Opening Price': 516.36, 'Peak Price': 516.64, 'Lowest Price': 514.1755, 'Close Price': 514.93, 'Volume': 53203}
{'Stock Ticker': 'AAPL', 'Date': 200802011110, 'Opening Price': 133, 'Peak Price': 133.34, 'Lowest Price': 132.98, 'Close Price': 133.19, 'Volume': 175963}
{'Stock Ticker': 'AMZN', 'Date': 200802011110, 'Opening Price': 74.32, 'Peak Price': 74.45, 'Lowest Price': 74.14, 'Close Price': 74.39, 'Volume': 53967}
{'Stock Ticker': 'AVID', 'Date': 200802011110, 'Opening Price': 18.66, 'Peak Price': 18.67, 'Lowest Price': 18.6, 'Close Price': 18.61, 'Volume': 11810}
{'Stock Ticker': 'BIDU', 'Date': 200802011110, 'Opening Price': 266.64, 'Peak Price': 266.67, 'Lowest Price': 265.82, 'Close Price': 266.14, 'Volume': 20991}
{'Stock Ticker': 'GOOG', 'Date': 200802011110, 'Opening Price': 514.6, 'Peak Price': 515.71, 'Lowest Price': 514.6, 'Close Price': 515.29, 'Volume': 32855}
{'Stock Ticker': 'AAPL', 'Date': 200802011109, 'Opening Price': 133.09, 'Peak Price': 133.24, 'Lowest Price': 132.67, 'Close Price': 133.03, 'Volume': 158820}
{'Stock Ticker': 'AMZN', 'Date': 200802011109, 'Opening Price': 74.51, 'Peak Price': 74.57, 'Lowest Price': 74.15, 'Close Price': 74.33, 'Volume': 62027}
{'Stock Ticker': 'BIDU', 'Date': 200802011109, 'Opening Price': 267.81, 'Peak Price': 268.34, 'Lowest Price': 266.01, 'Close Price': 266.57, 'Volume': 25590}

{'Stock Ticker': 'GOOG', 'Date': 200802011109, 'Opening Price': 516.36, 'Peak Price': 516.64, 'Lowest Price': 514.1755, 'Close Price': 514.93, 'Volume': 53203}
{'Stock Ticker': 'AAPL', 'Date': 200802011109, 'Opening Price': 133.09, 'Peak Price': 133.24, 'Lowest Price': 132.67, 'Close Price': 133.03, 'Volume': 158820}
{'Stock Ticker': 'AMZN', 'Date': 200802011109, 'Opening Price': 74.51, 'Peak Price': 74.57, 'Lowest Price': 74.15, 'Close Price': 74.33, 'Volume': 62027}
{'Stock Ticker': 'AVID', 'Date': 200802011109, 'Opening Price': 18.7001, 'Peak Price': 18.71, 'Lowest Price': 18.62, 'Close Price': 18.65, 'Volume': 16850}
{'Stock Ticker': 'BIDU', 'Date': 200802011109, 'Opening Price': 267.81, 'Peak Price': 268.34, 'Lowest Price': 266.01, 'Close Price': 266.57, 'Volume': 25590}
{'Stock Ticker': 'GOOG', 'Date': 200802011110, 'Opening Price': 514.6, 'Peak Price': 515.71, 'Lowest Price': 514.6, 'Close Price': 515.29, 'Volume': 32855}
{'Stock Ticker': 'AAPL', 'Date': 200802011110, 'Opening Price': 133, 'Peak Price': 133.34, 'Lowest Price': 132.98, 'Close Price': 133.19, 'Volume': 175963}
{'Stock Ticker': 'AMZN', 'Date': 200802011110, 'Opening Price': 74.32, 'Peak Price': 74.45, 'Lowest Price': 74.14, 'Close Price': 74.39, 'Volume': 53967}
