1: {'Stock Ticker': 'AAPL', 'Date': 200802010952, 'Opening Price': 134.99, 'Peak Price': 135.18, 'Lowest Price': 134.6801, 'Close Price': 134.93, 'Volume': 121558}
{'Stock Ticker': 'GOOG', 'Date': 200802010951, 'Opening Price': 521.2, 'Peak Price': 525.86, 'Lowest Price': 521, 'Close Price': 522.67, 'Volume': 106145}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010935, 'Opening Price': 134.94, 'Peak Price': 136.37, 'Lowest Price': 134.4, 'Close Price': 134.48, 'Volume': 213537}
{'Stock Ticker': 'AMZN', 'Date': 200802010936, 'Opening Price': 77.73, 'Peak Price': 78.45, 'Lowest Price': 77.57, 'Close Price': 77.57, 'Volume': 120462}
{'Stock Ticker': 'GOOG', 'Date': 200802010937, 'Opening Price': 531.07, 'Peak Price': 532.49, 'Lowest Price': 529.2, 'Close Price': 532.23, 'Volume': 91730}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010908, 'Opening Price': 135.54, 'Peak Price': 135.65, 'Lowest Price': 135.5, 'Close Price': 135.54, 'Volume': 4800}
{'Stock Ticker': 'AMZN', 'Date': 200802010910, 'Opening Price': 79, 'Peak Price': 79, 'Lowest Price': 79, 'Close Price': 79, 'Volume': 5639}
{'Stock Ticker': 'GOOG', 'Date': 200802010910, 'Opening Price': 529.97, 'Peak Price': 530, 'Lowest Price': 528.79, 'Close Price': 529.24, 'Volume': 20773}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011025, 'Opening Price': 135.39, 'Peak Price': 135.41, 'Lowest Price': 135.1, 'Close Price': 135.11, 'Volume': 157362}
{'Stock Ticker': 'AMZN', 'Date': 200802011026, 'Opening Price': 75.31, 'Peak Price': 75.46, 'Lowest Price': 75.28, 'Close Price': 75.38, 'Volume': 54197}
{'Stock Ticker': 'GOOG', 'Date': 200802011026, 'Opening Price': 517.23, 'Peak Price': 517.96, 'Lowest Price': 516.4, 'Close Price': 516.82, 'Volume': 96127}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010957, 'Opening Price': 134.98, 'Peak Price': 135.23, 'Lowest Price': 134.87, 'Close Price': 135.15, 'Volume': 161084}
{'Stock Ticker': 'AMZN', 'Date': 200802010957, 'Opening Price': 76.63, 'Peak Price': 77.11, 'Lowest Price': 76.6, 'Close Price': 76.882, 'Volume': 81722}
{'Stock Ticker': 'GOOG', 'Date': 200802010958, 'Opening Price': 519.86, 'Peak Price': 519.9899, 'Lowest Price': 518.51, 'Close Price': 519.38, 'Volume': 97331}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010900, 'Opening Price': 136.2, 'Peak Price': 136.2, 'Lowest Price': 136, 'Close Price': 136, 'Volume': 6700}
{'Stock Ticker': 'AMZN', 'Date': 200802010900, 'Opening Price': 79.26, 'Peak Price': 79.36, 'Lowest Price': 79.25, 'Close Price': 79.36, 'Volume': 1450}
{'Stock Ticker': 'GOOG', 'Date': 200802010900, 'Opening Price': 532.04, 'Peak Price': 532.04, 'Lowest Price': 530.51, 'Close Price': 530.51, 'Volume': 17665}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010912, 'Opening Price': 135.72, 'Peak Price': 135.72, 'Lowest Price': 135.72, 'Close Price': 135.72, 'Volume': 100}
{'Stock Ticker': 'AMZN', 'Date': 200802010912, 'Opening Price': 79, 'Peak Price': 79, 'Lowest Price': 79, 'Close Price': 79, 'Volume': 4081}
{'Stock Ticker': 'GOOG', 'Date': 200802010912, 'Opening Price': 529, 'Peak Price': 529.2, 'Lowest Price': 529, 'Close Price': 529.01, 'Volume': 15050}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010959, 'Opening Price': 135.14, 'Peak Price': 135.15, 'Lowest Price': 134.92, 'Close Price': 135.02, 'Volume': 83274}
{'Stock Ticker': 'AMZN', 'Date': 200802011000, 'Opening Price': 76.89, 'Peak Price': 77.6735, 'Lowest Price': 76.84, 'Close Price': 77.17, 'Volume': 187160}
{'Stock Ticker': 'GOOG', 'Date': 200802011001, 'Opening Price': 518.06, 'Peak Price': 518.755, 'Lowest Price': 516.3, 'Close Price': 516.3, 'Volume': 121941}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010913, 'Opening Price': 135.68, 'Peak Price': 135.68, 'Lowest Price': 135.59, 'Close Price': 135.63, 'Volume': 1545}
{'Stock Ticker': 'AMZN', 'Date': 200802010915, 'Opening Price': 77.7, 'Peak Price': 78.75, 'Lowest Price': 77.7, 'Close Price': 78.7, 'Volume': 75350}
{'Stock Ticker': 'GOOG', 'Date': 200802010915, 'Opening Price': 528.65, 'Peak Price': 528.81, 'Lowest Price': 528.5, 'Close Price': 528.51, 'Volume': 700}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010947, 'Opening Price': 135.07, 'Peak Price': 135.49, 'Lowest Price': 134.8472, 'Close Price': 135.03, 'Volume': 137794}
{'Stock Ticker': 'AMZN', 'Date': 200802010948, 'Opening Price': 77.49, 'Peak Price': 77.81, 'Lowest Price': 77.1799, 'Close Price': 77.79, 'Volume': 48025}
{'Stock Ticker': 'GOOG', 'Date': 200802010948, 'Opening Price': 524.04, 'Peak Price': 530.0904, 'Lowest Price': 522.5599, 'Close Price': 525.694, 'Volume': 60587}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010916, 'Opening Price': 135.6, 'Peak Price': 135.6, 'Lowest Price': 135.6, 'Close Price': 135.6, 'Volume': 900}
{'Stock Ticker': 'AMZN', 'Date': 200802010917, 'Opening Price': 78.6, 'Peak Price': 78.69, 'Lowest Price': 78.6, 'Close Price': 78.69, 'Volume': 200}
{'Stock Ticker': 'GOOG', 'Date': 200802010917, 'Opening Price': 530.96, 'Peak Price': 531.47, 'Lowest Price': 530.35, 'Close Price': 530.35, 'Volume': 8625}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011028, 'Opening Price': 135.137, 'Peak Price': 135.29, 'Lowest Price': 135.11, 'Close Price': 135.15, 'Volume': 114864}
{'Stock Ticker': 'AMZN', 'Date': 200802011029, 'Opening Price': 75.67, 'Peak Price': 76, 'Lowest Price': 75.6, 'Close Price': 75.75, 'Volume': 72956}
{'Stock Ticker': 'GOOG', 'Date': 200802011030, 'Opening Price': 514.76, 'Peak Price': 515.53, 'Lowest Price': 514.1535, 'Close Price': 515.17, 'Volume': 104983}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010952, 'Opening Price': 134.99, 'Peak Price': 135.18, 'Lowest Price': 134.6801, 'Close Price': 134.93, 'Volume': 121558}
{'Stock Ticker': 'AMZN', 'Date': 200802010952, 'Opening Price': 76.85, 'Peak Price': 77.7708, 'Lowest Price': 76.5581, 'Close Price': 77.06, 'Volume': 56690}
{'Stock Ticker': 'GOOG', 'Date': 200802010952, 'Opening Price': 522.8505, 'Peak Price': 525.616, 'Lowest Price': 522.67, 'Close Price': 523.47, 'Volume': 86439}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010917, 'Opening Price': 135.68, 'Peak Price': 135.7, 'Lowest Price': 135.53, 'Close Price': 135.67, 'Volume': 3611}
{'Stock Ticker': 'AMZN', 'Date': 200802010918, 'Opening Price': 78.65, 'Peak Price': 78.65, 'Lowest Price': 78.65, 'Close Price': 78.65, 'Volume': 100}
{'Stock Ticker': 'GOOG', 'Date': 200802010918, 'Opening Price': 530.36, 'Peak Price': 531, 'Lowest Price': 530.35, 'Close Price': 530.36, 'Volume': 7300}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010906, 'Opening Price': 135.4, 'Peak Price': 135.48, 'Lowest Price': 135.4, 'Close Price': 135.46, 'Volume': 3225}
{'Stock Ticker': 'AMZN', 'Date': 200802010906, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 3800}
{'Stock Ticker': 'GOOG', 'Date': 200802010907, 'Opening Price': 529.32, 'Peak Price': 529.32, 'Lowest Price': 527, 'Close Price': 527, 'Volume': 7916}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010912, 'Opening Price': 135.72, 'Peak Price': 135.72, 'Lowest Price': 135.72, 'Close Price': 135.72, 'Volume': 100}
{'Stock Ticker': 'AMZN', 'Date': 200802010912, 'Opening Price': 79, 'Peak Price': 79, 'Lowest Price': 79, 'Close Price': 79, 'Volume': 4081}
{'Stock Ticker': 'GOOG', 'Date': 200802010914, 'Opening Price': 528.84, 'Peak Price': 528.98, 'Lowest Price': 528.31, 'Close Price': 528.31, 'Volume': 2000}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011013, 'Opening Price': 136.03, 'Peak Price': 136.25, 'Lowest Price': 135.92, 'Close Price': 136.14, 'Volume': 140726}
{'Stock Ticker': 'AMZN', 'Date': 200802011014, 'Opening Price': 76.35, 'Peak Price': 76.44, 'Lowest Price': 76.23, 'Close Price': 76.23, 'Volume': 39391}
{'Stock Ticker': 'GOOG', 'Date': 200802011015, 'Opening Price': 518.87, 'Peak Price': 520.49, 'Lowest Price': 518.66, 'Close Price': 520.43, 'Volume': 48342}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010923, 'Opening Price': 135.79, 'Peak Price': 135.79, 'Lowest Price': 135.7, 'Close Price': 135.7, 'Volume': 300}
{'Stock Ticker': 'AMZN', 'Date': 200802010923, 'Opening Price': 78.72, 'Peak Price': 78.72, 'Lowest Price': 78.7, 'Close Price': 78.7, 'Volume': 530}
{'Stock Ticker': 'GOOG', 'Date': 200802010925, 'Opening Price': 529.46, 'Peak Price': 529.46, 'Lowest Price': 529.02, 'Close Price': 529.4, 'Volume': 700}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011018, 'Opening Price': 135.99, 'Peak Price': 136.07, 'Lowest Price': 135.84, 'Close Price': 135.86, 'Volume': 127859}
{'Stock Ticker': 'AMZN', 'Date': 200802011019, 'Opening Price': 76.49, 'Peak Price': 76.51, 'Lowest Price': 76.29, 'Close Price': 76.42, 'Volume': 46304}
{'Stock Ticker': 'GOOG', 'Date': 200802011020, 'Opening Price': 516.57, 'Peak Price': 517.55, 'Lowest Price': 516, 'Close Price': 516.12, 'Volume': 49825}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010947, 'Opening Price': 135.07, 'Peak Price': 135.49, 'Lowest Price': 134.8472, 'Close Price': 135.03, 'Volume': 137794}
{'Stock Ticker': 'AMZN', 'Date': 200802010947, 'Opening Price': 77.28, 'Peak Price': 77.73, 'Lowest Price': 77.26, 'Close Price': 77.5, 'Volume': 55401}
{'Stock Ticker': 'GOOG', 'Date': 200802010947, 'Opening Price': 522.68, 'Peak Price': 532.302, 'Lowest Price': 522.47, 'Close Price': 524.12, 'Volume': 123096}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010942, 'Opening Price': 134.75, 'Peak Price': 135, 'Lowest Price': 134.45, 'Close Price': 134.86, 'Volume': 115913}
{'Stock Ticker': 'AMZN', 'Date': 200802010943, 'Opening Price': 77.67, 'Peak Price': 79.07, 'Lowest Price': 77.3701, 'Close Price': 77.6, 'Volume': 33311}
{'Stock Ticker': 'GOOG', 'Date': 200802010944, 'Opening Price': 524.82, 'Peak Price': 534.68, 'Lowest Price': 522.45, 'Close Price': 522.99, 'Volume': 119338}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011011, 'Opening Price': 136, 'Peak Price': 136.1, 'Lowest Price': 135.77, 'Close Price': 135.92, 'Volume': 151770}
{'Stock Ticker': 'AMZN', 'Date': 200802011011, 'Opening Price': 76.83, 'Peak Price': 76.84, 'Lowest Price': 76.15, 'Close Price': 76.26, 'Volume': 91933}
{'Stock Ticker': 'GOOG', 'Date': 200802011012, 'Opening Price': 519.4999, 'Peak Price': 520.556, 'Lowest Price': 519.4, 'Close Price': 520.23, 'Volume': 68492}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010900, 'Opening Price': 136.2, 'Peak Price': 136.2, 'Lowest Price': 136, 'Close Price': 136, 'Volume': 6700}
{'Stock Ticker': 'AMZN', 'Date': 200802010902, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 347}
{'Stock Ticker': 'GOOG', 'Date': 200802010902, 'Opening Price': 530.33, 'Peak Price': 530.33, 'Lowest Price': 529.33, 'Close Price': 530.21, 'Volume': 15794}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010939, 'Opening Price': 134.87, 'Peak Price': 135.65, 'Lowest Price': 134.87, 'Close Price': 135.12, 'Volume': 155587}
{'Stock Ticker': 'AMZN', 'Date': 200802010939, 'Opening Price': 77.48, 'Peak Price': 77.73, 'Lowest Price': 77.11, 'Close Price': 77.11, 'Volume': 103129}
{'Stock Ticker': 'GOOG', 'Date': 200802010940, 'Opening Price': 529.62, 'Peak Price': 534.38, 'Lowest Price': 524.01, 'Close Price': 525.16, 'Volume': 175503}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010916, 'Opening Price': 135.6, 'Peak Price': 135.6, 'Lowest Price': 135.6, 'Close Price': 135.6, 'Volume': 900}
{'Stock Ticker': 'AMZN', 'Date': 200802010916, 'Opening Price': 78.75, 'Peak Price': 78.75, 'Lowest Price': 78.75, 'Close Price': 78.75, 'Volume': 350}
{'Stock Ticker': 'GOOG', 'Date': 200802010916, 'Opening Price': 528.9, 'Peak Price': 531.47, 'Lowest Price': 528.8, 'Close Price': 531.26, 'Volume': 17069}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011016, 'Opening Price': 135.87, 'Peak Price': 135.93, 'Lowest Price': 135.71, 'Close Price': 135.86, 'Volume': 130036}
{'Stock Ticker': 'AMZN', 'Date': 200802011016, 'Opening Price': 76.67, 'Peak Price': 76.67, 'Lowest Price': 76.35, 'Close Price': 76.46, 'Volume': 37520}
{'Stock Ticker': 'GOOG', 'Date': 200802011018, 'Opening Price': 517.77, 'Peak Price': 517.78, 'Lowest Price': 516.55, 'Close Price': 516.71, 'Volume': 67207}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730}
{'Stock Ticker': 'AMZN', 'Date': 200802010901, 'Opening Price': 79.26, 'Peak Price': 79.26, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2015}
{'Stock Ticker': 'GOOG', 'Date': 200802010901, 'Opening Price': 530.53, 'Peak Price': 531.15, 'Lowest Price': 530.01, 'Close Price': 530.42, 'Volume': 14915}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010949, 'Opening Price': 135.19, 'Peak Price': 135.2, 'Lowest Price': 134.62, 'Close Price': 134.7763, 'Volume': 195883}
{'Stock Ticker': 'AMZN', 'Date': 200802010949, 'Opening Price': 77.79, 'Peak Price': 77.79, 'Lowest Price': 76.83, 'Close Price': 76.83, 'Volume': 78424}
{'Stock Ticker': 'GOOG', 'Date': 200802010951, 'Opening Price': 521.2, 'Peak Price': 525.86, 'Lowest Price': 521, 'Close Price': 522.67, 'Volume': 106145}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011007, 'Opening Price': 136.15, 'Peak Price': 136.4, 'Lowest Price': 135.5, 'Close Price': 136.32, 'Volume': 158849}
{'Stock Ticker': 'AMZN', 'Date': 200802011007, 'Opening Price': 77.3, 'Peak Price': 77.38, 'Lowest Price': 77.16, 'Close Price': 77.32, 'Volume': 37681}
{'Stock Ticker': 'GOOG', 'Date': 200802011008, 'Opening Price': 521.82, 'Peak Price': 522.12, 'Lowest Price': 518.02, 'Close Price': 518.03, 'Volume': 100034}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011018, 'Opening Price': 135.99, 'Peak Price': 136.07, 'Lowest Price': 135.84, 'Close Price': 135.86, 'Volume': 127859}
{'Stock Ticker': 'AMZN', 'Date': 200802011019, 'Opening Price': 76.49, 'Peak Price': 76.51, 'Lowest Price': 76.29, 'Close Price': 76.42, 'Volume': 46304}
{'Stock Ticker': 'GOOG', 'Date': 200802011019, 'Opening Price': 516.66, 'Peak Price': 516.9, 'Lowest Price': 515.5, 'Close Price': 516.41, 'Volume': 97266}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010926, 'Opening Price': 135.66, 'Peak Price': 135.88, 'Lowest Price': 135.66, 'Close Price': 135.88, 'Volume': 6585}
{'Stock Ticker': 'AMZN', 'Date': 200802010927, 'Opening Price': 78.66, 'Peak Price': 78.66, 'Lowest Price': 78.65, 'Close Price': 78.65, 'Volume': 1000}
{'Stock Ticker': 'GOOG', 'Date': 200802010928, 'Opening Price': 528.72, 'Peak Price': 528.84, 'Lowest Price': 526.81, 'Close Price': 528.01, 'Volume': 16199}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010916, 'Opening Price': 135.6, 'Peak Price': 135.6, 'Lowest Price': 135.6, 'Close Price': 135.6, 'Volume': 900}
{'Stock Ticker': 'AMZN', 'Date': 200802010917, 'Opening Price': 78.6, 'Peak Price': 78.69, 'Lowest Price': 78.6, 'Close Price': 78.69, 'Volume': 200}
{'Stock Ticker': 'GOOG', 'Date': 200802010918, 'Opening Price': 530.36, 'Peak Price': 531, 'Lowest Price': 530.35, 'Close Price': 530.36, 'Volume': 7300}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010940, 'Opening Price': 135.14, 'Peak Price': 135.5899, 'Lowest Price': 134.75, 'Close Price': 134.75, 'Volume': 173704}
{'Stock Ticker': 'AMZN', 'Date': 200802010942, 'Opening Price': 77.54, 'Peak Price': 77.9101, 'Lowest Price': 77.34, 'Close Price': 77.67, 'Volume': 76863}
{'Stock Ticker': 'GOOG', 'Date': 200802010942, 'Opening Price': 522.93, 'Peak Price': 531.2844, 'Lowest Price': 522.64, 'Close Price': 525.02, 'Volume': 119848}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011000, 'Opening Price': 135.0002, 'Peak Price': 135.3999, 'Lowest Price': 131.7, 'Close Price': 135.33, 'Volume': 257508}
{'Stock Ticker': 'AMZN', 'Date': 200802011000, 'Opening Price': 76.89, 'Peak Price': 77.6735, 'Lowest Price': 76.84, 'Close Price': 77.17, 'Volume': 187160}
{'Stock Ticker': 'GOOG', 'Date': 200802011002, 'Opening Price': 516.37, 'Peak Price': 518.39, 'Lowest Price': 516.35, 'Close Price': 517.77, 'Volume': 93172}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011020, 'Opening Price': 135.72, 'Peak Price': 136, 'Lowest Price': 135.72, 'Close Price': 135.86, 'Volume': 117290}
{'Stock Ticker': 'AMZN', 'Date': 200802011020, 'Opening Price': 76.39, 'Peak Price': 76.54, 'Lowest Price': 76.27, 'Close Price': 76.29, 'Volume': 28217}
{'Stock Ticker': 'GOOG', 'Date': 200802011020, 'Opening Price': 516.57, 'Peak Price': 517.55, 'Lowest Price': 516, 'Close Price': 516.12, 'Volume': 49825}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011021, 'Opening Price': 135.8399, 'Peak Price': 135.94, 'Lowest Price': 135.75, 'Close Price': 135.76, 'Volume': 107911}
{'Stock Ticker': 'AMZN', 'Date': 200802011021, 'Opening Price': 76.28, 'Peak Price': 76.28, 'Lowest Price': 76, 'Close Price': 76, 'Volume': 97193}
{'Stock Ticker': 'GOOG', 'Date': 200802011022, 'Opening Price': 517.6299, 'Peak Price': 517.91, 'Lowest Price': 516.65, 'Close Price': 517.46, 'Volume': 59203}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011010, 'Opening Price': 135.92, 'Peak Price': 136.09, 'Lowest Price': 135.85, 'Close Price': 135.99, 'Volume': 140846}
{'Stock Ticker': 'AMZN', 'Date': 200802011011, 'Opening Price': 76.83, 'Peak Price': 76.84, 'Lowest Price': 76.15, 'Close Price': 76.26, 'Volume': 91933}
{'Stock Ticker': 'GOOG', 'Date': 200802011012, 'Opening Price': 519.4999, 'Peak Price': 520.556, 'Lowest Price': 519.4, 'Close Price': 520.23, 'Volume': 68492}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011012, 'Opening Price': 135.91, 'Peak Price': 136.2, 'Lowest Price': 135.88, 'Close Price': 136, 'Volume': 154260}
{'Stock Ticker': 'AMZN', 'Date': 200802011013, 'Opening Price': 76.31, 'Peak Price': 76.42, 'Lowest Price': 76.3, 'Close Price': 76.34, 'Volume': 47806}
{'Stock Ticker': 'GOOG', 'Date': 200802011013, 'Opening Price': 520.2899, 'Peak Price': 520.2899, 'Lowest Price': 518.31, 'Close Price': 518.92, 'Volume': 55400}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010923, 'Opening Price': 135.79, 'Peak Price': 135.79, 'Lowest Price': 135.7, 'Close Price': 135.7, 'Volume': 300}
{'Stock Ticker': 'AMZN', 'Date': 200802010923, 'Opening Price': 78.72, 'Peak Price': 78.72, 'Lowest Price': 78.7, 'Close Price': 78.7, 'Volume': 530}
{'Stock Ticker': 'GOOG', 'Date': 200802010923, 'Opening Price': 529.38, 'Peak Price': 529.45, 'Lowest Price': 529.01, 'Close Price': 529.4, 'Volume': 3000}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010929, 'Opening Price': 136.06, 'Peak Price': 136.39, 'Lowest Price': 135.91, 'Close Price': 136.28, 'Volume': 42822}
{'Stock Ticker': 'AMZN', 'Date': 200802010929, 'Opening Price': 78.98, 'Peak Price': 79.11, 'Lowest Price': 78.98, 'Close Price': 79, 'Volume': 9269}
{'Stock Ticker': 'GOOG', 'Date': 200802010930, 'Opening Price': 529.02, 'Peak Price': 529.46, 'Lowest Price': 525.25, 'Close Price': 526, 'Volume': 295504}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011028, 'Opening Price': 135.137, 'Peak Price': 135.29, 'Lowest Price': 135.11, 'Close Price': 135.15, 'Volume': 114864}
{'Stock Ticker': 'AMZN', 'Date': 200802011029, 'Opening Price': 75.67, 'Peak Price': 76, 'Lowest Price': 75.6, 'Close Price': 75.75, 'Volume': 72956}
{'Stock Ticker': 'GOOG', 'Date': 200802011029, 'Opening Price': 517.25, 'Peak Price': 517.25, 'Lowest Price': 514.76, 'Close Price': 514.8699, 'Volume': 157422}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730}
{'Stock Ticker': 'AMZN', 'Date': 200802010901, 'Opening Price': 79.26, 'Peak Price': 79.26, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2015}
{'Stock Ticker': 'GOOG', 'Date': 200802010902, 'Opening Price': 530.33, 'Peak Price': 530.33, 'Lowest Price': 529.33, 'Close Price': 530.21, 'Volume': 15794}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010916, 'Opening Price': 135.6, 'Peak Price': 135.6, 'Lowest Price': 135.6, 'Close Price': 135.6, 'Volume': 900}
{'Stock Ticker': 'AMZN', 'Date': 200802010916, 'Opening Price': 78.75, 'Peak Price': 78.75, 'Lowest Price': 78.75, 'Close Price': 78.75, 'Volume': 350}
{'Stock Ticker': 'GOOG', 'Date': 200802010918, 'Opening Price': 530.36, 'Peak Price': 531, 'Lowest Price': 530.35, 'Close Price': 530.36, 'Volume': 7300}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011002, 'Opening Price': 134.85, 'Peak Price': 135.05, 'Lowest Price': 134.78, 'Close Price': 134.97, 'Volume': 192219}
{'Stock Ticker': 'AMZN', 'Date': 200802011002, 'Opening Price': 76.82, 'Peak Price': 76.9, 'Lowest Price': 76.19, 'Close Price': 76.28, 'Volume': 86104}
{'Stock Ticker': 'GOOG', 'Date': 200802011002, 'Opening Price': 516.37, 'Peak Price': 518.39, 'Lowest Price': 516.35, 'Close Price': 517.77, 'Volume': 93172}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010944, 'Opening Price': 135.31, 'Peak Price': 135.5, 'Lowest Price': 134.959, 'Close Price': 135.19, 'Volume': 172997}
{'Stock Ticker': 'AMZN', 'Date': 200802010945, 'Opening Price': 77.2, 'Peak Price': 79.39, 'Lowest Price': 76.96, 'Close Price': 77.3363, 'Volume': 66397}
{'Stock Ticker': 'GOOG', 'Date': 200802010946, 'Opening Price': 522.47, 'Peak Price': 531.72, 'Lowest Price': 521, 'Close Price': 522.68, 'Volume': 136361}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011003, 'Opening Price': 135, 'Peak Price': 135.51, 'Lowest Price': 134.94, 'Close Price': 135.49, 'Volume': 232199}
{'Stock Ticker': 'AMZN', 'Date': 200802011004, 'Opening Price': 76.8, 'Peak Price': 77.33, 'Lowest Price': 76.75, 'Close Price': 77.14, 'Volume': 70127}
{'Stock Ticker': 'GOOG', 'Date': 200802011005, 'Opening Price': 518.92, 'Peak Price': 520.22, 'Lowest Price': 518.81, 'Close Price': 519.95, 'Volume': 61604}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010901, 'Opening Price': 135.9, 'Peak Price': 135.99, 'Lowest Price': 135.75, 'Close Price': 135.84, 'Volume': 2730}
{'Stock Ticker': 'AMZN', 'Date': 200802010902, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 347}
{'Stock Ticker': 'GOOG', 'Date': 200802010903, 'Opening Price': 530.08, 'Peak Price': 530.25, 'Lowest Price': 530, 'Close Price': 530.25, 'Volume': 7828}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010909, 'Opening Price': 135.55, 'Peak Price': 135.65, 'Lowest Price': 135.48, 'Close Price': 135.48, 'Volume': 9600}
{'Stock Ticker': 'AMZN', 'Date': 200802010910, 'Opening Price': 79, 'Peak Price': 79, 'Lowest Price': 79, 'Close Price': 79, 'Volume': 5639}
{'Stock Ticker': 'GOOG', 'Date': 200802010910, 'Opening Price': 529.97, 'Peak Price': 530, 'Lowest Price': 528.79, 'Close Price': 529.24, 'Volume': 20773}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010908, 'Opening Price': 135.54, 'Peak Price': 135.65, 'Lowest Price': 135.5, 'Close Price': 135.54, 'Volume': 4800}
{'Stock Ticker': 'AMZN', 'Date': 200802010909, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79, 'Close Price': 79, 'Volume': 4400}
{'Stock Ticker': 'GOOG', 'Date': 200802010910, 'Opening Price': 529.97, 'Peak Price': 530, 'Lowest Price': 528.79, 'Close Price': 529.24, 'Volume': 20773}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010913, 'Opening Price': 135.68, 'Peak Price': 135.68, 'Lowest Price': 135.59, 'Close Price': 135.63, 'Volume': 1545}
{'Stock Ticker': 'AMZN', 'Date': 200802010914, 'Opening Price': 78.9, 'Peak Price': 78.9, 'Lowest Price': 78.9, 'Close Price': 78.9, 'Volume': 1200}
{'Stock Ticker': 'GOOG', 'Date': 200802010914, 'Opening Price': 528.84, 'Peak Price': 528.98, 'Lowest Price': 528.31, 'Close Price': 528.31, 'Volume': 2000}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011026, 'Opening Price': 135.11, 'Peak Price': 135.19, 'Lowest Price': 134.8, 'Close Price': 134.81, 'Volume': 179476}
{'Stock Ticker': 'AMZN', 'Date': 200802011027, 'Opening Price': 75.37, 'Peak Price': 76, 'Lowest Price': 75.37, 'Close Price': 75.93, 'Volume': 97615}
{'Stock Ticker': 'GOOG', 'Date': 200802011028, 'Opening Price': 518.14, 'Peak Price': 518.48, 'Lowest Price': 516.88, 'Close Price': 517.25, 'Volume': 109053}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011016, 'Opening Price': 135.87, 'Peak Price': 135.93, 'Lowest Price': 135.71, 'Close Price': 135.86, 'Volume': 130036}
