1: {'Stock Ticker': 'AAPL', 'Date': 200802010900, 'Opening Price': 136.2, 'Peak Price': 136.2, 'Lowest Price': 136, 'Close Price': 136, 'Volume': 6700}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011004, 'Opening Price': 135.49, 'Peak Price': 135.79, 'Lowest Price': 135.36, 'Close Price': 135.6, 'Volume': 257055}
{'Stock Ticker': 'AMZN', 'Date': 200802011005, 'Opening Price': 77.14, 'Peak Price': 77.14, 'Lowest Price': 76.8, 'Close Price': 76.95, 'Volume': 49686}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011005, 'Opening Price': 135.59, 'Peak Price': 135.7, 'Lowest Price': 135.26, 'Close Price': 135.7, 'Volume': 145462}
{'Stock Ticker': 'AMZN', 'Date': 200802011005, 'Opening Price': 77.14, 'Peak Price': 77.14, 'Lowest Price': 76.8, 'Close Price': 76.95, 'Volume': 49686}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011006, 'Opening Price': 135.66, 'Peak Price': 136.2363, 'Lowest Price': 135.66, 'Close Price': 136.1501, 'Volume': 224535}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011001, 'Opening Price': 135.34, 'Peak Price': 135.39, 'Lowest Price': 134.81, 'Close Price': 134.87, 'Volume': 174032}
{'Stock Ticker': 'AMZN', 'Date': 200802011006, 'Opening Price': 76.93, 'Peak Price': 77.5, 'Lowest Price': 76.93, 'Close Price': 77.27, 'Volume': 64339}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011002, 'Opening Price': 134.85, 'Peak Price': 135.05, 'Lowest Price': 134.78, 'Close Price': 134.97, 'Volume': 192219}
{'Stock Ticker': 'AMZN', 'Date': 200802011006, 'Opening Price': 76.93, 'Peak Price': 77.5, 'Lowest Price': 76.93, 'Close Price': 77.27, 'Volume': 64339}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011003, 'Opening Price': 135, 'Peak Price': 135.51, 'Lowest Price': 134.94, 'Close Price': 135.49, 'Volume': 232199}
{'Stock Ticker': 'AMZN', 'Date': 200802011006, 'Opening Price': 76.93, 'Peak Price': 77.5, 'Lowest Price': 76.93, 'Close Price': 77.27, 'Volume': 64339}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011004, 'Opening Price': 135.49, 'Peak Price': 135.79, 'Lowest Price': 135.36, 'Close Price': 135.6, 'Volume': 257055}
{'Stock Ticker': 'AMZN', 'Date': 200802011006, 'Opening Price': 76.93, 'Peak Price': 77.5, 'Lowest Price': 76.93, 'Close Price': 77.27, 'Volume': 64339}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011005, 'Opening Price': 135.59, 'Peak Price': 135.7, 'Lowest Price': 135.26, 'Close Price': 135.7, 'Volume': 145462}
{'Stock Ticker': 'AMZN', 'Date': 200802011006, 'Opening Price': 76.93, 'Peak Price': 77.5, 'Lowest Price': 76.93, 'Close Price': 77.27, 'Volume': 64339}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011006, 'Opening Price': 135.66, 'Peak Price': 136.2363, 'Lowest Price': 135.66, 'Close Price': 136.1501, 'Volume': 224535}
{'Stock Ticker': 'AMZN', 'Date': 200802011006, 'Opening Price': 76.93, 'Peak Price': 77.5, 'Lowest Price': 76.93, 'Close Price': 77.27, 'Volume': 64339}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011007, 'Opening Price': 136.15, 'Peak Price': 136.4, 'Lowest Price': 135.5, 'Close Price': 136.32, 'Volume': 158849}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011002, 'Opening Price': 134.85, 'Peak Price': 135.05, 'Lowest Price': 134.78, 'Close Price': 134.97, 'Volume': 192219}
{'Stock Ticker': 'AMZN', 'Date': 200802011007, 'Opening Price': 77.3, 'Peak Price': 77.38, 'Lowest Price': 77.16, 'Close Price': 77.32, 'Volume': 37681}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011003, 'Opening Price': 135, 'Peak Price': 135.51, 'Lowest Price': 134.94, 'Close Price': 135.49, 'Volume': 232199}
{'Stock Ticker': 'AMZN', 'Date': 200802011007, 'Opening Price': 77.3, 'Peak Price': 77.38, 'Lowest Price': 77.16, 'Close Price': 77.32, 'Volume': 37681}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011004, 'Opening Price': 135.49, 'Peak Price': 135.79, 'Lowest Price': 135.36, 'Close Price': 135.6, 'Volume': 257055}
{'Stock Ticker': 'AMZN', 'Date': 200802011007, 'Opening Price': 77.3, 'Peak Price': 77.38, 'Lowest Price': 77.16, 'Close Price': 77.32, 'Volume': 37681}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011005, 'Opening Price': 135.59, 'Peak Price': 135.7, 'Lowest Price': 135.26, 'Close Price': 135.7, 'Volume': 145462}
{'Stock Ticker': 'AMZN', 'Date': 200802011007, 'Opening Price': 77.3, 'Peak Price': 77.38, 'Lowest Price': 77.16, 'Close Price': 77.32, 'Volume': 37681}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011006, 'Opening Price': 135.66, 'Peak Price': 136.2363, 'Lowest Price': 135.66, 'Close Price': 136.1501, 'Volume': 224535}
{'Stock Ticker': 'AMZN', 'Date': 200802011007, 'Opening Price': 77.3, 'Peak Price': 77.38, 'Lowest Price': 77.16, 'Close Price': 77.32, 'Volume': 37681}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011007, 'Opening Price': 136.15, 'Peak Price': 136.4, 'Lowest Price': 135.5, 'Close Price': 136.32, 'Volume': 158849}
{'Stock Ticker': 'AMZN', 'Date': 200802011007, 'Opening Price': 77.3, 'Peak Price': 77.38, 'Lowest Price': 77.16, 'Close Price': 77.32, 'Volume': 37681}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011008, 'Opening Price': 136.35, 'Peak Price': 136.59, 'Lowest Price': 136.21, 'Close Price': 136.306, 'Volume': 213443}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011003, 'Opening Price': 135, 'Peak Price': 135.51, 'Lowest Price': 134.94, 'Close Price': 135.49, 'Volume': 232199}
{'Stock Ticker': 'AMZN', 'Date': 200802011008, 'Opening Price': 77.29, 'Peak Price': 77.49, 'Lowest Price': 76.94, 'Close Price': 76.98, 'Volume': 69197}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011004, 'Opening Price': 135.49, 'Peak Price': 135.79, 'Lowest Price': 135.36, 'Close Price': 135.6, 'Volume': 257055}
{'Stock Ticker': 'AMZN', 'Date': 200802011008, 'Opening Price': 77.29, 'Peak Price': 77.49, 'Lowest Price': 76.94, 'Close Price': 76.98, 'Volume': 69197}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011005, 'Opening Price': 135.59, 'Peak Price': 135.7, 'Lowest Price': 135.26, 'Close Price': 135.7, 'Volume': 145462}
{'Stock Ticker': 'AMZN', 'Date': 200802011008, 'Opening Price': 77.29, 'Peak Price': 77.49, 'Lowest Price': 76.94, 'Close Price': 76.98, 'Volume': 69197}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011006, 'Opening Price': 135.66, 'Peak Price': 136.2363, 'Lowest Price': 135.66, 'Close Price': 136.1501, 'Volume': 224535}
{'Stock Ticker': 'AMZN', 'Date': 200802011008, 'Opening Price': 77.29, 'Peak Price': 77.49, 'Lowest Price': 76.94, 'Close Price': 76.98, 'Volume': 69197}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011007, 'Opening Price': 136.15, 'Peak Price': 136.4, 'Lowest Price': 135.5, 'Close Price': 136.32, 'Volume': 158849}
{'Stock Ticker': 'AMZN', 'Date': 200802011008, 'Opening Price': 77.29, 'Peak Price': 77.49, 'Lowest Price': 76.94, 'Close Price': 76.98, 'Volume': 69197}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011008, 'Opening Price': 136.35, 'Peak Price': 136.59, 'Lowest Price': 136.21, 'Close Price': 136.306, 'Volume': 213443}
{'Stock Ticker': 'AMZN', 'Date': 200802011008, 'Opening Price': 77.29, 'Peak Price': 77.49, 'Lowest Price': 76.94, 'Close Price': 76.98, 'Volume': 69197}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011009, 'Opening Price': 136.272, 'Peak Price': 136.36, 'Lowest Price': 135.83, 'Close Price': 135.9, 'Volume': 162074}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011004, 'Opening Price': 135.49, 'Peak Price': 135.79, 'Lowest Price': 135.36, 'Close Price': 135.6, 'Volume': 257055}
{'Stock Ticker': 'AMZN', 'Date': 200802011009, 'Opening Price': 76.96, 'Peak Price': 77.06, 'Lowest Price': 76.75, 'Close Price': 76.75, 'Volume': 57044}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011005, 'Opening Price': 135.59, 'Peak Price': 135.7, 'Lowest Price': 135.26, 'Close Price': 135.7, 'Volume': 145462}
{'Stock Ticker': 'AMZN', 'Date': 200802011009, 'Opening Price': 76.96, 'Peak Price': 77.06, 'Lowest Price': 76.75, 'Close Price': 76.75, 'Volume': 57044}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011006, 'Opening Price': 135.66, 'Peak Price': 136.2363, 'Lowest Price': 135.66, 'Close Price': 136.1501, 'Volume': 224535}
{'Stock Ticker': 'AMZN', 'Date': 200802011009, 'Opening Price': 76.96, 'Peak Price': 77.06, 'Lowest Price': 76.75, 'Close Price': 76.75, 'Volume': 57044}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011007, 'Opening Price': 136.15, 'Peak Price': 136.4, 'Lowest Price': 135.5, 'Close Price': 136.32, 'Volume': 158849}
{'Stock Ticker': 'AMZN', 'Date': 200802011009, 'Opening Price': 76.96, 'Peak Price': 77.06, 'Lowest Price': 76.75, 'Close Price': 76.75, 'Volume': 57044}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011008, 'Opening Price': 136.35, 'Peak Price': 136.59, 'Lowest Price': 136.21, 'Close Price': 136.306, 'Volume': 213443}
{'Stock Ticker': 'AMZN', 'Date': 200802011009, 'Opening Price': 76.96, 'Peak Price': 77.06, 'Lowest Price': 76.75, 'Close Price': 76.75, 'Volume': 57044}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011009, 'Opening Price': 136.272, 'Peak Price': 136.36, 'Lowest Price': 135.83, 'Close Price': 135.9, 'Volume': 162074}
{'Stock Ticker': 'AMZN', 'Date': 200802011009, 'Opening Price': 76.96, 'Peak Price': 77.06, 'Lowest Price': 76.75, 'Close Price': 76.75, 'Volume': 57044}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011010, 'Opening Price': 135.92, 'Peak Price': 136.09, 'Lowest Price': 135.85, 'Close Price': 135.99, 'Volume': 140846}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011005, 'Opening Price': 135.59, 'Peak Price': 135.7, 'Lowest Price': 135.26, 'Close Price': 135.7, 'Volume': 145462}
{'Stock Ticker': 'AMZN', 'Date': 200802011010, 'Opening Price': 76.77, 'Peak Price': 76.96, 'Lowest Price': 76.69, 'Close Price': 76.82, 'Volume': 47409}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011006, 'Opening Price': 135.66, 'Peak Price': 136.2363, 'Lowest Price': 135.66, 'Close Price': 136.1501, 'Volume': 224535}
{'Stock Ticker': 'AMZN', 'Date': 200802011010, 'Opening Price': 76.77, 'Peak Price': 76.96, 'Lowest Price': 76.69, 'Close Price': 76.82, 'Volume': 47409}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011007, 'Opening Price': 136.15, 'Peak Price': 136.4, 'Lowest Price': 135.5, 'Close Price': 136.32, 'Volume': 158849}
{'Stock Ticker': 'AMZN', 'Date': 200802011010, 'Opening Price': 76.77, 'Peak Price': 76.96, 'Lowest Price': 76.69, 'Close Price': 76.82, 'Volume': 47409}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011008, 'Opening Price': 136.35, 'Peak Price': 136.59, 'Lowest Price': 136.21, 'Close Price': 136.306, 'Volume': 213443}
{'Stock Ticker': 'AMZN', 'Date': 200802011010, 'Opening Price': 76.77, 'Peak Price': 76.96, 'Lowest Price': 76.69, 'Close Price': 76.82, 'Volume': 47409}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011009, 'Opening Price': 136.272, 'Peak Price': 136.36, 'Lowest Price': 135.83, 'Close Price': 135.9, 'Volume': 162074}
{'Stock Ticker': 'AMZN', 'Date': 200802011010, 'Opening Price': 76.77, 'Peak Price': 76.96, 'Lowest Price': 76.69, 'Close Price': 76.82, 'Volume': 47409}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011010, 'Opening Price': 135.92, 'Peak Price': 136.09, 'Lowest Price': 135.85, 'Close Price': 135.99, 'Volume': 140846}
{'Stock Ticker': 'AMZN', 'Date': 200802011010, 'Opening Price': 76.77, 'Peak Price': 76.96, 'Lowest Price': 76.69, 'Close Price': 76.82, 'Volume': 47409}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011011, 'Opening Price': 136, 'Peak Price': 136.1, 'Lowest Price': 135.77, 'Close Price': 135.92, 'Volume': 151770}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011006, 'Opening Price': 135.66, 'Peak Price': 136.2363, 'Lowest Price': 135.66, 'Close Price': 136.1501, 'Volume': 224535}
{'Stock Ticker': 'AMZN', 'Date': 200802011011, 'Opening Price': 76.83, 'Peak Price': 76.84, 'Lowest Price': 76.15, 'Close Price': 76.26, 'Volume': 91933}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011007, 'Opening Price': 136.15, 'Peak Price': 136.4, 'Lowest Price': 135.5, 'Close Price': 136.32, 'Volume': 158849}
{'Stock Ticker': 'AMZN', 'Date': 200802011011, 'Opening Price': 76.83, 'Peak Price': 76.84, 'Lowest Price': 76.15, 'Close Price': 76.26, 'Volume': 91933}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011008, 'Opening Price': 136.35, 'Peak Price': 136.59, 'Lowest Price': 136.21, 'Close Price': 136.306, 'Volume': 213443}
{'Stock Ticker': 'AMZN', 'Date': 200802011011, 'Opening Price': 76.83, 'Peak Price': 76.84, 'Lowest Price': 76.15, 'Close Price': 76.26, 'Volume': 91933}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011009, 'Opening Price': 136.272, 'Peak Price': 136.36, 'Lowest Price': 135.83, 'Close Price': 135.9, 'Volume': 162074}
{'Stock Ticker': 'AMZN', 'Date': 200802011011, 'Opening Price': 76.83, 'Peak Price': 76.84, 'Lowest Price': 76.15, 'Close Price': 76.26, 'Volume': 91933}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011010, 'Opening Price': 135.92, 'Peak Price': 136.09, 'Lowest Price': 135.85, 'Close Price': 135.99, 'Volume': 140846}
{'Stock Ticker': 'AMZN', 'Date': 200802011011, 'Opening Price': 76.83, 'Peak Price': 76.84, 'Lowest Price': 76.15, 'Close Price': 76.26, 'Volume': 91933}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011011, 'Opening Price': 136, 'Peak Price': 136.1, 'Lowest Price': 135.77, 'Close Price': 135.92, 'Volume': 151770}
{'Stock Ticker': 'AMZN', 'Date': 200802011011, 'Opening Price': 76.83, 'Peak Price': 76.84, 'Lowest Price': 76.15, 'Close Price': 76.26, 'Volume': 91933}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011012, 'Opening Price': 135.91, 'Peak Price': 136.2, 'Lowest Price': 135.88, 'Close Price': 136, 'Volume': 154260}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011007, 'Opening Price': 136.15, 'Peak Price': 136.4, 'Lowest Price': 135.5, 'Close Price': 136.32, 'Volume': 158849}
{'Stock Ticker': 'AMZN', 'Date': 200802011012, 'Opening Price': 76.25, 'Peak Price': 76.56, 'Lowest Price': 76.23, 'Close Price': 76.32, 'Volume': 108395}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011008, 'Opening Price': 136.35, 'Peak Price': 136.59, 'Lowest Price': 136.21, 'Close Price': 136.306, 'Volume': 213443}
{'Stock Ticker': 'AMZN', 'Date': 200802011012, 'Opening Price': 76.25, 'Peak Price': 76.56, 'Lowest Price': 76.23, 'Close Price': 76.32, 'Volume': 108395}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011009, 'Opening Price': 136.272, 'Peak Price': 136.36, 'Lowest Price': 135.83, 'Close Price': 135.9, 'Volume': 162074}
{'Stock Ticker': 'AMZN', 'Date': 200802011012, 'Opening Price': 76.25, 'Peak Price': 76.56, 'Lowest Price': 76.23, 'Close Price': 76.32, 'Volume': 108395}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011010, 'Opening Price': 135.92, 'Peak Price': 136.09, 'Lowest Price': 135.85, 'Close Price': 135.99, 'Volume': 140846}
{'Stock Ticker': 'AMZN', 'Date': 200802011012, 'Opening Price': 76.25, 'Peak Price': 76.56, 'Lowest Price': 76.23, 'Close Price': 76.32, 'Volume': 108395}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011011, 'Opening Price': 136, 'Peak Price': 136.1, 'Lowest Price': 135.77, 'Close Price': 135.92, 'Volume': 151770}
{'Stock Ticker': 'AMZN', 'Date': 200802011012, 'Opening Price': 76.25, 'Peak Price': 76.56, 'Lowest Price': 76.23, 'Close Price': 76.32, 'Volume': 108395}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011012, 'Opening Price': 135.91, 'Peak Price': 136.2, 'Lowest Price': 135.88, 'Close Price': 136, 'Volume': 154260}
{'Stock Ticker': 'AMZN', 'Date': 200802011012, 'Opening Price': 76.25, 'Peak Price': 76.56, 'Lowest Price': 76.23, 'Close Price': 76.32, 'Volume': 108395}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011013, 'Opening Price': 136.03, 'Peak Price': 136.25, 'Lowest Price': 135.92, 'Close Price': 136.14, 'Volume': 140726}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011008, 'Opening Price': 136.35, 'Peak Price': 136.59, 'Lowest Price': 136.21, 'Close Price': 136.306, 'Volume': 213443}
{'Stock Ticker': 'AMZN', 'Date': 200802011013, 'Opening Price': 76.31, 'Peak Price': 76.42, 'Lowest Price': 76.3, 'Close Price': 76.34, 'Volume': 47806}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011009, 'Opening Price': 136.272, 'Peak Price': 136.36, 'Lowest Price': 135.83, 'Close Price': 135.9, 'Volume': 162074}
{'Stock Ticker': 'AMZN', 'Date': 200802011013, 'Opening Price': 76.31, 'Peak Price': 76.42, 'Lowest Price': 76.3, 'Close Price': 76.34, 'Volume': 47806}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011010, 'Opening Price': 135.92, 'Peak Price': 136.09, 'Lowest Price': 135.85, 'Close Price': 135.99, 'Volume': 140846}
{'Stock Ticker': 'AMZN', 'Date': 200802011013, 'Opening Price': 76.31, 'Peak Price': 76.42, 'Lowest Price': 76.3, 'Close Price': 76.34, 'Volume': 47806}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011011, 'Opening Price': 136, 'Peak Price': 136.1, 'Lowest Price': 135.77, 'Close Price': 135.92, 'Volume': 151770}
{'Stock Ticker': 'AMZN', 'Date': 200802011013, 'Opening Price': 76.31, 'Peak Price': 76.42, 'Lowest Price': 76.3, 'Close Price': 76.34, 'Volume': 47806}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011012, 'Opening Price': 135.91, 'Peak Price': 136.2, 'Lowest Price': 135.88, 'Close Price': 136, 'Volume': 154260}
{'Stock Ticker': 'AMZN', 'Date': 200802011013, 'Opening Price': 76.31, 'Peak Price': 76.42, 'Lowest Price': 76.3, 'Close Price': 76.34, 'Volume': 47806}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011013, 'Opening Price': 136.03, 'Peak Price': 136.25, 'Lowest Price': 135.92, 'Close Price': 136.14, 'Volume': 140726}
{'Stock Ticker': 'AMZN', 'Date': 200802011013, 'Opening Price': 76.31, 'Peak Price': 76.42, 'Lowest Price': 76.3, 'Close Price': 76.34, 'Volume': 47806}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011014, 'Opening Price': 136.13, 'Peak Price': 136.15, 'Lowest Price': 135.81, 'Close Price': 135.82, 'Volume': 122144}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011009, 'Opening Price': 136.272, 'Peak Price': 136.36, 'Lowest Price': 135.83, 'Close Price': 135.9, 'Volume': 162074}
{'Stock Ticker': 'AMZN', 'Date': 200802011014, 'Opening Price': 76.35, 'Peak Price': 76.44, 'Lowest Price': 76.23, 'Close Price': 76.23, 'Volume': 39391}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011010, 'Opening Price': 135.92, 'Peak Price': 136.09, 'Lowest Price': 135.85, 'Close Price': 135.99, 'Volume': 140846}
{'Stock Ticker': 'AMZN', 'Date': 200802011014, 'Opening Price': 76.35, 'Peak Price': 76.44, 'Lowest Price': 76.23, 'Close Price': 76.23, 'Volume': 39391}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011011, 'Opening Price': 136, 'Peak Price': 136.1, 'Lowest Price': 135.77, 'Close Price': 135.92, 'Volume': 151770}
{'Stock Ticker': 'AMZN', 'Date': 200802011014, 'Opening Price': 76.35, 'Peak Price': 76.44, 'Lowest Price': 76.23, 'Close Price': 76.23, 'Volume': 39391}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011012, 'Opening Price': 135.91, 'Peak Price': 136.2, 'Lowest Price': 135.88, 'Close Price': 136, 'Volume': 154260}
{'Stock Ticker': 'AMZN', 'Date': 200802011014, 'Opening Price': 76.35, 'Peak Price': 76.44, 'Lowest Price': 76.23, 'Close Price': 76.23, 'Volume': 39391}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011013, 'Opening Price': 136.03, 'Peak Price': 136.25, 'Lowest Price': 135.92, 'Close Price': 136.14, 'Volume': 140726}
{'Stock Ticker': 'AMZN', 'Date': 200802011014, 'Opening Price': 76.35, 'Peak Price': 76.44, 'Lowest Price': 76.23, 'Close Price': 76.23, 'Volume': 39391}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011014, 'Opening Price': 136.13, 'Peak Price': 136.15, 'Lowest Price': 135.81, 'Close Price': 135.82, 'Volume': 122144}
{'Stock Ticker': 'AMZN', 'Date': 200802011014, 'Opening Price': 76.35, 'Peak Price': 76.44, 'Lowest Price': 76.23, 'Close Price': 76.23, 'Volume': 39391}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011015, 'Opening Price': 135.82, 'Peak Price': 136, 'Lowest Price': 135.63, 'Close Price': 135.88, 'Volume': 144267}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011010, 'Opening Price': 135.92, 'Peak Price': 136.09, 'Lowest Price': 135.85, 'Close Price': 135.99, 'Volume': 140846}
{'Stock Ticker': 'AMZN', 'Date': 200802011015, 'Opening Price': 76.25, 'Peak Price': 76.75, 'Lowest Price': 76.17, 'Close Price': 76.7, 'Volume': 66462}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011011, 'Opening Price': 136, 'Peak Price': 136.1, 'Lowest Price': 135.77, 'Close Price': 135.92, 'Volume': 151770}
{'Stock Ticker': 'AMZN', 'Date': 200802011015, 'Opening Price': 76.25, 'Peak Price': 76.75, 'Lowest Price': 76.17, 'Close Price': 76.7, 'Volume': 66462}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011012, 'Opening Price': 135.91, 'Peak Price': 136.2, 'Lowest Price': 135.88, 'Close Price': 136, 'Volume': 154260}
{'Stock Ticker': 'AMZN', 'Date': 200802011015, 'Opening Price': 76.25, 'Peak Price': 76.75, 'Lowest Price': 76.17, 'Close Price': 76.7, 'Volume': 66462}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011013, 'Opening Price': 136.03, 'Peak Price': 136.25, 'Lowest Price': 135.92, 'Close Price': 136.14, 'Volume': 140726}
{'Stock Ticker': 'AMZN', 'Date': 200802011015, 'Opening Price': 76.25, 'Peak Price': 76.75, 'Lowest Price': 76.17, 'Close Price': 76.7, 'Volume': 66462}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011014, 'Opening Price': 136.13, 'Peak Price': 136.15, 'Lowest Price': 135.81, 'Close Price': 135.82, 'Volume': 122144}
{'Stock Ticker': 'AMZN', 'Date': 200802011015, 'Opening Price': 76.25, 'Peak Price': 76.75, 'Lowest Price': 76.17, 'Close Price': 76.7, 'Volume': 66462}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011015, 'Opening Price': 135.82, 'Peak Price': 136, 'Lowest Price': 135.63, 'Close Price': 135.88, 'Volume': 144267}
{'Stock Ticker': 'AMZN', 'Date': 200802011015, 'Opening Price': 76.25, 'Peak Price': 76.75, 'Lowest Price': 76.17, 'Close Price': 76.7, 'Volume': 66462}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011016, 'Opening Price': 135.87, 'Peak Price': 135.93, 'Lowest Price': 135.71, 'Close Price': 135.86, 'Volume': 130036}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011011, 'Opening Price': 136, 'Peak Price': 136.1, 'Lowest Price': 135.77, 'Close Price': 135.92, 'Volume': 151770}
{'Stock Ticker': 'AMZN', 'Date': 200802011016, 'Opening Price': 76.67, 'Peak Price': 76.67, 'Lowest Price': 76.35, 'Close Price': 76.46, 'Volume': 37520}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011012, 'Opening Price': 135.91, 'Peak Price': 136.2, 'Lowest Price': 135.88, 'Close Price': 136, 'Volume': 154260}
{'Stock Ticker': 'AMZN', 'Date': 200802011016, 'Opening Price': 76.67, 'Peak Price': 76.67, 'Lowest Price': 76.35, 'Close Price': 76.46, 'Volume': 37520}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011013, 'Opening Price': 136.03, 'Peak Price': 136.25, 'Lowest Price': 135.92, 'Close Price': 136.14, 'Volume': 140726}
{'Stock Ticker': 'AMZN', 'Date': 200802011016, 'Opening Price': 76.67, 'Peak Price': 76.67, 'Lowest Price': 76.35, 'Close Price': 76.46, 'Volume': 37520}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011014, 'Opening Price': 136.13, 'Peak Price': 136.15, 'Lowest Price': 135.81, 'Close Price': 135.82, 'Volume': 122144}
{'Stock Ticker': 'AMZN', 'Date': 200802011016, 'Opening Price': 76.67, 'Peak Price': 76.67, 'Lowest Price': 76.35, 'Close Price': 76.46, 'Volume': 37520}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011015, 'Opening Price': 135.82, 'Peak Price': 136, 'Lowest Price': 135.63, 'Close Price': 135.88, 'Volume': 144267}
{'Stock Ticker': 'AMZN', 'Date': 200802011016, 'Opening Price': 76.67, 'Peak Price': 76.67, 'Lowest Price': 76.35, 'Close Price': 76.46, 'Volume': 37520}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011016, 'Opening Price': 135.87, 'Peak Price': 135.93, 'Lowest Price': 135.71, 'Close Price': 135.86, 'Volume': 130036}
{'Stock Ticker': 'AMZN', 'Date': 200802011016, 'Opening Price': 76.67, 'Peak Price': 76.67, 'Lowest Price': 76.35, 'Close Price': 76.46, 'Volume': 37520}

1: {'Stock Ticker': 'AAPL', 'Date': 200802011017, 'Opening Price': 135.88, 'Peak Price': 136.08, 'Lowest Price': 135.76, 'Close Price': 136, 'Volume': 126392}

2: {'Stock Ticker': 'AAPL', 'Date': 200802011012, 'Opening Price': 135.91, 'Peak Price': 136.2, 'Lowest Price': 135.88, 'Close Price': 136, 'Volume': 154260}
{'Stock Ticker': 'AMZN', 'Date': 200802011017, 'Opening Price': 76.47, 'Peak Price': 76.55, 'Lowest Price': 76.29, 'Close Price': 76.31, 'Volume': 31357}

