{'Stock Ticker': 'AAPL', 'Date': 200802010900, 'Opening Price': 136.2, 'Peak Price': 136.2, 'Lowest Price': 136, 'Close Price': 136, 'Volume': 6700}

{'Stock Ticker': 'AAPL', 'Date': 200802011049, 'Opening Price': 132.8, 'Peak Price': 133.02, 'Lowest Price': 132.63, 'Close Price': 132.804, 'Volume': 115186}
{'Stock Ticker': 'AMZN', 'Date': 200802011050, 'Opening Price': 74.48, 'Peak Price': 74.66, 'Lowest Price': 74.3, 'Close Price': 74.54, 'Volume': 48102}
{'Stock Ticker': 'AVID', 'Date': 200802011053, 'Opening Price': 18.53, 'Peak Price': 18.53, 'Lowest Price': 18.36, 'Close Price': 18.42, 'Volume': 18246}

{'Stock Ticker': 'AAPL', 'Date': 200802011050, 'Opening Price': 132.8, 'Peak Price': 133.26, 'Lowest Price': 132.8, 'Close Price': 133.182, 'Volume': 124209}
{'Stock Ticker': 'AMZN', 'Date': 200802011050, 'Opening Price': 74.48, 'Peak Price': 74.66, 'Lowest Price': 74.3, 'Close Price': 74.54, 'Volume': 48102}
{'Stock Ticker': 'AVID', 'Date': 200802011053, 'Opening Price': 18.53, 'Peak Price': 18.53, 'Lowest Price': 18.36, 'Close Price': 18.42, 'Volume': 18246}

{'Stock Ticker': 'AAPL', 'Date': 200802011048, 'Opening Price': 132.99, 'Peak Price': 133.02, 'Lowest Price': 132.63, 'Close Price': 132.78, 'Volume': 159255}
{'Stock Ticker': 'AMZN', 'Date': 200802011051, 'Opening Price': 74.53, 'Peak Price': 74.56, 'Lowest Price': 74.43, 'Close Price': 74.5192, 'Volume': 38216}
{'Stock Ticker': 'AVID', 'Date': 200802011053, 'Opening Price': 18.53, 'Peak Price': 18.53, 'Lowest Price': 18.36, 'Close Price': 18.42, 'Volume': 18246}

{'Stock Ticker': 'AAPL', 'Date': 200802011049, 'Opening Price': 132.8, 'Peak Price': 133.02, 'Lowest Price': 132.63, 'Close Price': 132.804, 'Volume': 115186}
{'Stock Ticker': 'AMZN', 'Date': 200802011051, 'Opening Price': 74.53, 'Peak Price': 74.56, 'Lowest Price': 74.43, 'Close Price': 74.5192, 'Volume': 38216}
{'Stock Ticker': 'AVID', 'Date': 200802011053, 'Opening Price': 18.53, 'Peak Price': 18.53, 'Lowest Price': 18.36, 'Close Price': 18.42, 'Volume': 18246}

{'Stock Ticker': 'AAPL', 'Date': 200802011050, 'Opening Price': 132.8, 'Peak Price': 133.26, 'Lowest Price': 132.8, 'Close Price': 133.182, 'Volume': 124209}
{'Stock Ticker': 'AMZN', 'Date': 200802011051, 'Opening Price': 74.53, 'Peak Price': 74.56, 'Lowest Price': 74.43, 'Close Price': 74.5192, 'Volume': 38216}
{'Stock Ticker': 'AVID', 'Date': 200802011053, 'Opening Price': 18.53, 'Peak Price': 18.53, 'Lowest Price': 18.36, 'Close Price': 18.42, 'Volume': 18246}

{'Stock Ticker': 'AAPL', 'Date': 200802011051, 'Opening Price': 133.19, 'Peak Price': 133.23, 'Lowest Price': 133, 'Close Price': 133.19, 'Volume': 87361}
{'Stock Ticker': 'AMZN', 'Date': 200802011051, 'Opening Price': 74.53, 'Peak Price': 74.56, 'Lowest Price': 74.43, 'Close Price': 74.5192, 'Volume': 38216}
{'Stock Ticker': 'AVID', 'Date': 200802011053, 'Opening Price': 18.53, 'Peak Price': 18.53, 'Lowest Price': 18.36, 'Close Price': 18.42, 'Volume': 18246}

{'Stock Ticker': 'AAPL', 'Date': 200802011048, 'Opening Price': 132.99, 'Peak Price': 133.02, 'Lowest Price': 132.63, 'Close Price': 132.78, 'Volume': 159255}
{'Stock Ticker': 'AMZN', 'Date': 200802011052, 'Opening Price': 74.5, 'Peak Price': 74.54, 'Lowest Price': 74.4, 'Close Price': 74.47, 'Volume': 29253}
{'Stock Ticker': 'AVID', 'Date': 200802011053, 'Opening Price': 18.53, 'Peak Price': 18.53, 'Lowest Price': 18.36, 'Close Price': 18.42, 'Volume': 18246}

{'Stock Ticker': 'AAPL', 'Date': 200802011049, 'Opening Price': 132.8, 'Peak Price': 133.02, 'Lowest Price': 132.63, 'Close Price': 132.804, 'Volume': 115186}
{'Stock Ticker': 'AMZN', 'Date': 200802011052, 'Opening Price': 74.5, 'Peak Price': 74.54, 'Lowest Price': 74.4, 'Close Price': 74.47, 'Volume': 29253}
{'Stock Ticker': 'AVID', 'Date': 200802011053, 'Opening Price': 18.53, 'Peak Price': 18.53, 'Lowest Price': 18.36, 'Close Price': 18.42, 'Volume': 18246}

{'Stock Ticker': 'AAPL', 'Date': 200802011050, 'Opening Price': 132.8, 'Peak Price': 133.26, 'Lowest Price': 132.8, 'Close Price': 133.182, 'Volume': 124209}
{'Stock Ticker': 'AMZN', 'Date': 200802011052, 'Opening Price': 74.5, 'Peak Price': 74.54, 'Lowest Price': 74.4, 'Close Price': 74.47, 'Volume': 29253}
{'Stock Ticker': 'AVID', 'Date': 200802011053, 'Opening Price': 18.53, 'Peak Price': 18.53, 'Lowest Price': 18.36, 'Close Price': 18.42, 'Volume': 18246}

{'Stock Ticker': 'AAPL', 'Date': 200802011051, 'Opening Price': 133.19, 'Peak Price': 133.23, 'Lowest Price': 133, 'Close Price': 133.19, 'Volume': 87361}
{'Stock Ticker': 'AMZN', 'Date': 200802011052, 'Opening Price': 74.5, 'Peak Price': 74.54, 'Lowest Price': 74.4, 'Close Price': 74.47, 'Volume': 29253}
{'Stock Ticker': 'AVID', 'Date': 200802011053, 'Opening Price': 18.53, 'Peak Price': 18.53, 'Lowest Price': 18.36, 'Close Price': 18.42, 'Volume': 18246}

{'Stock Ticker': 'AAPL', 'Date': 200802011052, 'Opening Price': 133.206, 'Peak Price': 133.36, 'Lowest Price': 133.09, 'Close Price': 133.31, 'Volume': 103518}
{'Stock Ticker': 'AMZN', 'Date': 200802011052, 'Opening Price': 74.5, 'Peak Price': 74.54, 'Lowest Price': 74.4, 'Close Price': 74.47, 'Volume': 29253}
{'Stock Ticker': 'AVID', 'Date': 200802011053, 'Opening Price': 18.53, 'Peak Price': 18.53, 'Lowest Price': 18.36, 'Close Price': 18.42, 'Volume': 18246}

{'Stock Ticker': 'AAPL', 'Date': 200802011048, 'Opening Price': 132.99, 'Peak Price': 133.02, 'Lowest Price': 132.63, 'Close Price': 132.78, 'Volume': 159255}
{'Stock Ticker': 'AMZN', 'Date': 200802011053, 'Opening Price': 74.48, 'Peak Price': 74.8, 'Lowest Price': 74.48, 'Close Price': 74.65, 'Volume': 59617}
{'Stock Ticker': 'AVID', 'Date': 200802011053, 'Opening Price': 18.53, 'Peak Price': 18.53, 'Lowest Price': 18.36, 'Close Price': 18.42, 'Volume': 18246}

{'Stock Ticker': 'AAPL', 'Date': 200802011049, 'Opening Price': 132.8, 'Peak Price': 133.02, 'Lowest Price': 132.63, 'Close Price': 132.804, 'Volume': 115186}
{'Stock Ticker': 'AMZN', 'Date': 200802011053, 'Opening Price': 74.48, 'Peak Price': 74.8, 'Lowest Price': 74.48, 'Close Price': 74.65, 'Volume': 59617}
{'Stock Ticker': 'AVID', 'Date': 200802011053, 'Opening Price': 18.53, 'Peak Price': 18.53, 'Lowest Price': 18.36, 'Close Price': 18.42, 'Volume': 18246}

{'Stock Ticker': 'AAPL', 'Date': 200802011050, 'Opening Price': 132.8, 'Peak Price': 133.26, 'Lowest Price': 132.8, 'Close Price': 133.182, 'Volume': 124209}
{'Stock Ticker': 'AMZN', 'Date': 200802011053, 'Opening Price': 74.48, 'Peak Price': 74.8, 'Lowest Price': 74.48, 'Close Price': 74.65, 'Volume': 59617}
{'Stock Ticker': 'AVID', 'Date': 200802011053, 'Opening Price': 18.53, 'Peak Price': 18.53, 'Lowest Price': 18.36, 'Close Price': 18.42, 'Volume': 18246}

{'Stock Ticker': 'AAPL', 'Date': 200802011051, 'Opening Price': 133.19, 'Peak Price': 133.23, 'Lowest Price': 133, 'Close Price': 133.19, 'Volume': 87361}
{'Stock Ticker': 'AMZN', 'Date': 200802011053, 'Opening Price': 74.48, 'Peak Price': 74.8, 'Lowest Price': 74.48, 'Close Price': 74.65, 'Volume': 59617}
{'Stock Ticker': 'AVID', 'Date': 200802011053, 'Opening Price': 18.53, 'Peak Price': 18.53, 'Lowest Price': 18.36, 'Close Price': 18.42, 'Volume': 18246}

{'Stock Ticker': 'AAPL', 'Date': 200802011052, 'Opening Price': 133.206, 'Peak Price': 133.36, 'Lowest Price': 133.09, 'Close Price': 133.31, 'Volume': 103518}
{'Stock Ticker': 'AMZN', 'Date': 200802011053, 'Opening Price': 74.48, 'Peak Price': 74.8, 'Lowest Price': 74.48, 'Close Price': 74.65, 'Volume': 59617}
{'Stock Ticker': 'AVID', 'Date': 200802011053, 'Opening Price': 18.53, 'Peak Price': 18.53, 'Lowest Price': 18.36, 'Close Price': 18.42, 'Volume': 18246}

{'Stock Ticker': 'AAPL', 'Date': 200802011053, 'Opening Price': 133.31, 'Peak Price': 133.4394, 'Lowest Price': 133.22, 'Close Price': 133.38, 'Volume': 124045}
{'Stock Ticker': 'AMZN', 'Date': 200802011053, 'Opening Price': 74.48, 'Peak Price': 74.8, 'Lowest Price': 74.48, 'Close Price': 74.65, 'Volume': 59617}
{'Stock Ticker': 'AVID', 'Date': 200802011053, 'Opening Price': 18.53, 'Peak Price': 18.53, 'Lowest Price': 18.36, 'Close Price': 18.42, 'Volume': 18246}

{'Stock Ticker': 'AAPL', 'Date': 200802011049, 'Opening Price': 132.8, 'Peak Price': 133.02, 'Lowest Price': 132.63, 'Close Price': 132.804, 'Volume': 115186}
{'Stock Ticker': 'AMZN', 'Date': 200802011049, 'Opening Price': 74.24, 'Peak Price': 74.6, 'Lowest Price': 74.14, 'Close Price': 74.435, 'Volume': 53489}
{'Stock Ticker': 'AVID', 'Date': 200802011054, 'Opening Price': 18.42, 'Peak Price': 18.78, 'Lowest Price': 18.42, 'Close Price': 18.78, 'Volume': 39936}

{'Stock Ticker': 'AAPL', 'Date': 200802011049, 'Opening Price': 132.8, 'Peak Price': 133.02, 'Lowest Price': 132.63, 'Close Price': 132.804, 'Volume': 115186}
{'Stock Ticker': 'AMZN', 'Date': 200802011050, 'Opening Price': 74.48, 'Peak Price': 74.66, 'Lowest Price': 74.3, 'Close Price': 74.54, 'Volume': 48102}
{'Stock Ticker': 'AVID', 'Date': 200802011054, 'Opening Price': 18.42, 'Peak Price': 18.78, 'Lowest Price': 18.42, 'Close Price': 18.78, 'Volume': 39936}

{'Stock Ticker': 'AAPL', 'Date': 200802011050, 'Opening Price': 132.8, 'Peak Price': 133.26, 'Lowest Price': 132.8, 'Close Price': 133.182, 'Volume': 124209}
{'Stock Ticker': 'AMZN', 'Date': 200802011050, 'Opening Price': 74.48, 'Peak Price': 74.66, 'Lowest Price': 74.3, 'Close Price': 74.54, 'Volume': 48102}
{'Stock Ticker': 'AVID', 'Date': 200802011054, 'Opening Price': 18.42, 'Peak Price': 18.78, 'Lowest Price': 18.42, 'Close Price': 18.78, 'Volume': 39936}

{'Stock Ticker': 'AAPL', 'Date': 200802011049, 'Opening Price': 132.8, 'Peak Price': 133.02, 'Lowest Price': 132.63, 'Close Price': 132.804, 'Volume': 115186}
{'Stock Ticker': 'AMZN', 'Date': 200802011051, 'Opening Price': 74.53, 'Peak Price': 74.56, 'Lowest Price': 74.43, 'Close Price': 74.5192, 'Volume': 38216}
{'Stock Ticker': 'AVID', 'Date': 200802011054, 'Opening Price': 18.42, 'Peak Price': 18.78, 'Lowest Price': 18.42, 'Close Price': 18.78, 'Volume': 39936}

{'Stock Ticker': 'AAPL', 'Date': 200802011050, 'Opening Price': 132.8, 'Peak Price': 133.26, 'Lowest Price': 132.8, 'Close Price': 133.182, 'Volume': 124209}
{'Stock Ticker': 'AMZN', 'Date': 200802011051, 'Opening Price': 74.53, 'Peak Price': 74.56, 'Lowest Price': 74.43, 'Close Price': 74.5192, 'Volume': 38216}
{'Stock Ticker': 'AVID', 'Date': 200802011054, 'Opening Price': 18.42, 'Peak Price': 18.78, 'Lowest Price': 18.42, 'Close Price': 18.78, 'Volume': 39936}

{'Stock Ticker': 'AAPL', 'Date': 200802011051, 'Opening Price': 133.19, 'Peak Price': 133.23, 'Lowest Price': 133, 'Close Price': 133.19, 'Volume': 87361}
{'Stock Ticker': 'AMZN', 'Date': 200802011051, 'Opening Price': 74.53, 'Peak Price': 74.56, 'Lowest Price': 74.43, 'Close Price': 74.5192, 'Volume': 38216}
{'Stock Ticker': 'AVID', 'Date': 200802011054, 'Opening Price': 18.42, 'Peak Price': 18.78, 'Lowest Price': 18.42, 'Close Price': 18.78, 'Volume': 39936}

{'Stock Ticker': 'AAPL', 'Date': 200802011049, 'Opening Price': 132.8, 'Peak Price': 133.02, 'Lowest Price': 132.63, 'Close Price': 132.804, 'Volume': 115186}
{'Stock Ticker': 'AMZN', 'Date': 200802011052, 'Opening Price': 74.5, 'Peak Price': 74.54, 'Lowest Price': 74.4, 'Close Price': 74.47, 'Volume': 29253}
{'Stock Ticker': 'AVID', 'Date': 200802011054, 'Opening Price': 18.42, 'Peak Price': 18.78, 'Lowest Price': 18.42, 'Close Price': 18.78, 'Volume': 39936}

{'Stock Ticker': 'AAPL', 'Date': 200802011050, 'Opening Price': 132.8, 'Peak Price': 133.26, 'Lowest Price': 132.8, 'Close Price': 133.182, 'Volume': 124209}
{'Stock Ticker': 'AMZN', 'Date': 200802011052, 'Opening Price': 74.5, 'Peak Price': 74.54, 'Lowest Price': 74.4, 'Close Price': 74.47, 'Volume': 29253}
{'Stock Ticker': 'AVID', 'Date': 200802011054, 'Opening Price': 18.42, 'Peak Price': 18.78, 'Lowest Price': 18.42, 'Close Price': 18.78, 'Volume': 39936}

{'Stock Ticker': 'AAPL', 'Date': 200802011051, 'Opening Price': 133.19, 'Peak Price': 133.23, 'Lowest Price': 133, 'Close Price': 133.19, 'Volume': 87361}
{'Stock Ticker': 'AMZN', 'Date': 200802011052, 'Opening Price': 74.5, 'Peak Price': 74.54, 'Lowest Price': 74.4, 'Close Price': 74.47, 'Volume': 29253}
{'Stock Ticker': 'AVID', 'Date': 200802011054, 'Opening Price': 18.42, 'Peak Price': 18.78, 'Lowest Price': 18.42, 'Close Price': 18.78, 'Volume': 39936}

{'Stock Ticker': 'AAPL', 'Date': 200802011052, 'Opening Price': 133.206, 'Peak Price': 133.36, 'Lowest Price': 133.09, 'Close Price': 133.31, 'Volume': 103518}
{'Stock Ticker': 'AMZN', 'Date': 200802011052, 'Opening Price': 74.5, 'Peak Price': 74.54, 'Lowest Price': 74.4, 'Close Price': 74.47, 'Volume': 29253}
{'Stock Ticker': 'AVID', 'Date': 200802011054, 'Opening Price': 18.42, 'Peak Price': 18.78, 'Lowest Price': 18.42, 'Close Price': 18.78, 'Volume': 39936}

{'Stock Ticker': 'AAPL', 'Date': 200802011049, 'Opening Price': 132.8, 'Peak Price': 133.02, 'Lowest Price': 132.63, 'Close Price': 132.804, 'Volume': 115186}
{'Stock Ticker': 'AMZN', 'Date': 200802011053, 'Opening Price': 74.48, 'Peak Price': 74.8, 'Lowest Price': 74.48, 'Close Price': 74.65, 'Volume': 59617}
{'Stock Ticker': 'AVID', 'Date': 200802011054, 'Opening Price': 18.42, 'Peak Price': 18.78, 'Lowest Price': 18.42, 'Close Price': 18.78, 'Volume': 39936}

{'Stock Ticker': 'AAPL', 'Date': 200802011050, 'Opening Price': 132.8, 'Peak Price': 133.26, 'Lowest Price': 132.8, 'Close Price': 133.182, 'Volume': 124209}
{'Stock Ticker': 'AMZN', 'Date': 200802011053, 'Opening Price': 74.48, 'Peak Price': 74.8, 'Lowest Price': 74.48, 'Close Price': 74.65, 'Volume': 59617}
{'Stock Ticker': 'AVID', 'Date': 200802011054, 'Opening Price': 18.42, 'Peak Price': 18.78, 'Lowest Price': 18.42, 'Close Price': 18.78, 'Volume': 39936}

{'Stock Ticker': 'AAPL', 'Date': 200802011051, 'Opening Price': 133.19, 'Peak Price': 133.23, 'Lowest Price': 133, 'Close Price': 133.19, 'Volume': 87361}
{'Stock Ticker': 'AMZN', 'Date': 200802011053, 'Opening Price': 74.48, 'Peak Price': 74.8, 'Lowest Price': 74.48, 'Close Price': 74.65, 'Volume': 59617}
{'Stock Ticker': 'AVID', 'Date': 200802011054, 'Opening Price': 18.42, 'Peak Price': 18.78, 'Lowest Price': 18.42, 'Close Price': 18.78, 'Volume': 39936}

{'Stock Ticker': 'AAPL', 'Date': 200802011052, 'Opening Price': 133.206, 'Peak Price': 133.36, 'Lowest Price': 133.09, 'Close Price': 133.31, 'Volume': 103518}
{'Stock Ticker': 'AMZN', 'Date': 200802011053, 'Opening Price': 74.48, 'Peak Price': 74.8, 'Lowest Price': 74.48, 'Close Price': 74.65, 'Volume': 59617}
{'Stock Ticker': 'AVID', 'Date': 200802011054, 'Opening Price': 18.42, 'Peak Price': 18.78, 'Lowest Price': 18.42, 'Close Price': 18.78, 'Volume': 39936}

{'Stock Ticker': 'AAPL', 'Date': 200802011053, 'Opening Price': 133.31, 'Peak Price': 133.4394, 'Lowest Price': 133.22, 'Close Price': 133.38, 'Volume': 124045}
{'Stock Ticker': 'AMZN', 'Date': 200802011053, 'Opening Price': 74.48, 'Peak Price': 74.8, 'Lowest Price': 74.48, 'Close Price': 74.65, 'Volume': 59617}
{'Stock Ticker': 'AVID', 'Date': 200802011054, 'Opening Price': 18.42, 'Peak Price': 18.78, 'Lowest Price': 18.42, 'Close Price': 18.78, 'Volume': 39936}

{'Stock Ticker': 'AAPL', 'Date': 200802011049, 'Opening Price': 132.8, 'Peak Price': 133.02, 'Lowest Price': 132.63, 'Close Price': 132.804, 'Volume': 115186}
{'Stock Ticker': 'AMZN', 'Date': 200802011054, 'Opening Price': 74.67, 'Peak Price': 74.672, 'Lowest Price': 74.48, 'Close Price': 74.53, 'Volume': 15992}
{'Stock Ticker': 'AVID', 'Date': 200802011054, 'Opening Price': 18.42, 'Peak Price': 18.78, 'Lowest Price': 18.42, 'Close Price': 18.78, 'Volume': 39936}

{'Stock Ticker': 'AAPL', 'Date': 200802011050, 'Opening Price': 132.8, 'Peak Price': 133.26, 'Lowest Price': 132.8, 'Close Price': 133.182, 'Volume': 124209}
{'Stock Ticker': 'AMZN', 'Date': 200802011054, 'Opening Price': 74.67, 'Peak Price': 74.672, 'Lowest Price': 74.48, 'Close Price': 74.53, 'Volume': 15992}
{'Stock Ticker': 'AVID', 'Date': 200802011054, 'Opening Price': 18.42, 'Peak Price': 18.78, 'Lowest Price': 18.42, 'Close Price': 18.78, 'Volume': 39936}

{'Stock Ticker': 'AAPL', 'Date': 200802011051, 'Opening Price': 133.19, 'Peak Price': 133.23, 'Lowest Price': 133, 'Close Price': 133.19, 'Volume': 87361}
{'Stock Ticker': 'AMZN', 'Date': 200802011054, 'Opening Price': 74.67, 'Peak Price': 74.672, 'Lowest Price': 74.48, 'Close Price': 74.53, 'Volume': 15992}
{'Stock Ticker': 'AVID', 'Date': 200802011054, 'Opening Price': 18.42, 'Peak Price': 18.78, 'Lowest Price': 18.42, 'Close Price': 18.78, 'Volume': 39936}

{'Stock Ticker': 'AAPL', 'Date': 200802011052, 'Opening Price': 133.206, 'Peak Price': 133.36, 'Lowest Price': 133.09, 'Close Price': 133.31, 'Volume': 103518}
{'Stock Ticker': 'AMZN', 'Date': 200802011054, 'Opening Price': 74.67, 'Peak Price': 74.672, 'Lowest Price': 74.48, 'Close Price': 74.53, 'Volume': 15992}
{'Stock Ticker': 'AVID', 'Date': 200802011054, 'Opening Price': 18.42, 'Peak Price': 18.78, 'Lowest Price': 18.42, 'Close Price': 18.78, 'Volume': 39936}

{'Stock Ticker': 'AAPL', 'Date': 200802011053, 'Opening Price': 133.31, 'Peak Price': 133.4394, 'Lowest Price': 133.22, 'Close Price': 133.38, 'Volume': 124045}
{'Stock Ticker': 'AMZN', 'Date': 200802011054, 'Opening Price': 74.67, 'Peak Price': 74.672, 'Lowest Price': 74.48, 'Close Price': 74.53, 'Volume': 15992}
{'Stock Ticker': 'AVID', 'Date': 200802011054, 'Opening Price': 18.42, 'Peak Price': 18.78, 'Lowest Price': 18.42, 'Close Price': 18.78, 'Volume': 39936}

{'Stock Ticker': 'AAPL', 'Date': 200802011054, 'Opening Price': 133.36, 'Peak Price': 133.4, 'Lowest Price': 133, 'Close Price': 133.0801, 'Volume': 103816}
{'Stock Ticker': 'AMZN', 'Date': 200802011054, 'Opening Price': 74.67, 'Peak Price': 74.672, 'Lowest Price': 74.48, 'Close Price': 74.53, 'Volume': 15992}
{'Stock Ticker': 'AVID', 'Date': 200802011054, 'Opening Price': 18.42, 'Peak Price': 18.78, 'Lowest Price': 18.42, 'Close Price': 18.78, 'Volume': 39936}

{'Stock Ticker': 'AAPL', 'Date': 200802011050, 'Opening Price': 132.8, 'Peak Price': 133.26, 'Lowest Price': 132.8, 'Close Price': 133.182, 'Volume': 124209}
{'Stock Ticker': 'AMZN', 'Date': 200802011050, 'Opening Price': 74.48, 'Peak Price': 74.66, 'Lowest Price': 74.3, 'Close Price': 74.54, 'Volume': 48102}
{'Stock Ticker': 'AVID', 'Date': 200802011055, 'Opening Price': 18.78, 'Peak Price': 19, 'Lowest Price': 18.78, 'Close Price': 18.8, 'Volume': 22400}

{'Stock Ticker': 'AAPL', 'Date': 200802011050, 'Opening Price': 132.8, 'Peak Price': 133.26, 'Lowest Price': 132.8, 'Close Price': 133.182, 'Volume': 124209}
{'Stock Ticker': 'AMZN', 'Date': 200802011051, 'Opening Price': 74.53, 'Peak Price': 74.56, 'Lowest Price': 74.43, 'Close Price': 74.5192, 'Volume': 38216}
{'Stock Ticker': 'AVID', 'Date': 200802011055, 'Opening Price': 18.78, 'Peak Price': 19, 'Lowest Price': 18.78, 'Close Price': 18.8, 'Volume': 22400}

{'Stock Ticker': 'AAPL', 'Date': 200802011051, 'Opening Price': 133.19, 'Peak Price': 133.23, 'Lowest Price': 133, 'Close Price': 133.19, 'Volume': 87361}
{'Stock Ticker': 'AMZN', 'Date': 200802011051, 'Opening Price': 74.53, 'Peak Price': 74.56, 'Lowest Price': 74.43, 'Close Price': 74.5192, 'Volume': 38216}
{'Stock Ticker': 'AVID', 'Date': 200802011055, 'Opening Price': 18.78, 'Peak Price': 19, 'Lowest Price': 18.78, 'Close Price': 18.8, 'Volume': 22400}

{'Stock Ticker': 'AAPL', 'Date': 200802011050, 'Opening Price': 132.8, 'Peak Price': 133.26, 'Lowest Price': 132.8, 'Close Price': 133.182, 'Volume': 124209}
{'Stock Ticker': 'AMZN', 'Date': 200802011052, 'Opening Price': 74.5, 'Peak Price': 74.54, 'Lowest Price': 74.4, 'Close Price': 74.47, 'Volume': 29253}
{'Stock Ticker': 'AVID', 'Date': 200802011055, 'Opening Price': 18.78, 'Peak Price': 19, 'Lowest Price': 18.78, 'Close Price': 18.8, 'Volume': 22400}

{'Stock Ticker': 'AAPL', 'Date': 200802011051, 'Opening Price': 133.19, 'Peak Price': 133.23, 'Lowest Price': 133, 'Close Price': 133.19, 'Volume': 87361}
{'Stock Ticker': 'AMZN', 'Date': 200802011052, 'Opening Price': 74.5, 'Peak Price': 74.54, 'Lowest Price': 74.4, 'Close Price': 74.47, 'Volume': 29253}
{'Stock Ticker': 'AVID', 'Date': 200802011055, 'Opening Price': 18.78, 'Peak Price': 19, 'Lowest Price': 18.78, 'Close Price': 18.8, 'Volume': 22400}

{'Stock Ticker': 'AAPL', 'Date': 200802011052, 'Opening Price': 133.206, 'Peak Price': 133.36, 'Lowest Price': 133.09, 'Close Price': 133.31, 'Volume': 103518}
{'Stock Ticker': 'AMZN', 'Date': 200802011052, 'Opening Price': 74.5, 'Peak Price': 74.54, 'Lowest Price': 74.4, 'Close Price': 74.47, 'Volume': 29253}
{'Stock Ticker': 'AVID', 'Date': 200802011055, 'Opening Price': 18.78, 'Peak Price': 19, 'Lowest Price': 18.78, 'Close Price': 18.8, 'Volume': 22400}

{'Stock Ticker': 'AAPL', 'Date': 200802011050, 'Opening Price': 132.8, 'Peak Price': 133.26, 'Lowest Price': 132.8, 'Close Price': 133.182, 'Volume': 124209}
{'Stock Ticker': 'AMZN', 'Date': 200802011053, 'Opening Price': 74.48, 'Peak Price': 74.8, 'Lowest Price': 74.48, 'Close Price': 74.65, 'Volume': 59617}
{'Stock Ticker': 'AVID', 'Date': 200802011055, 'Opening Price': 18.78, 'Peak Price': 19, 'Lowest Price': 18.78, 'Close Price': 18.8, 'Volume': 22400}

{'Stock Ticker': 'AAPL', 'Date': 200802011051, 'Opening Price': 133.19, 'Peak Price': 133.23, 'Lowest Price': 133, 'Close Price': 133.19, 'Volume': 87361}
{'Stock Ticker': 'AMZN', 'Date': 200802011053, 'Opening Price': 74.48, 'Peak Price': 74.8, 'Lowest Price': 74.48, 'Close Price': 74.65, 'Volume': 59617}
{'Stock Ticker': 'AVID', 'Date': 200802011055, 'Opening Price': 18.78, 'Peak Price': 19, 'Lowest Price': 18.78, 'Close Price': 18.8, 'Volume': 22400}

{'Stock Ticker': 'AAPL', 'Date': 200802011052, 'Opening Price': 133.206, 'Peak Price': 133.36, 'Lowest Price': 133.09, 'Close Price': 133.31, 'Volume': 103518}
{'Stock Ticker': 'AMZN', 'Date': 200802011053, 'Opening Price': 74.48, 'Peak Price': 74.8, 'Lowest Price': 74.48, 'Close Price': 74.65, 'Volume': 59617}
{'Stock Ticker': 'AVID', 'Date': 200802011055, 'Opening Price': 18.78, 'Peak Price': 19, 'Lowest Price': 18.78, 'Close Price': 18.8, 'Volume': 22400}

{'Stock Ticker': 'AAPL', 'Date': 200802011053, 'Opening Price': 133.31, 'Peak Price': 133.4394, 'Lowest Price': 133.22, 'Close Price': 133.38, 'Volume': 124045}
{'Stock Ticker': 'AMZN', 'Date': 200802011053, 'Opening Price': 74.48, 'Peak Price': 74.8, 'Lowest Price': 74.48, 'Close Price': 74.65, 'Volume': 59617}
{'Stock Ticker': 'AVID', 'Date': 200802011055, 'Opening Price': 18.78, 'Peak Price': 19, 'Lowest Price': 18.78, 'Close Price': 18.8, 'Volume': 22400}

{'Stock Ticker': 'AAPL', 'Date': 200802011050, 'Opening Price': 132.8, 'Peak Price': 133.26, 'Lowest Price': 132.8, 'Close Price': 133.182, 'Volume': 124209}
{'Stock Ticker': 'AMZN', 'Date': 200802011054, 'Opening Price': 74.67, 'Peak Price': 74.672, 'Lowest Price': 74.48, 'Close Price': 74.53, 'Volume': 15992}
{'Stock Ticker': 'AVID', 'Date': 200802011055, 'Opening Price': 18.78, 'Peak Price': 19, 'Lowest Price': 18.78, 'Close Price': 18.8, 'Volume': 22400}

{'Stock Ticker': 'AAPL', 'Date': 200802011051, 'Opening Price': 133.19, 'Peak Price': 133.23, 'Lowest Price': 133, 'Close Price': 133.19, 'Volume': 87361}
{'Stock Ticker': 'AMZN', 'Date': 200802011054, 'Opening Price': 74.67, 'Peak Price': 74.672, 'Lowest Price': 74.48, 'Close Price': 74.53, 'Volume': 15992}
{'Stock Ticker': 'AVID', 'Date': 200802011055, 'Opening Price': 18.78, 'Peak Price': 19, 'Lowest Price': 18.78, 'Close Price': 18.8, 'Volume': 22400}

{'Stock Ticker': 'AAPL', 'Date': 200802011052, 'Opening Price': 133.206, 'Peak Price': 133.36, 'Lowest Price': 133.09, 'Close Price': 133.31, 'Volume': 103518}
{'Stock Ticker': 'AMZN', 'Date': 200802011054, 'Opening Price': 74.67, 'Peak Price': 74.672, 'Lowest Price': 74.48, 'Close Price': 74.53, 'Volume': 15992}
{'Stock Ticker': 'AVID', 'Date': 200802011055, 'Opening Price': 18.78, 'Peak Price': 19, 'Lowest Price': 18.78, 'Close Price': 18.8, 'Volume': 22400}

